<a href="#urdu/chapter/book44--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 22</span>
<a href="#urdu/chapter/book44--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے بھائِیو اور بُزُرگو! میرا عُذر سُنو جو اَب تُم سے بیان کرتا ہُوں۔</p>
<p class="bible"><sup>2&nbsp;</sup> جب اُنہوں نے سُنا کہ ہم سے عِبرانی زبان میں بولتا ہے تو اَور بھی چُپ چاپ ہوگئے۔ پَس اُس نے کہا۔</p>
<p class="bible"><sup>3&nbsp;</sup> مَیں یہُودی ہُوں اور کلِکیہ کے شہر تَرسُس میں پَیدا ہُؤا مگر میری تربِیت اِس شہر میں گملی ایل کے قدموں میں ہُوئی اور مَیں نے باپ دادا کی شَرِیعَت کی خاص پاِبنِدی کی تعلِیم پائی اور الوکیم کی راہ میں اَیسا سرگرم تھا جَیسے تُم سب آج کے دِن ہو۔</p>
<p class="bible"><sup>4&nbsp;</sup> چُنانچہ مَیں نے مردوں اور عَورتوں کو باندھ باندھ کر اور قَید خانہ میں ڈال ڈال کر المسیحی طِریق والوں کو یہاں تک ستایا کہ مروا میں ڈالا۔</p>
<p class="bible"><sup>5&nbsp;</sup> چُنانچہ سَردار کاہِن اور سب بُزُرگ میرے گواہ ہیں کہ اُن سے مَیں بھائِیوں کے نام خط لے کر دمشق کو روانہ ہُؤا تاکہ جِتنے وہاں ہوں اُنہِیں بھی باندھ کر یروشلِیم میں سزا دِلانے کو لاؤں۔</p>
<p class="bible"><sup>6&nbsp;</sup> جب مَیں سفر کرتا کرتا دمشق کے نزدِیک پہُنچا تو اَیسا ہُؤا کہ دوپہر کے قرِیب یکایک ایک بڑا نُور آسمان سے میرے گِردا گِرد آچمکا۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور مَیں زمِین پر گِر پڑا اور یہ آواز سُنی کہ اَے ساؤل اَے ساؤل! تو مُجھے کِیُوں ستاتا ہے؟۔</p>
<p class="bible"><sup>8&nbsp;</sup> میں نے یہ جواب دِیا کہ اَے ھادون! تُو کَون ہے ؟ اُس نے مُجھ سے کہا مَیں پیغمبر عیسیٰ المسیحﷺ ناصری ہُوں جِسے تُو ستاتا ہے؟</p>
<p class="bible"><sup>9&nbsp;</sup> اور میرے ساتھِیوں نے نُور دیکھا لیکِن جو مُجھ سے بولتا تھا اُس کی آواز نہ سُنی۔</p>
<p class="bible"><sup>10&nbsp;</sup> مَیں نے کہا اَے ھادون مَیں کیا کرُوں ؟ ھادون نے مُجھ سے کہا اُٹھ کر دمشق میں جا۔ جو کُچھ تیرے کرنے کے لِئے مُقرّر ہُؤا ہے وہاں تُجھ سے سب کہا جائے گا۔</p>
<p class="bible"><sup>11&nbsp;</sup> جب مُجھے اُس نُور کے جلال کے سبب سے کُچھ دِکھائی نہ دِیا تو میرے ساتھی میرا ہاتھ پکڑ کر مُجھے دمشق میں لے گئے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور حننِیاہ نام ایک شَخص جو شَرِیعَت کے مُوافِق دِیندار اور وہاں کے سب رہنے والے یہُودِیوں کے نزدِیک نیکنام تھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> میرے پاس آیا اور کھڑے ہوکر مُجھ سے کہا بھائِی ساؤل پھِر بِینا ہو! اُسی گھڑی بِینا ہوکر مَیں نے اُس کو دیکھا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُس نے کہا ہمارے باپ دادا کے الوکیم نے تُجھ کو اِس لِئے مُقرّر کِیا ہے کہ تُو اُس کی مرضی کو جانے اور اُس راستباز کو دیکھے اور اُس کے مُنہ کی آواز سُنے۔</p>
<p class="bible"><sup>15&nbsp;</sup> کِیُونکہ تُو اُس کی طرف سے سب آدمِیوں کے سامنے اُن باتوں کا گواہ ہوگا جو تُو نےدیکھی اور سُنی ہیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> اب کِیُوں دیر کرتا ہے؟ اُٹھ بپتِسمہ لے اور اُس کا نام لے کر اپنے گُناہوں کو دھو ڈال۔</p>
<p class="bible"><sup>17&nbsp;</sup> جب مَیں پھِر یروشلِیم میں آ کر ہَیکل میں دُعا کر رہا تھا تو اَیسا ہُؤا کہ مَیں بے خُود ہوگیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اُس کو دیکھا کہ مُجھ سے کہتا ہے جلدی کر اور فوراً یروشلِیم سے نِکل جا کِیُونکہ وہ میرے حق میں تیری گواہی قُبول نہ کریں گے۔</p>
<p class="bible"><sup>19&nbsp;</sup> مَیں نے کہا اَے ھادون! وہ خُود جانتے ہیں کہ جو تُجھ پر اِیمان لائے مَیں اُن کو قَید کراتا اور جا بجا عِبادت خانوں میں پِٹواتا تھا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور جب تیرے شہِید سِتفَنُس کا خُون بہایا جاتا تھا تو مَیں بھی وہاں کھڑا تھا اور اُس کے قتل پر راضی تھا اور اُس کے قاتِلوں کے کپڑوں کی حِفاظت کرتا تھا۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُس نے مُجھ سے کہا جا۔ مَیں تُجھے غَیر قَوموں کے پاس دُور دُور بھیجُوں گا۔</p>
<p class="bible"><sup>22&nbsp;</sup> وہ اِس بات تک تو اُس کی سُنتے رہے۔ پھِر بُلند آواز سے چِلّائے کہ اَیسے شَخص کو زمِین پر سے فنا کر دے! اُس کا زِندہ رہنا مُناسِب نہِیں۔</p>
<p class="bible"><sup>23&nbsp;</sup> جب وہ چِلّاتے اور اپنے کپڑے پھینکتے اور خاک اُڑاتے تھے۔</p>
<p class="bible"><sup>24&nbsp;</sup> تو پلٹن کے سَردار نے حُکم دے کر کہا کہ اُسے قلعہ میں لے جاؤٔ اور کوڑے مارکر اُس کا اِظہار لو تاکہ مُجھے معلُوم ہوکہ وہ کِس سبب سے اُس کی مُخالفت میں یُوں چِلّاتے ہیں۔</p>
<p class="bible"><sup>25&nbsp;</sup> جب اُنہوں نے تسموں سے باندھ لِیا تو پولُس نے اُس صُوبہ دار سے جو پاس کھڑا تھا کہا کیا تُمہیں روا ہے کہ ایک رُومی آدمِی کو کوڑے مارو اور وہ بھی قُصُور ثابِت کئِے بغَیر؟۔</p>
<p class="bible"><sup>26&nbsp;</sup> صُوبہ دار یہ سُن کر پلٹن کے سَردار کے پاس گیا اور اُسے خَبر دے کر کہا تُو کیا کرتا ہے؟ یہ تو رُومی آدمِی ہے۔</p>
<p class="bible"><sup>27&nbsp;</sup> پلٹن کے سَردار نے اُس کے پاس آ کر کہا مُجھے بتا تو۔ کیا تُو رُومی ہے؟ اُس نے کہا ہاں۔</p>
<p class="bible"><sup>28&nbsp;</sup> پلٹن کے سَردار نے جواب دِیا کہ مَیں نے بڑی رقم دے کر رُومی ہونے کا رُتبہ حاصِل کِیا۔ پولُس نے کہا مَیں تو پَیدایشی ہُوں۔</p>
<p class="bible"><sup>29&nbsp;</sup> پَس جو اُس کا اِظہار لینے کو تھے فوراً اُس سے الگ ہوگئے اور پلٹن کا سَردار بھی یہ معلُوم کر کے ڈرگیا کہ جِس کو مَیں نے باندھا ہے وہ رُومی ہے۔</p>
<p class="bible"><sup>30&nbsp;</sup> صُبح کو یہ حقِیقت معلُوم کرنے کے اِرادہ سے کہ یہُودی اُس پر کیا اِلزام لگاتے ہیں اُس نے اُس کو کھول دِیا اور سَردار کاہِن اور سب صدرِ عدالت والوں کو جمع ہونے کا حُکم دِیا اور پولُس کو نیچِے لیجا کر اُن کے سامنے کھڑا کر دِیا۔</p>
</div>
<a href="#urdu/chapter/book44--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 22</span>
<a href="#urdu/chapter/book44--chapter23.txt"><span class="icon icon-forward"></span></a></p>
