<a href="#urdu/chapter/book42--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 19</span>
<a href="#urdu/chapter/book42--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وہ یریحُو میں داخِل ہو کر جا رہا تھا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور دیکھو زکائی نام ایک آدمِی تھا جو محصُول لینے والوں کا سَردار اور دَولتمند تھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> وہ پیغمبر عیسیٰ المسیحﷺ کو دیکھنے کی کوشِش کرتا تھا کہ کَون سا ہے لیکِن بھِیڑ کے سبب سے دیکھ نہ سکتا تھا۔ اِس لِئے کے اُس کا قد چھوٹا تھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> پَس اُسے دیکھنے کے لِئے آگے دَوڑ کر ایک گُولر کر پیڑ پر چڑھ گیا کِیُونکہ وہ اُسی راہ سے جانے کو تھا۔</p>
<p class="bible"><sup>5&nbsp;</sup> جب پیغمبر عیسیٰ المسیحﷺ اُس جگہ پہُنچا تو اُوپر نِگاہ کر کے اُس سے کہا اَے زکائی جلد اُتر آ کِیُونکہ آج مُجھے تیرے گھر رہنا ضرُور ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> وہ جلد اُتر کر اُس کو خُوشی سے اپنے گھر لے گیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> جب لوگوں نے یہ دیکھا تو سب بُڑ بُڑا کر کہنے لگے کہ یہ تو ایک گُنہگار شَخص کے ہاں جا اُترا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور زکائی نے کھڑے ہو کر ھادون سے کہا اَے ھادون دیکھ مَیں اپنا آدھا مال غرِیبوں کو دیتا ہُوں اور اگر کِسی کا کُچھ ناحق لے لِیا ہے تَو اُس کو چَوگُنا ادا کرتا ہُوں۔</p>
<p class="bible"><sup>9&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُس سے کہا آج اِس گھر میں نِجات آئی ہے۔ اِس لِئے کہ یہ بھی ابرہام کا بَیٹا ہے۔</p>
<p class="bible"><sup>10&nbsp;</sup> کِیُونکہ اِبنِ آدم کھوئے ہُوؤں کو ڈھُونڈنے اور نِجات دینے آیا ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> جب وہ اِن باتوں کو سُن رہے تھے تو اُس نے ایک تَمثِیل بھی کہی۔ اِس لِئے کہ روسلِیم کے نزدِیک تھا اور وہ گُمان کرتے تھے کہ الوکیم کی بادشاہی ابھی ظاہِر ہُؤا چاہتی ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> پَس اُس نے کہا کہ ایک امِیر دُور دراز مُلک کو چلا تاکہ بادشاہی حاصِل کر کے پھِر آئے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اُس نے اپنے نَوکروں میں سے دس کو بُلا کر اُنہِیں دس اشرفیاں دِیں اور اُن سے کہا کہ میرے واپَس آنے تک لین دین کرنا۔</p>
<p class="bible"><sup>14&nbsp;</sup> لیکِن اُس کے شہر کے آدمِی اُس سے عَداوَت رکھتے تھے اور اُس کے پِیچھلے ایلچِیوں کی زبانی کہلا بھیجا کہ ہم نہِیں چاہتے کہ یہ ہم پر بادشاہی کرے۔</p>
<p class="bible"><sup>15&nbsp;</sup> جب وہ بادشاہی حاصِل کر کے پھِر آیا تو اَیسا ہُؤا کہ اُن نَوکروں کو بُلا بھیجا جِن کو رُوپِیہ دِیا تھا۔ تاکہ معلُوم کرے کہ اُنہوں نے لین دین سے کیا کیا کمایا۔</p>
<p class="bible"><sup>16&nbsp;</sup> پہلے نے حاضِر ہو کر کہا اَے ھادون تیری اشرفی سے دس اشرفِیاں پَیدا ہوئِیں۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُس نے اُس سے کہا اَے اچھّے نَوکر شاباش! اِس لِئے کہ تُو نِہایت تھوڑے میں دِیانتدار نِکلا اَب تُو دس شہروں پر اِختیّار رکھ۔</p>
<p class="bible"><sup>18&nbsp;</sup> دُوسرے نے آ کر کہا اَے ھادون تیری اشرفی سے پانچ اشرفِیاں پَیدا ہوئِیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> اُس نے اُس سے بھی کہا کہ تُو بھی پانچ شہروں کا حاکِم ہو۔</p>
<p class="bible"><sup>20&nbsp;</sup> تِیسرے نے کہا اَے ھادون تیری اشرفی یہ ہے جِس کو مَیں نے رُومال میں باندھ رکھّا۔</p>
<p class="bible"><sup>21&nbsp;</sup> کِیُونکہ مَیں تُجھ سے ڈرتا تھا اِس لِئے کہ تُو سخت آدمِی ہے۔ جو تُو نے نہِیں رکھّا اُسے اُٹھا لیتا ہے اور جو تُو نے نہِیں بویا اُسے کاٹتا ہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اُس نے اُس سے کہا اَے شرِیر نَوکر مَیں تُجھ کو تیرے ہی مُنہ سے مُلزِم ٹھہراتا ہُوں۔ تُو مُجھے جانتا تھا کہ سخت آدمِی ہُوں اور جو مَیں نے نہِیں رکھّا اُسے اٹھا لیتا اور جو نہِیں بویا اُسے کاٹتا ہُوں۔</p>
<p class="bible"><sup>23&nbsp;</sup> پھِر تُو نے میرا رُوپِیہ ساہُوکار کے ہاں کِیُوں نہ رکھ دِیا کہ مَیں آ کر اُسے سُود سمیت لے لیتا؟</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُس نے اُن سے کہا جو پاس کھڑے تھے کہ وہ اشرفی اُس سے لے لو اور دس اشرفی والے کو دے دو۔</p>
<p class="bible"><sup>25&nbsp;</sup> (اُنہوں نے اُس سے کہا اَے ھادون اُس کے پاس دس اشرفیاں تو ہیں۔ )</p>
