<a href="#farsi/chapter/book5--chapter31.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 32</span>
<a href="#farsi/chapter/book5--chapter33.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ای‌ آسمان‌ گوش‌ بگیر تا بگویم‌۔و زمین‌ سخنان‌ دهانم‌ را بشنود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  تعلیم‌ من‌ مثل‌ باران‌ خواهد بارید، و كلام‌ من‌ مثل‌ شبنم‌ خواهد ریخت‌۔ مثل‌ قطره‌های‌ باران‌ بر سبزۀ تازه‌، و مثل‌ بارشها بر نباتات‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا كه‌ نام‌ تتراجراماتون را ندا خواهم‌ كرد۔ الوکیم‌ ما را به‌ عظمت‌ وصف‌ نمایید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  او صخره‌ است‌ و اعمال‌ او كامل‌۔ زیرا همۀ طریقهای‌او انصاف‌ است‌۔ الوکیم‌ امین‌ و از ظلم‌ مبرا۔ عادل‌ و راست‌ است‌ او۔</p>
<p class="bible"><sup>5&nbsp;</sup>  ایشان‌ خود را فاسد نموده‌، فرزندان‌ او نیستند بلكه‌ عیب‌ ایشانند۔ طبقۀ كج‌ و متمردند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  آیا تتراجراماتون را چنین‌ مكافات‌ می‌دهید، ای‌ قوم‌ احمق‌ و غیر حكیم‌؟ آیا او پدر و مالك‌ تو نیست‌؟ او تو را آفرید و استوار نمود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  ایام‌ قدیم‌ را بیاد آور؛ در سالهای‌ دهر به‌ دهر تأمل‌ نما۔ از پدر خود بپرس‌ تا تو را آگاه‌ سازد، و از مشایخ‌ خویش‌ تا تو را اطلاع‌ دهند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  چون‌ حضرت‌ اعلی‌ به‌ امت‌ها نصیب‌ ایشان‌ را داد و بنی‌آدم‌ را منتشر ساخت‌، آنگاه‌ حدود امت‌ها را قرار داد، برحسب‌ شمارۀ بنی‌اسرائیل‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  زیرا كه‌ نصیب‌ تتراجراماتون قوم‌ وی‌ است‌، و یعقوب‌ قرعۀ میراث‌ اوست‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  او را در زمین‌ ویران‌ یافت‌، و در بیابان‌ خراب‌ و هولناك‌۔ او را احاطه‌ كرده‌، منظور داشت‌ و او رامثل‌ مردمك‌ چشم‌ خود محافظت‌ نمود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  مثل‌ عقابی‌ كه‌ آشیانۀ خود را حركت‌ دهد و بچه‌های‌ خود را فرو گیرد و بالهای‌ خود را پهن‌ كرده‌، آنها را بردارد و آنها را بر پرهای‌ خود ببرد۔</p>
