<a href="#farsi/chapter/book44--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 9</span>
<a href="#farsi/chapter/book44--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> امّا سولس هنوز تهدید و قتل بر شاگردانالوکیموند همی دمید و نزد رئیس کَهَنَه آمد،</p>
<p class="bible"><sup>2&nbsp;</sup>  و از او نامه‌ها خواست به سوی کنایسی که در دمشق بود تا اگر کسی را از اهل طریقت خواه مرد و خواه زن بیابد، ایشان را بند برنهاده، به اورشلیم بیاورد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و در اثنای راه، چون نزدیک به دمشق رسید، ناگاه نوری از آسمان دور او درخشید</p>
<p class="bible"><sup>4&nbsp;</sup>  و به زمین افتاده، آوازی شنید که بدو گفت، ای شاؤل، شاؤل، برای چه بر من جفا می‌کنی؟</p>
<p class="bible"><sup>5&nbsp;</sup>  گفت، ھادون تو کیستی؟ الوکیموند گفت، من آن عیسیٰ المسیحﷺ هستم که تو بدو جفا می‌کنی۔</p>
<p class="bible"><sup>6&nbsp;</sup>  لیکن برخاسته، به شهر برو که آنجا به تو گفته می‌شود چه باید کرد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  امّا آنانی که همسفر او بودند، خاموش ایستادند چونکه آن صدا را شنیدند، لیکن هیچ‌کس را ندیدند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  پس سولس از زمین برخاسته، چون چشمان خود را گشود، هیچ‌کس را ندید و دستش را گرفته، او را به دمشق بردند،</p>
<p class="bible"><sup>9&nbsp;</sup>  و سه روز نابینا بوده، چیزی نخورد و نیاشامید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و در دمشق، شاگردی حنانِیا نام بود که الوکیموند در رؤیا بدو گفت، ای حنّانیا! عرض کرد، ھادون لبّیک!</p>
<p class="bible"><sup>11&nbsp;</sup>  الوکیموند وی را گفت، برخیز و به کوچهای که آن را راست می‌نامند بشتاب و در خانهٔ یهودا، سولس نامِ طرسوسی را طلب کن زیرا که اینک، دعا می‌کند،</p>
<p class="bible"><sup>12&nbsp;</sup>  و شخصی حنّانیا نام را در خواب دیده است که آمده، بر او دست گذارد تا بینا گردد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  حنّانیا جواب داد که ای الوکیموند، دربارهٔ این شخص از بسیاری شنیده‌ام که به مقدّسین تو در اورشلیم چه مشقّتها رسانید،</p>
<p class="bible"><sup>14&nbsp;</sup>  و در اینجا نیز از رؤسای کَهَنَه قدرت دارد که هر که نام تو را بخواند، او را حبس کند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  الوکیموند وی را گفت، برو زیرا که او ظرف برگزیده من است تا نام مرا پیش امّت‌ها و سلاطین و بنی‌اسرائیل ببرد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  زیرا که من او را نشان خواهم داد که چقدر زحمتها برای نام من باید بکشد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس حنّانیا رفته، بدان خانه درآمد و دستها بر وی گذارده، گفت، ای برادر شاؤل، الوکیموند، یعنی عیسیٰ المسیحﷺ که در راهی که می‌آمدی بر تو ظاهر گشت، مرا فرستاد تا بینایی بیابی و از روح‌القدس پر شوی۔</p>
<p class="bible"><sup>18&nbsp;</sup>  در ساعت از چشمان او چیزی مثل فلس افتاده، بینایی یافت و برخاسته، تعمید گرفت۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و غذا خورده، قوّت گرفت و روزی چند با شاگردان در دمشق توقّف نمود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و بی‌درنگ، در کنایس به عیسیٰ المسیحﷺ موعظه می‌نمود که او پسر الوکیمست۔</p>
<p class="note">فقط از طریق کلام الوکیم نجات الوکیم را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر الوکیم (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر الوکیم به عنوان مسیح ، پسر الوکیم مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام الوکیموند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام الوکیم ، پسرش ، مسیح ، به عنوان پسر الوکیم تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) الوکیم کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از الوکیم ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>21&nbsp;</sup>  و آنانی که شنیدند تعجّب نموده، گفتند، مگر این آن کسی نیست که خوانندگان این اسم را در اورشلیم پریشان می‌نمود و در اینجا محضِ این آمده است تا ایشان را بند نهاده، نزد رؤسای کَهَنَه برد؟</p>
<p class="bible"><sup>22&nbsp;</sup>  امّا سولس بیشتر تقویت یافته، یهودیانِ ساکن دمشق را مجاب می‌نمود و مبرهن می‌ساخت که همین است مسیح۔</p>
<p class="bible"><sup>23&nbsp;</sup>  امّا بعد از مرور ایام چند یهودیانْ شورا نمودند تا او را بکشند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  ولی سولس از شورای ایشان مطلّع شد و شبانه‌روز به دروازه‌ها پاسبانی می‌نمودند تا او را بکشند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  پس شاگردان او را در شب در زنبیلی گذارده، از دیوار شهر پایین کردند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و چون سولس به اورشلیم رسید، خواست به شاگردان ملحق شود، لیکن همه از او بترسیدند زیرا باور نکردند که از شاگردان است۔</p>
<p class="bible"><sup>27&nbsp;</sup>  امّا بَرنابا او را گرفته، به نزد رسولان برد و برای ایشان حکایت کرد که چگونه الوکیموند را در راه دیده و بدو تکلّم کرده و چطور در دمشق به نام عیسیٰ المسیحﷺ به دلیری موعظه می‌نمود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و در اورشلیم با ایشان آمد و رفت می‌کرد و به نام الوکیموند عیسیٰ المسیحﷺ به دلیری موعظه می‌نمود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و با هلینستیان گفتگو و مباحثه می‌کرد۔ امّا درصدد کشتن او برآمدند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  چون برادران مطّلع شدند، او را به قیصریّه بردند و از آنجا به طَرسُوس روانه نمودند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  آنگاه کلیسا در تمامی یهودیّه و جلیل و سامره آرامی یافتند و بنا می‌شدند و در ترس الوکیموند و به تسلّی روح‌القدس رفتار کرده، همی افزودند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  امّا پطرس در همهٔ نواحی گشته، نزد مقدّسین ساکن لُدَّه نیز فرود آمد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و در آنجا شخصی اینیاس نام یافت که مدّت هشت سال از مرض فالج بر تخت خوابیده بود۔</p>
<p class="bible"><sup>34&nbsp;</sup>  پطرس وی را گفت، ای اینیاس، عیسیٰ المسیحﷺ مسیح تو را شفا می‌دهد۔ برخیز و بستر خود را برچین که او در ساعت برخاست۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و جمیع سَکَنه لُدَّه و سارون او را دیده، به سوی الوکیموند بازگشت کردند۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و در یافا، تلمیذهای طابیتا نام بود که معنی آن غزال است۔ وی از اعمال صالحه و صدقاتی که می‌کرد، پر بود۔</p>
<p class="bible"><sup>37&nbsp;</sup>  از قضا در آن ایّام او بیمار شده، بمرد و او را غسل داده، در بالاخانهای گذاردند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و چونکه لُدَّه نزدیک به یافا بود و شاگردان شنیدند که پطرس در آنجا است، دو نفر نزد او فرستاده، خواهش کردند که در آمدن نزد ما درنگ نکنی۔</p>
<p class="bible"><sup>39&nbsp;</sup>  آنگاه پطرس برخاسته، با ایشان آمد و چون رسید او را بدان بالاخانه بردند و همهٔ بیوه‌زنان گریهکنان حاضر بودند و پیراهنها و جامه‌هایی که غزال وقتی که با ایشان بود دوخته بود، به وی نشان می‌دادند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  امّا پطرس همه را بیرون کرده، زانو زد و دعا کرده، به سوی بدن توجه کرد و گفت، ای طابیتا، برخیز! که در ساعت چشمان خود را باز کرد و پطرس را دیده، بنشست۔</p>
<p class="bible"><sup>41&nbsp;</sup>  پس دست او را گرفته، برخیزانیدش و مقدّسان و بیوه‌زنان را خوانده، او را بدیشان زنده سپرد۔</p>
<p class="bible"><sup>42&nbsp;</sup>  چون این مقدّمه در تمامی یافا شهرت یافت، بسیاری به الوکیموند ایمان آوردند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و در یافا نزد دبّاغی شمعون نام روزی چند توقّف نمود۔</p>
</div>
<a href="#farsi/chapter/book44--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 9</span>
<a href="#farsi/chapter/book44--chapter10.txt"><span class="icon icon-forward"></span></a></p>
