<a href="#farsi/chapter/book41--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 2</span>
<a href="#farsi/chapter/book41--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وبعد از چندی، باز وارد کفرناحوم شده، چون شهرت یافت که در خانه است،</p>
<p class="bible"><sup>2&nbsp;</sup>  بی‌درنگ جمعی ازدحام نمودند بقسمی که بیرون در نیز گنجایش نداشت و برای ایشان کلام را بیان می‌کرد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  که ناگاه بعضی نزد وی آمده مفلوجی را به دست چهار نفر برداشته، آوردند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و چون به‌سبب جمعیت نتوانستند نزد او برسند، طاق جایی را که او بود باز کرده و شکافته، تختی را که مفلوج بر آن خوابیده بود، به زیر هشتند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  عیسیٰ المسیحﷺ چون ایمان ایشان را دید، مفلوج را گفت،ای فرزند، گناهان تو آمرزیده شد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  لیکن بعضی از کاتبان که در آنجا نشسته بودند، در دل خود تفکّر نمودند</p>
<p class="bible"><sup>7&nbsp;</sup>  که چرا این شخص چنین کفر می‌گوید؟ غیر از الوکیمی واحد، کیست که بتواند گناهان را بیامرزد؟</p>
<p class="bible"><sup>8&nbsp;</sup>  در ساعت عیسیٰ المسیحﷺ در روح خود ادراک نموده که با خود چنین فکر می‌کنند، بدیشان گفت، از بهر چه این خیالات را به‌خاطر خود راه می‌دهید؟</p>
<p class="bible"><sup>9&nbsp;</sup>  کدام سهلتر است؟ مفلوج را گفتن گناهان تو آمرزیده شد؟ یا گفتن برخیز و بستر خود را برداشته بخرام؟</p>
<p class="bible"><sup>10&nbsp;</sup>  لیکن تا بدانید که پسر انسان را استطاعت آمرزیدن گناهان بر روی زمین هست۔ مفلوج را گفت،</p>
<p class="bible"><sup>11&nbsp;</sup>  تو را می‌گویم برخیز و بستر خود را برداشته، به خانهٔ خود برو!</p>
<p class="bible"><sup>12&nbsp;</sup>  او برخاست و بیتأمّل بستر خود را برداشته، پیش روی همه روانه شد بطوری که همه حیران شده، الوکیم را تمجید نموده، گفتند، مثل این امر هرگز ندیده بودیم!</p>
<p class="bible"><sup>13&nbsp;</sup>  و باز به کناره دریا رفت و تمام آن گروه نزد او آمدند و ایشان را تعلیم می‌داد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و هنگامی که می‌رفت لاوی ابن حلفی را بر باجگاه نشسته دید۔ بدو گفت، از عقب من بیا! پس برخاسته، در عقب وی شتافت۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و وقتی که او در خانهٔ وی نشسته بود، بسیاری از باجگیران و گناهکاران با عیسیٰ المسیحﷺ و شاگردانش نشستند زیرا بسیار بودند و پیروی او می‌کردند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و چون کاتبان و فریسیان او را دیدند که با باجگیران و گناهکاران می‌خورد، به شاگردان او گفتند، چرا با باجگیران و گناهکاران اکل و شرب می‌نماید؟</p>
<p class="bible"><sup>17&nbsp;</sup>  عیسیٰ المسیحﷺ چون این را شنید، بدیشان گفت، تندرستان احتیاج به طبیب ندارند بلکه مریضان۔ و من نیامدم تا عادلان را، بلکه تا گناهکاران را به توبه دعوت کنم۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و شاگردان یحیی و فریسیان روزه می‌داشتند۔ پس آمده، بدو گفتند، چون است که شاگردان یحیی و فریسیان روزه می‌دارند و شاگردان تو روزه نمی‌دارند؟</p>
<p class="bible"><sup>19&nbsp;</sup>  عیسیٰ المسیحﷺ بدیشان گفت، آیا ممکن است پسران خانهٔ عروسی مادامی که داماد با ایشان است روزه بدارند؟ زمانی که داماد را با خود دارند، نمی‌توانند روزه دارند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  لیکن ایّامی می‌آید که داماد از ایشان گرفته شود۔ در آن ایّام روزه خواهند داشت۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و هیچ کس بر جامه کهنه، پارهای از پارچه نو وصله نمی‌کند، والاّ آن وصله نو از آن کُهنه جدا می‌گردد و دریدگی بدتر می‌شود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و کسی شراب نو را در مشکهای کهنه نمی‌ریزد وگرنه آن شراب نو مشکها را بِدَرَد و شراب ریخته، مشکها تلف می‌گردد۔ بلکه شراب نو را در مشکهای نو باید ریخت۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و چنان افتاد که روز سَبَّتی از میانمزرعه‌ها می‌گذشت و شاگردانش هنگامی که می‌رفتند، به چیدن خوشه‌ها شروع کردند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  فریسیان بدو گفتند، اینک، چرا در روز سَبَّت مرتکب عملی می‌باشند که روا نیست؟</p>
<p class="bible"><sup>25&nbsp;</sup>  او بدیشان گفت، مگر هرگز نخوانده‌اید که داود چه کرد چون او و رفقایش محتاج و گرسنه بودند؟</p>
<p class="bible"><sup>26&nbsp;</sup>  چگونه در ایّام اَبیاتار رئیس کهنه به خانهٔ الوکیم درآمده، نان تَقْدِمِه را خورد که خوردن آن جز به کاهنان روا نیست و به رفقای خود نیز داد؟</p>
<p class="bible"><sup>27&nbsp;</sup>  و بدیشان گفت، سَبَّت بجهت انسان مقرّر شد نه انسان برای سَبَّت۔</p>
<p class="bible"><sup>28&nbsp;</sup>  بنابراین پسر انسان مالک سَبَّت نیز هست۔</p>
</div>
<a href="#farsi/chapter/book41--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 2</span>
<a href="#farsi/chapter/book41--chapter3.txt"><span class="icon icon-forward"></span></a></p>
