<a href="#farsi/chapter/book42--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 7</span>
<a href="#farsi/chapter/book42--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون همهٔ سخنان خود را به سمع خلق به اتمام رسانید، وارد کفرناحوم شد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و یوزباشی را غلامی که عزیز او بود، مریض و مشرف بر موت بود۔</p>
<p class="bible"><sup>3&nbsp;</sup>  چون خبر عیسیٰ المسیحﷺ را شنید، مشایخ یهود را نزد وی فرستاده از او خواهش کرد که آمده، غلام او را شفا بخشد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  ایشان نزد عیسیٰ المسیحﷺ آمده، به الحاح نزد او التماس کرده، گفتند، مستحقّ است که این احسان را برایش بجا آوری۔</p>
<p class="bible"><sup>5&nbsp;</sup>  زیرا قوم ما را دوست می‌دارد و خود برای ما کنیسه را ساخت۔</p>
<p class="bible"><sup>6&nbsp;</sup>  پس عیسیٰ المسیحﷺ با ایشان روانه شد و چون نزدیک به خانه رسید، یوزباشی چند نفر از دوستان خود را نزد او فرستاده، بدو گفت، ھادونا، زحمت مکش زیرا لایق آن نیستم که زیر سقف من درآیی۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و از این سبب خود را لایق آن ندانستم که نزد تو آیم، بلکه سخنی بگو تا بندهٔ من صحیح شود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  زیرا که من نیز شخصی هستم زیر حکم و لشکریان زیر دست خود دارم۔ چون به یکی گویم برو، می‌رود و به دیگری بیا، می‌آید و به غلام خود این را بکن، می‌کند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  چون عیسیٰ المسیحﷺ این را شنید، تعجّب نموده به سوی آن جماعتی که ازعقب او می‌آمدند روی گردانیده، گفت، به شما می‌گویم چنین ایمانی، در اسرائیل هم نیافته‌ام۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس فرستادگان به خانه برگشته، آن غلام بیمار را صحیح یافتند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و دو روز بعد به شهری مسمّیٰ به نائین می‌رفت و بسیاری از شاگردان او و گروهی عظیم، همراهش می‌رفتند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  چون نزدیک به دروازه شهر رسید، ناگاه میّتی را که پسر یگانه بیوه زنی بود می‌بردند و انبوهی کثیر از اهل شهر، با وی می‌آمدند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  چون ھادون او را دید، دلش بر او بسوخت و به وی گفت، گریان مباش۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و نزدیک آمده، تابوت را لمس نمود و حاملان آن بایستادند۔ پس گفت، ای جوان، تو را می‌گویم برخیز۔</p>
<p class="bible"><sup>15&nbsp;</sup>  در ساعت آن مرده راست بنشست و سخن گفتن آغاز کرد و او را به مادرش سپرد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  پس خوف همه را فراگرفت و الوکیم را تمجیدکنان می‌گفتند که نبیای بزرگ در میان ما مبعوث شده و الوکیم از قوم خود تفقّد نموده است۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس این خبر دربارهٔ او در تمام یهودیّه و جمیع آن مرز و بوم منتشر شد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و شاگردان یحیی او را از جمیع این وقایع مطّلع ساختند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس یحیی دو نفر از شاگردان خود را طلبیده، نزد عیسیٰ المسیحﷺ فرستاده، عرض نمود که آیا تو آن آینده هستی یا منتظر دیگری باشیم؟</p>
<p class="bible"><sup>20&nbsp;</sup>  آن دو نفر نزد وی آمده، گفتند، یحیی تعمید‌دهنده ما را نزد تو فرستاده، می‌گوید آیا تو آن آینده هستی یا منتظر دیگریباشیم۔</p>
<p class="bible"><sup>21&nbsp;</sup>  در همان ساعت، بسیاری را از مرضها و بلایا و ارواح پلید شفا داد و کوران بسیاری را بینایی بخشید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  عیسیٰ المسیحﷺ در جواب ایشان گفت، بروید و یحیی را از آنچه دیده و شنیده‌اید خبر دهید که کوران، بینا و لنگان خرامان و ابرصان طاهر و کرّان، شنوا و مردگان، زنده می‌گردند و به فقرا بشارت داده می‌شود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و خوشابحال کسی که در من لغزش نخورد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و چون فرستادگان یحیی رفته بودند، دربارهٔ یحیی بدان جماعت آغاز سخن نهاد که برای دیدن چه چیز به صحرا بیرون رفته بودید، آیا نییی را که از باد در جنبش است؟</p>
<p class="bible"><sup>25&nbsp;</sup>  بلکه بجهت دیدن چه بیرون رفتید، آیا کسی را که به لباس نرم ملبّس باشد؟ اینک، آنانی که لباس فاخر می‌پوشند و عیّاشی می‌کنند، در قصرهای سلاطین هستند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پس برای دیدن چه رفته بودید، آیا نبیای را؟ بلی به شما می‌گویم کسی را که از نبی هم بزرگتر است۔</p>
<p class="bible"><sup>27&nbsp;</sup>  زیرا این است آنکه دربارهٔ وی مکتوب است، اینک، من رسول خود را پیش روی تو می‌فرستم تا راه تو را پیش تو مهیّا سازد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  زیرا که شما را می‌گویم از اولاد زنان نبیای بزرگتر از یحیی تعمید‌دهنده نیست، لیکن آنکه در ملکوت الوکیم کوچکتر است از وی بزرگتر است۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و تمام قوم و باجگیران چون شنیدند، الوکیم را تمجید کردند زیرا که تعمید از یحیی یافته بودند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  لیکن فریسیان و فقها ارادهٔ الوکیم را از خود ردّ نمودند زیرا که از وی تعمید نیافته بودند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  آنگاه ھادون گفت، مردمان این طبقه را به چه تشبیه کنم و مانند چه می‌باشند؟</p>
<p class="bible"><sup>32&nbsp;</sup>  اطفالی رامی‌مانند که در بازارها نشسته، یکدیگر را صدا زده می‌گویند، برای شما نواختیم رقص نکردید و نوحهگری کردیم گریه ننمودید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  زیرا که یحیی تعمید‌دهنده آمد که نه نان می‌خورد و نه شراب می‌آشامید، می‌گویید دیو دارد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  پسر انسان آمد که می‌خورد و می‌آشامد، می‌گویید، اینک، مردی است پُرخور و بادهپرست و دوست باجگیران و گناهکاران۔</p>
<p class="bible"><sup>35&nbsp;</sup>  امّا حکمت از جمیع فرزندان خود مَصَدَّق می‌شود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و یکی از فریسیان از او وعده خواست که با او غذا خورَد۔ پس به خانهٔ فریسی درآمده بنشست۔</p>
<p class="bible"><sup>37&nbsp;</sup>  که ناگاه زنی که در آن شهر گناهکار بود، چون شنید که در خانهٔ فریسی به غذا نشسته است، شیشهای از عطر آورده،</p>
<p class="bible"><sup>38&nbsp;</sup>  در پشت سر او نزد پایهایش گریان بایستاد و شروع کرد به شستن پایهای او به اشک خود و خشکانیدن آنها به موی سر خود و پایهای وی را بوسیده آنها را به عطر تدهین کرد۔</p>
