<a href="#farsi/chapter/book40--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 18</span>
<a href="#farsi/chapter/book40--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در همان ساعت، شاگردان نزد عیسیٰ المسیحﷺآمده، گفتند، چه کس در ملکوت آسمان بزرگتر است؟</p>
<p class="bible"><sup>2&nbsp;</sup>  آنگاه عیسیٰ المسیحﷺ طفلی طلب نموده، در میان ایشان برپا داشت</p>
<p class="bible"><sup>3&nbsp;</sup>  و گفت، هرآینه به شما می‌گویم تا بازگشت نکنید و مثل طفلِ کوچک نشوید، هرگز داخل ملکوت آسمان نخواهید شد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  پس هر که مثل این بچه کوچک خود را فروتن سازد، همان در ملکوت آسمان بزرگتر است۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و کسی که چنین طفلی را به اسم من قبول کند، مرا پذیرفته است۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و هر که یکی از این صغار را که به من ایمان دارند، لغزش دهد او را بهتر می‌بود که سنگ آسیایی بر گردنش آویخته، در قعر دریا غرق می‌شد!</p>
<p class="bible"><sup>7&nbsp;</sup>  وای بر این جهان به‌سبب لغزشها؛ زیرا که لابّد است از وقوع لغزشها، لیکن وای بر کسی که سبب لغزش باشد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  پس اگر دستت یا پایت تو را بلغزاند، آن را قطع کرده، از خود دور انداز زیرا تو را بهتر است که لنگ یا شلّ داخل حیات شوی از آنکه با دو دست یا دو پا در نارِ جاودانی افکنده شوی۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و اگر چشمت تو را لغزش دهد، آن راقلع کرده، از خود دور انداز زیرا تو را بهتر است با یک چشم وارد حیات شوی، از اینکه با دو چشم در آتش جهنّم افکنده شوی۔</p>
<p class="bible"><sup>10&nbsp;</sup>  زنهار یکی از این صغار را حقیر مشمارید، زیرا شما را می‌گویم که ملائکه ایشان دائماً در آسمان روی پدر مرا که در آسمان است می‌بینند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  زیرا که پسر انسان آمده است تا گم شده را نجات بخشد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  شما چه گمان می‌برید، اگر کسی را صد گوسفند باشد و یکی از آنها گم شود، آیا آن نود و نُه را به کوهسار نمی‌گذارد و به جستجوی آن گم شده نمی‌رود؟</p>
<p class="bible"><sup>13&nbsp;</sup>  و اگر اتّفاقاً آن را دریابد، هرآینه به شما می‌گویم بر آن یکی بیشتر شادی می‌کند از آن نود و نه که گم نشده‌اند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  همچنین ارادهٔ پدر شما که در آسمان است این نیست که یکی از این کوچکان هلاک گردد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و اگر برادرت به تو گناه کرده باشد، برو و او را میان خود و او در خلوت الزام کن۔ هرگاه سخن تو را گوش گرفت، برادر خود را دریافتی؛</p>
<p class="bible"><sup>16&nbsp;</sup>  و اگر نشنود، یک یا دو نفر دیگر با خود بردار تا از زبان دو یا سه شاهد، هر سخنی ثابت شود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و اگر سخن ایشان را ردّ کند، به کلیسا بگو۔ و اگر کلیسا را قبول نکند، در نزد تو مثل خارجی یا باجگیر باشد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  هرآینه به شما می‌گویم آنچه بر زمین بندید، در آسمان بسته شده باشد و آنچه بر زمین گشایید، در آسمان گشوده شده باشد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  بازبه شما می‌گویم هر گاه دو نفر از شما در زمین دربارهٔ هر چه که بخواهند متّفق شوند، هرآینه از جانب پدر من که در آسمان است برای ایشان کرده خواهد شد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا جایی که دو یا سه نفر به اسم من جمع شوند، آنجا درمیان ایشان حاضرم۔</p>
<p class="bible"><sup>21&nbsp;</sup>  آنگاه پطرس نزد او آمده، گفت، ھادونا، چند مرتبه برادرم به من خطا ورزد، می‌باید او را آمرزید؟ آیا تا هفت مرتبه؟</p>
