<a href="#farsi/chapter/book3--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 7</span>
<a href="#farsi/chapter/book3--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>واین‌ است‌ قانون‌ قربانی‌ جرم‌؛ این‌قدس‌اقداس‌ است‌۔</p>
<p class="bible"><sup>2&nbsp;</sup>  در جایی‌ كه‌ قربانی‌ سوختنی‌ را ذبح‌ كنند، قربانی‌ جرم‌ را نیز ذبح‌ بكنند، و خونش‌ را به‌ اطراف‌ مذبح‌ بپاشند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و از آن‌ همه‌ پیه‌اش‌ را بگذراند، دنبه‌ و پیه‌ كه‌ احشا را می‌پوشاند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و دو گُرده‌ و پیهی‌ كه‌ بر آنهاست‌ كه‌ بر دو تهیگاه‌ است‌، و سفیدی‌ را كه‌ بر جگر است‌، با گُرده‌ها جدا كند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و كاهن‌ آنها را برای‌ هدیۀ آتشین‌ بجهت‌ تتراجراماتون بسوزاند۔ این‌ قربانی‌ جرم‌ است‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و هر ذكوری‌ از كاهنان‌ آن‌ را بخورد، در مكان‌ مقدّس‌ خورده‌ شود۔ این‌ قدس‌اقداس‌ است‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  « قربانی‌ جرم‌ مانند قربانی‌ گناه‌ است‌۔ آنها را یك‌ قانون‌ است‌۔ كاهنی‌ كه‌ به‌ آن‌ كفاره‌ كند از آن‌ او خواهد بود۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و كاهنی‌ كه‌ قربانی‌ سوختنی‌ كسی‌ را گذراند، آن‌ كاهن‌ پوست‌ قربانی‌ سوختنی‌ را كه‌ گذرانیـد برای‌ خـود نگاه‌ دارد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و هر هدیـۀ آردی‌ كه‌ در تنـور پخته‌ شـود و هـر چه‌ بـر تابـه‌ یـا سـاج‌ ساخته‌ شـود از آن‌ كاهـن‌ كه‌ آن‌ را گذرانیـد خواهـد بـود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و هر هدیـۀ آردی‌، خواه‌ به‌ روغـن‌ سرشتـه‌ شده‌، خواه‌ خشك‌، از آن‌ همـۀ پسـران‌ هـارون‌ بی‌تفـاوت‌ یكدیگـر خواهـد بـود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  « و این‌ است‌ قانون‌ ذبیحه‌ سلامتی‌ كه‌ كسی‌ نزد تتراجراماتون بگذراند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  اگر آن‌ را برای‌ تشكر بگذراند پس‌ با ذبیحه‌ تشكر، قرصهای‌ فطیر سرشته‌ شده‌ به‌ روغن‌، و نازكهای‌ فطیر مالیده‌ شده‌ به‌ روغن‌، و از آرد نرم‌ آمیخته‌ شده‌، قرصهای‌ سرشته‌ شدۀ به‌ روغن‌ را بگذراند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  با قرصهای‌ نان‌ خمیر مایه‌دار قربانی‌ خود را همراه‌ ذبیحه‌ تشكر سلامتی‌ خود بگذراند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و از آن‌ از هر قربانی‌ یكی‌ را برای‌ هدیه‌ افراشتنی‌ نزد تتراجراماتون بگذراند، و از آنِ آن‌ كاهن‌ كه‌ خون‌ ذبیحه‌ سلامتی‌ را می‌پاشد خواهد بود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و گوشت‌ ذبیحه‌ تشكر سلامتی‌ او در روز قربانی‌ وی‌ خورده‌ شود، چیزی‌ از آن‌ را تا صبح‌ نگذارد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و اگر ذبیحه‌ قربانی‌ او نذری‌ یا تبرعی‌ باشد، در روزی‌ كه‌ ذبیحه‌ خود را می‌گذراند خورده‌ شود، و باقی‌ آن‌ در فردای‌ آن‌ روز خورده‌ شود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و باقی‌ گوشت‌ ذبیحه‌ در روز سوم‌ به‌ آتش‌ سوخته‌ شود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و اگر چیزی‌ از گوشت‌ ذبیحه‌ سلامتی‌ او در روز سوم‌ خورده‌ شود مقبول‌ نخواهد شد و برای‌ كسی‌ كه‌ آن‌ را گذرانید محسوب‌ نخواهد شد، نجس‌ خواهد بود۔ و كسی‌ كه‌ آن‌ را بخورد گناه‌ خود را متحمل‌ خواهد شد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و گوشتی‌ كه‌ به‌ هر چیز نجس‌ برخورد، خورده‌ نشود، به‌ آتش‌ سوخته‌ شود، و هر كه‌ طاهر باشد از آن‌ گوشت‌ بخورد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  لیكن‌ كسی‌ كه‌ از گوشت‌ ذبیحه‌ سلامتی‌ كه‌ برای‌ تتراجراماتون است‌ بخورد و نجاست‌ او بر او باشد، آن‌ كس‌ از قوم‌ خود منقطع‌ خواهد شد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و كسی‌ كه‌ هر چیز نجس‌ را خواه‌ نجاست‌ آدمی‌، خواه‌ بهیمۀ نجس‌، خواه‌ هر چیز مكروه‌ نجس‌ را لمس‌ كند، و از گوشت‌ ذبیحه‌ سلامتی‌ كه‌ برای‌ تتراجراماتون است‌ بخورد، آن‌ كس‌ از قوم‌ خود منقطع‌خواهد شد۔«</p>
<p class="bible"><sup>22&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>23&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، بگو: هیچ‌ پیه‌ گاو و گوسفند و بز را مخورید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  اما پیه‌ مردار و پیه‌ حیوان‌ دریده‌ شده‌ برای‌ هر كار استعمال‌ می‌شود، لیكن‌ هرگز خورده‌ نشود۔</p>
