<a href="#urdu/chapter/book19--chapter68.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 69</span>
<a href="#urdu/chapter/book19--chapter70.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے الوکیم مجھکو بچا لے۔ کیونکہ پانی میری جان تک آ بہنچا ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> میَں گہری دلدل میں دھسا جاتا ہوں جہاں کھڑا نہیں رہا جاتا۔ میَں گہرے پانی میں آپڑا ہوُں جہاں سَیلاب میرے سر پر سے گُذرتے ہیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> میَں چِلاّتے چِلاّتے تھک گیا۔ میرا گلا سُوکھ گیا۔میری آنکھیں اپنے الوکیم کے اِنتظار میں پتھرا گئیِں۔</p>
<p class="bible"><sup>4&nbsp;</sup> مجھ سے بے سبب عداوت رکھنے والے میرے سر کے بالوں سے زیادہ ہیں۔ میری ہلاکت کے خواہاں اور نا حق دُشمن زبردست ہیں پس جو میَں نے چھینا نہیں مجھے دینا پڑا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اَے الوکیم! تُو میری حماقت سے واقِف ہےاور میرے گُناہ تجھ سے پوشیِدہ نہیں ہیں۔</p>
<p class="bible"><sup>6&nbsp;</sup> اَے تتراجراماتون لشکروں کے الوکیم! تیری آس رکھنے والے میرے سبب سے شرمِندہ نہ ہوں۔اَے اِسرؔائیل کے الوکیم! تیرے طالب میرے سبب سے رُسوا نہ ہوں۔</p>
<p class="bible"><sup>7&nbsp;</sup> کیونکہ تیرے نام کی خاطر میَں نے ملامت اُٹھائی ہے۔ شرمِندگی میرے مُنہ پر چھا گئی ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> میَں اپنے بھائیوں کے نزدیک بیَگانہ بنا ہوں اور اپنی ماں کے فرزندوں کے نزدیک اجنبی</p>
<p class="bible"><sup>9&nbsp;</sup> کیونکہ تیرے گھر کی غیرت مجھے کھا گئی اور تجھکو ملامت کرنے کی ملامتیں مجھ پر آپڑیں۔</p>
<p class="bible"><sup>10&nbsp;</sup> میرے روزہ رکھنے سے میری جان نے زاری کی اور یہ بھی ملامت کا باعث ہؤا۔</p>
<p class="bible"><sup>11&nbsp;</sup> تُو اُنکے لئے ضربُ المثل ٹھہرا۔</p>
<p class="bible"><sup>12&nbsp;</sup> پھاٹک پر بیَٹھنے والوں میں میرا ہی ذِکر رہتا ہے۔اور میَں نشہ بازوں کا گیت ہوں۔</p>
<p class="bible"><sup>13&nbsp;</sup> لیکن اَے الوکیم تیری خُوشنودی کے وقت میری دُعا تجھ سے ہے۔ اَے الوکیم ! اپنی شفقت کی فراوانی سے اپنی نجات کی سچّائی میں جواب دے۔</p>
<p class="bible"><sup>14&nbsp;</sup> مجھے دلدل میں سے نِکال لے اور دھسنے نہ دے۔ مجھ سے عداوت رکھنے والوں اور گہرے پانی سے مجھے بچالے۔</p>
<p class="bible"><sup>15&nbsp;</sup> میَں سیَلاب میں ڈوب نہ جاؤں اور گہراؤ مجھے نِگل نہ لے۔اور پاتال مجھ پر اپنا مُنہ بند نہ کر لے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اَے الوکیم! مجھے جواب دے کیونکہ تیری شفقت خُوب ہے۔ اپنی رحمتوں کی کثرت کے مُطابِق میری طرف مُتوجِّہ ہو۔</p>
<p class="bible"><sup>17&nbsp;</sup> اپنے بندہ سے روپوشی نہ کر کیونکہ میں مُصیبت میں ہوں۔جلد مجھے جواب دے۔</p>
<p class="bible"><sup>18&nbsp;</sup> میری جان کے آس پاس آکر اُسے چھُڑالے۔ میرے دُشمنوں کے رُوبروُ میرا فِدیہ دے۔</p>
