<a href="#farsi/chapter/book40--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 23</span>
<a href="#farsi/chapter/book40--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آنگاه عیسیٰ المسیحﷺ آن جماعت و شاگردان خود را خطاب کرده،</p>
<p class="bible"><sup>2&nbsp;</sup>  گفت، کاتبان و فریسیان بر کرسی موسی نشستهاند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  پس آنچه به شما گویند، نگاه دارید و بجا آورید، لیکن مثل اعمال ایشان مکنید زیرا می‌گویند و نمی‌کنند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا بارهای گران و دشوار را می‌بندند و بر دوش مردم می‌نهند و خود نمی‌خواهند آنها را به یک انگشت حرکت دهند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و همهٔ کارهای خود را می‌کنند تا مردم، ایشان را ببینند۔ حمایلهای خود را عریض و دامنهای قبای خود را پهن می‌سازند،</p>
<p class="bible"><sup>6&nbsp;</sup>  و بالا نشستن در ضیافت‌ها و کرسیهای صدر در کنایس را دوست می‌دارند،</p>
<p class="bible"><sup>7&nbsp;</sup>  و تعظیم در کوچه‌ها را و اینکه مردم ایشان را آقا آقا بخوانند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  لیکن شما آقا خوانده مشوید، زیرا استاد شما یکی است، یعنی مسیح و جمیع شما برادرانید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و هیچ کس را بر زمین، پدر خود مخوانید زیرا پدر شما یکی است که در آسمان است۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و پیشوا خوانده مشوید، زیرا پیشوای شما یکی است، یعنی مسیح۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و هر که از شما بزرگتر باشد، خادم شما بُوَد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و هر که خود را بلند کند، پست گردد و هر که خود را فروتن سازد سرافراز گردد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  وای بر شما ای کاتبان و فریسیان ریاکار که درِ ملکوت آسمان را به روی مردم می‌بندید، زیرا خود داخل آن نمی‌شوید و داخل شوندگان را از دخول مانع می‌شوید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  وای بر شما ای کاتبان و فریسیان ریاکار، زیرا خانه‌های بیوه‌زنان را می‌بلعید و از روی ریا نماز را طویل می‌کنید؛ از آنرو عذاب شدیدتر خواهید یافت۔</p>
<p class="bible"><sup>15&nbsp;</sup>  وای بر شما ای کاتبان و فریسیان ریاکار، زیرا که برّ و بحر را می‌گردید تا مریدی پیدا کنید و چون پیدا شد او را دو مرتبه پست‌تر از خود، پسر جهنّم می‌سازید!</p>
<p class="bible"><sup>16&nbsp;</sup>  وای بر شما ای راهنمایان کور که می‌گویید، هر که به هیکل قسم خورد باکی نیست لیکن هر که به طلای هیکل قسم خورد باید وفا کند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  ای نادانان و نابینایان، آیا کدام افضل است؟ طلا یا هیکلی که طلا را مقدّس می‌سازد؟</p>
<p class="bible"><sup>18&nbsp;</sup>  و هر که به مذبح قسم خورد باکی نیست لیکن هر که به هدیه‌ای که بر آن است قسم خورد، باید ادا کند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  ای جهّال و کوران، کدام افضل است؟ هدیه یا مذبح که هدیه را تقدیس می‌نماید؟</p>
<p class="bible"><sup>20&nbsp;</sup>  پس هر که به مذبح قسم خورد، به آن و به هر چه بر آن است قسم خورده است؛</p>
<p class="bible"><sup>21&nbsp;</sup>  و هر که به هیکل قسم خورد، به آن و به او که در آن ساکن است، قسم خورده است؛</p>
<p class="bible"><sup>22&nbsp;</sup>  و هر که به آسمان قسم خورد، به کرسی الوکیم و به او که بر آن نشسته است، قسم خورده باشد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  وای بر شما ای کاتبان و فریسیان ریاکار که نعناع و شبت و زیره را عشر می‌دهید و اعظم احکام شریعت، یعنی عدالت و رحمت و ایمان را ترک کرده‌اید! می‌بایست آنها را بجا آورده، اینها را نیز ترک نکرده باشید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  ای رهنمایان کور که پشه را صافی می‌کنید و شتر را فرو می‌برید!</p>
<p class="bible"><sup>25&nbsp;</sup>  وای بر شما ای کاتبان و فریسیان ریاکار، از آن رو که بیرون پیاله و بشقاب را پاک می‌نمایید و درون آنها مملّو از جبر و ظلم است۔</p>
<p class="bible"><sup>26&nbsp;</sup>  ای فریسی کور، اوّل درون پیاله و بشقاب را طاهر ساز تا بیرونش نیز طاهر شود!</p>
<p class="bible"><sup>27&nbsp;</sup>  وای بر شما ای کاتبان و فریسیان ریاکار که چون قبور سفید شده می‌باشید که از بیرون، نیکو می‌نماید لیکن درون آنها از استخوانهای مردگان و سایر نجاسات پر است!</p>
<p class="bible"><sup>28&nbsp;</sup>  همچنین شما نیز ظاهراً به مردم عادل می‌نمایید، لیکن باطناً از ریاکاری و شرارت مملّو هستید۔</p>
<p class="bible"><sup>29&nbsp;</sup>  وای بر شما ای کاتبان و فریسیان ریاکار که قبرهای انبیا را بنا می‌کنید و مدفنهای صادقان را زینت می‌دهید،</p>
<p class="bible"><sup>30&nbsp;</sup>  و می‌گویید، اگر در ایّام پدران خود می‌بودیم، در ریختن خون انبیا با ایشان شریک نمی‌شدیم!</p>
<p class="bible"><sup>31&nbsp;</sup>  پس بر خود شهادت می‌دهید که فرزندان قاتلان انبیا هستید۔</p>
<p class="bible"><sup>32&nbsp;</sup>  پس شما پیمانه پدران خود را لبریز کنید!</p>
<p class="bible"><sup>33&nbsp;</sup>  ای ماران و افعی‌زادگان! چگونه از عذاب جهنّم فرار خواهید کرد؟</p>
<p class="bible"><sup>34&nbsp;</sup>  لهذا الحال انبیا و حکماء و کاتبان نزد شما می‌فرستم و بعضی را خواهید کشت و به دار خواهید کشید و بعضی را در کنایس خود تازیانه زده، از شهر به شهر خواهید راند،</p>
<p class="note">بن دیوید را که در حالتی زخمی از درخت است آویزان کند ، به دنبال انجیل مقدس به عنوان هادی صلح (دوم تیموتی 3: 1) باشید تا واعظ انجیل صلح را ببینید۔ به مزمور 2:12 مراجعه کنید۔ زکریا 5:20 اشعیا 5: 1۔</p>
<p class="bible"><sup>35&nbsp;</sup>  تا همهٔ خونهای صادقان که بر زمین ریخته شد بر شما وارد آید، از خون هابیل صدیقتا خون زکریّا ابن برخیا که او را در میان هیکل و مذبح کشتید۔</p>
<p class="bible"><sup>36&nbsp;</sup>  هرآینه به شما می‌گویم که این همه بر این طایفه خواهد آمد!</p>
<p class="bible"><sup>37&nbsp;</sup>  ای اورشلیم، اورشلیم، قاتل انبیا و سنگسار کننده مرسلان خود! چند مرتبه خواستم فرزندان تو را جمع کنم، مثل مرغی که جوجه‌های خود را زیر بال خود جمع می‌کند و نخواستید!</p>
<p class="bible"><sup>38&nbsp;</sup>  اینک، خانهٔ شما برای شما ویران گذارده می‌شود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  زیرا به شما می‌گویم از این پس مرا نخواهید دید تا بگویید مبارک است او که به نام ھادون می‌آید۔</p>
</div>
<a href="#farsi/chapter/book40--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 23</span>
<a href="#farsi/chapter/book40--chapter24.txt"><span class="icon icon-forward"></span></a></p>
