<a href="#urdu/chapter/book41--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 2</span>
<a href="#urdu/chapter/book41--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>کئی دِن بعد جب وہ کفرنحُوم میں پھِر داخِل ہُؤا تو سُنا گیا کہ وہ گھر میں ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> پھِر اِتنے آدمِی جمع ہوگئے کہ دروازا کے پاس بھی جگہ نہ رہی اور وہ اُن کو کلام سُنا رہا تھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور لوگ ایک مفلُوج کو چارآدمِیوں سے اُٹھوا کر اُس کے پاس لائے۔</p>
<p class="bible"><sup>4&nbsp;</sup> مگرجب وہ بِھیڑ کے سبب سے اُس کے نزدِیک نہ آ سکے تو اُنہوں نے اُس چھت کو جہاں وہ تھا کھول دِیا اور اُسے اُدھیڑ کر اُس چار پائی کو جِس پر مفلُوج لیٹا تھا لٹِکا دِیا۔</p>
<p class="bible"><sup>5&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن کا اِیمان دیکھ کرمفلُوج سے کہا بَیٹا تیرے گُناہ مُعاف ہُوئے۔</p>
<p class="bible"><sup>6&nbsp;</sup> مگر وہاں بعض فقِیہ جو بَیٹھے تھے۔ وہ اپنے دلوں میں سوچنے لگے کہ۔</p>
<p class="bible"><sup>7&nbsp;</sup> یہ کِیُوں اَیسا کہتا ہے؟ کُفر بکتا ہے الوکیم کے سِوا گُناہ کَون مُعاف کر سکتا ہے؟۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور فِی الفَور پیغمبر عیسیٰ المسیحﷺ نے اپنی رُوح سے معلُوم کر کے کہ وہ اپنے دِلوں میں یُوں سوچتے ہیں اُن سے کہا تُم کِیُوں اپنے ِدلوں میں یہ باتیں سوچتے ہو؟</p>
<p class="bible"><sup>9&nbsp;</sup> آسان کیا ہے؟ مفلُوج سے یہ کہنا کہ تیرے گُناہ مُعاف ہُوئے یا یہ کہنا کہ اُٹھ اور اپنی چار پائی اُٹھا کر چل پِھر؟۔</p>
<p class="bible"><sup>10&nbsp;</sup> لیکِن اِس لِئے کہ تُم جانو کہ اِبنِ آدم کو زمِین پر گُناہ معُاف کرنے کا اِختیّار ہے (اُس نے اُس مُفلوج سے کہا)۔</p>
<p class="bible"><sup>11&nbsp;</sup> مَیں تُجھ سے کہتا ہُوں اُٹھ اپنی چار پائی اُٹھاکر اپنے گھر چلا جا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور وہ اُٹھا اور فِی الفَور چار پائی اُٹھا کر اُن سب کے سامنے باہِر چلا گیا۔ چُنانچہ وہ سب حَیران ہوگئے اور الوکیم کی تمجِید کر کے کہنے لگے ہم نے اَیسا کبھی نہِیں دیکھا تھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> وہ پھِر باہِر جِھیل کے کِنارے گیا اور ساری بِھیڑ اُس کے پاس آئی اور وہ اُن کو تعلِیم دینے لگا۔</p>
<p class="bible"><sup>14&nbsp;</sup> جب وہ جارہا تھا تو اُس نے حلفئی کے بَیٹے لاوی کو محصُول کی چَوکی پر بَیٹھے دیکھا اور اُس سے کہا میرے پِیچھے ہولے۔ پَس وہ اُٹھ کر اُس کے پِیچھے ہولِیا۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور یُوں ہُؤا کہ وہ اُس کے گھر میں کھانا کھانے بَیٹھا اور بہُت سے محصُول لینے والے اور گُنہگار لوگ پیغمبر عیسیٰ المسیحﷺ اور اُس کے شاگِردوں کے ساتھ کھانے بَیٹھے کِیُونکہ وہ بہُت تھے اور اُس کے پِیچھے ہولئِے تھے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور فرِیسِیوں کے فقِیہوں نے اُسے گنہگاروں اور محصُول لینے والوں کے ساتھ کھاتے دیکھ کراُس کے شاگِردوں سے کہا یہ تو محصُول لینے والوں اور گنہگاروں کے ساتھ کھاتا پِیتا ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے یہ سُن کر اُن سے کہا تَندُرُستوں کوطبِیب کی ضرُورت نہِیں بلکہ بِیماروں کو۔ مَیں راستبازوں کو نہِیں بلکہ گنہگاروں کو بلانے آیا ہُوں۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور یُوحنّا کے شاگِرد اور فرِیسی روزہ سے تھے۔ اُنہوں نے آ کر اُس سے کہا یُوحنّا کے شاگِرد اور فرِیسِیوں کے شاگِرد تو روزہ رکھتے ہیں لیکِن تیرے شاگِرد کِیُوں روزہ نہِیں رکھتے؟۔</p>
<p class="bible"><sup>19&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا کیا براتی جب تک دُلہا اُن کے ساتھ ہے روزہ رکھ سکتے ہیں؟ جِس وقت تک دُلہا اُن کے ساتھ ہے وہ روزہ نہِیں رکھ سکتے۔</p>
<p class="bible"><sup>20&nbsp;</sup> مگر وہ دِن آئیں گے کہ دُلہا اُن سے جُدا کِیا جائے گا۔ اُس وقت وہ روزہ رکھّیں گے۔</p>
<p class="bible"><sup>21&nbsp;</sup> کورے کپڑے کی پَیوند پُرانی پوشاک پر کوئی نہِیں لگاتا۔ نہِیں تو وہ پَیوند اُس پوشاک میں سے کُچھ کھینچ لے گا یعنی نیا پُرانی سے اور وہ زیادہ پھٹ جائے گی۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور نئی مَے کو پُرانی مشکوں میں کوئی نہِیں بھرتا۔ نہِیں تو مشکیں مَے سے پھٹ جائیں گی اور مَے اور مشکیں دونوں برباد ہو جائیں گی بلکہ نئی مشکوں میں بھرتے ہیں۔</p>
<p class="bible"><sup>23&nbsp;</sup> اوریوں ہُؤاکہ وہ سَبت کے دِن کھیتوں میں ہوکرجارہاتھا اور اُس کے شاگِردراہ میں چلتے ہُوئے بالیں توڑنے لگے۔</p>
<p class="bible"><sup>24&nbsp;</sup> اورفرِیسِیوں نے اُس سے کہا دیکھ یہ سَبت کے دِن وہ کام کِیُوں کرتے ہیں جو روا نہِیں؟۔</p>
<p class="bible"><sup>25&nbsp;</sup> اس نے اُن سے کہا کیا تُم نے کبھی نہِیں پڑھا کہ داؤد نے کیا کِیا جب اُس کو اور اُس کے ساتھیوں کو ضرُورت ہوئی اور وہ بھُوکے ہُوئے؟۔</p>
<p class="bible"><sup>26&nbsp;</sup> وہ کیونکر ابیاترسَردار کاہِن کے دِنوں میں الوکیمکے گھرمیں گیا اوراس نے نذر کی روٹِیاں کھاہیں جِن کوکھانا کاہِنوں کے سِوا اور کِسی کو روانہِیں اور اپنے ساتھیوں کا بھی دیں؟۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور اُس نے اُن سے کہا سَبت آدمِی کے لیے بنا ہے نہ آدمِی سَبت کے لیے۔</p>
<p class="bible"><sup>28&nbsp;</sup> پَس اِبنِ آدم سَبت کا بھی مالِک ہے۔</p>
</div>
