<a href="#urdu/chapter/book26--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 33</span>
<a href="#urdu/chapter/book26--chapter34.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر ناز ل ہوا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ اے آدمزاد تو اپنی قوم کے فرزندوں سے مخاطب ہو اور ان سے کہہ جس وقت میں کسی سرزمین پر تلوار چلاﺅں اور اس کے لوگ اپنے بہادروں میں سے ایک کو لیں اور اسے اپنا نگہبان ٹھہرائےں ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور وہ تلوارکو اپنی سرزمین پر آتے دیکھ کر نرسنگا پھونکے اور لوگوں کو ہوشیار کرے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> تب جو کوئی نرسنگے کی آواز سنے اور ہوشیار نہ ہو اور تلوار آئے اور قتل کرے تو اسکا خون اسی کی گردن پر ہوگا ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اس نے نرسنگے کی آواز سنی اور ہوشیار نہ ہوا ۔اس کا خون اسی پر ہوگا حالا نکہ اگر وہ ہوشیار ہوتا تو اپنی جان بچاتا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> پر اگر نگہبان تلوار آتے دیکھے اور نرسنگا نہ پھونکے اور لوگ ہوشیار نہ کئے جائیں اور تلوار آئے اور ان کے درمیان سے کسی کو لے جائے تو وہ اپنی بد کرداری میں ہلاک ہوا لیکن میں نگہبان سے اس کے خون کی باز پرس کرونگا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> سو تو اے آدمزاد اسلئے کہ میں نے تجھے بنی سرائیل کا نگہبان مقرر کیا مےرے منہ کا کلام سن رکھ اور میری طرف سے ان کو ہوشیار کر ۔</p>
<p class="bible"><sup>8&nbsp;</sup> جب میں شرےر سے کہوں اے شرےر تو ےقینا مرےگا اس وقت اگر تو شرےر سے نہ کہے اور اسے اس کی روش سے آگاہ نہ کرے تو وہ شرےر تو اپنی بدکرداری میں مرےگا پر میں تجھ سے اس کے خون کی باز پرس کرونگا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> لیکن اگر تو اس شرےر کو جتائے کہ وہ اپنی روش سے باز آئے اور وہ اپنی روش سے باز نہ آئے تو وہ اپنی بدکرداری میں مرےگا لیکن تو نے اپنی جان بچا لی ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اسلئے اے آدمزاد تو بنی اسرائیل سے کہہ تم ےوں کہتے ہو کہ فی الحقیقت ہماری خطائیں اور ہمارے گناہ ہم پر ہیں اور ہم ان میں گھلتے رہتے ہیں ۔پس ہم کیونکر زندہ رہیں گے ؟</p>
<p class="bible"><sup>11&nbsp;</sup> تو ان سے کہہ تتراجراماتون الوکیم فرماتا ہے تجھے اپنی حےات کی قسم شرےر کے مرنے میں تجھے کچھ خوشی نہیں بلکہ اس میں ہے کہ شرےر اپنی راہ سے باز آئے اور زندہ ہے ۔اے بنی اسرائیل باز آﺅ۔تم اپنی بری روش سے باز آﺅ۔تم کیوں مروگے ؟</p>
<p class="bible"><sup>12&nbsp;</sup> اسلئے اے آدمزاد اپنی قوم کے فرزندوں سے یوں کہہ کہ صادق کی صداقت اس کی خطا کاری کے دن اسے نہ بچائے گی اور شرےر کی شرارت جب وہ اس سے باز آئے تو اس کے گرنے کا سبب نہ ہو گی اور صادق جب گناہ کرے تو اپنی صداقت کے سبب سے زندہ نہ رہ سکے گا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> جب میں صادق سے کہوں کہ تو ےقینا زندہ رہیگا اگر وہ اپنی صداقت پر تکیہ کرکے بدکرداری کرے تو اس کی صداقت کے کام فراموش ہو جائےنگے اور وہ اس بدکرداری کے سبب سے جو اس نے کی ہے مرےگا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور جب شرےر سے کہوں تو ےقینا مرےگا اگروہ اپنے گناہ سے باز آئے اور وہی کرے جو جائزوروا ہے ۔</p>
