<a href="#farsi/chapter/book13--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 26</span>
<a href="#farsi/chapter/book13--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واما فرقه‌های‌ دربانان‌: پس‌ از قُوْرَحیان‌مَشَلَمْیا ابن‌ قُورِی‌ كه‌ از بنی‌آساف‌ بود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و مَشَلَمْیا را پسران‌ بود۔ نخست‌زاده‌اش‌ زكریا و دوم‌ یدیعْیئیل‌ و سوم‌ زَبَدْیا و چهارم‌ یتْنِیئیل‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و پنجم‌ عِیلام‌ و ششم‌ یهُوحانان‌ و هفتم‌ اَلِیهُوعِینای‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و عُوبِید اَدُوم‌ را پسران‌ بود: نخست‌زاده‌اش‌، شَمَعْیا و دوم‌ یهُوزاباد و سوم‌ یوآخ‌ و چهارم‌ ساكار و پنجم‌ نَتَنْئیل‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و ششم‌ عَمّیئیل‌ و هفتم‌ یسّاكار و هشتم‌ فَعَلْتای‌ زیرا الوکیم او را بركت‌ داده‌ بود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و برای‌ پسرش‌ شَمَعْیا پسرانی‌ كه‌ بر خاندان‌ آبای‌ خویش‌ تسلط‌ یافتند، زاییده‌ شدند زیرا كه‌ ایشان‌ مردان‌ قوی‌ شجاع‌ بودند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پسران‌ شَمَعْیا عُتْنِی‌ و رَفائیل‌ و عُوبید و اَلْزاباد كه‌ برادران‌ او مردان‌ شجاع‌ بودند و اَلِیهُو و سَمَكْیا۔</p>
<p class="bible"><sup>8&nbsp;</sup>  جمیع‌ اینها از بنی‌عُوبید اَدُوم‌ بودند و ایشان‌ با پسران‌ و برادران‌ ایشان‌ در قوتِ خدمت‌مردان‌ قابل‌ بودند یعنی‌ شصت‌ و دو نفر (از اولاد) عوبید اَدُوم‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و مَشَلَمْیا هجده‌ نفر مردان‌ قابل‌ از پسران‌ و برادران‌ خود داشت‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و حُوسَه‌ كه‌ از بنی‌مَراری‌ بود پسران‌ داشت‌ كه‌ شِمْرِی‌ رئیس‌ ایشان‌ بود زیرا اگر چه‌ نخست‌زاده‌ نبود، پدرش‌ او را رئیس‌ ساخت‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و دوم‌ حِلْقیا و سوم‌ طَبَلْیا و چهارم‌ زكریا و جمیع‌ پسران‌ و برادران‌ حُوسَه‌ سیزده‌ نفر بودند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و به‌ اینان‌ یعنی‌ به‌ رؤسای‌ ایشان‌ فرقه‌های‌ دربانان‌ داده‌ شد و وظیفه‌های‌ ایشان‌ مثل‌ برادران‌ ایشان‌ بود تا در خانۀ تتراجراماتون خدمت‌ نمایند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و ایشان‌ از كوچك‌ و بزرگ‌ برحسب‌ خاندان‌ آبای‌ خویش‌ برای‌ هر دروازه‌ قرعه‌ انداختند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و قرعۀ شرقی‌ به‌ شَلَمْیا افتاد و بعد از او برای‌ پسرش‌ زكریا كه‌ مُشیرِ دانا بود، قرعه‌ انداختند و قرعۀ او به‌ سمت‌ شمال‌ بیرون‌ آمد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و برای‌ عُوبید اَدُوم‌ (قرعه‌) جنوبی‌ و برای‌ پسرانش‌ (قرعۀ) بیت‌المـال‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و برای‌ شُفّیـم‌ و حُوسَه‌ قرعه‌ مغربـی‌ نـزد دروازه‌ شَلَكَتْ در جـاده‌ای‌ كه‌ سـر بالا می‌رفت‌ و محرس‌ این‌ مقابل‌ محرس‌ آن‌ بود۔</p>
