<a href="#urdu/chapter/book26--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 34</span>
<a href="#urdu/chapter/book26--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون کا کلام مجھ پر نازل ہوا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ اے آدمزاد اسرائیل کے چرواہوں کے خلاف نبوت کر ۔ہاں نبوت کر اور ان سے کہہ تتراجراماتون الوکیم چرواہوں کو یوں فرماتا ہے کہ اسرائیل کے چرواہوں پر افسوس ج اپنا ہی پیٹ بھرتے ہیں ۔کیا چرواہوں کو مناسب نہیں کہ بھےڑوں کو چرائیں؟</p>
<p class="bible"><sup>3&nbsp;</sup> تم چکنائی کھاتے اور اون پہنتے ہو اور جو فربہ ہیں ان کو ذبح کرتے ہو لیکن گلہ نہیں چراتے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> تم نے کمزوروں کو توانائی اور بیماروں کو شفا نہیں دی اور ٹوٹے ہوئے کو نہیں باندھا اور جو نکال دئے گئے ان کو واپس نہیں لائے اور گمشدہ کی تلاش نہیں کی بلکہ زبردستی اور سختی سے ان پر حکومت کی ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور وہ تتر بتر ہو گئے کیونکہ کوئی پاسبان نہ تھا اور وہ پراگندہ ہو کر میدان کے سب درندوں کی خوراک ہوئے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> میری بھیڑےں تمام پہاڑوں پر اور ہر ایک اونچے ٹےلے پر بھٹکتی پھرتی تھیں ۔ہاں میری بھیڑےں تمام رویِ زمین پر تتر بتر ہو گئےں اور کسی نے نہ ان کو ڈھونڈا نہ ان کی تلا ش کی ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اسلئے اے پاسبانو تتراجراماتون کا کلام سنو ۔</p>
<p class="bible"><sup>8&nbsp;</sup> تتراجراماتون الوکیم فرماتا ہے مجھے اپنی حےات کی قسم چونکہ میری بھےڑےں شکار ہو گئےں ہاں میری بھیڑےں ہر ایک دشتی درندہ کی خوراک ہوئیں کیونکہ کوئی پاسبان نہ تھا اور مےرے پاسبانوں نے میری بھےڑوں کی تلاش نہ کی بلکہ انہوں نے اپنا پیٹ بھرا اور میری بھےڑوں کو نہ چراےا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اسلئے اے پاسبانوں تتراجراماتون کا کلام سنو ۔</p>
<p class="bible"><sup>10&nbsp;</sup> تتراجراماتون الوکیم یوں فرماتا ہے کہ دیکھ میں چرواہوں کا مخالف ہوں ساور اپنا گلہ ان کے ہاتھ سے طلب کرونگا اور ان کو گلہ بانی سے معزول کرونگا ۔اور چرواہے آیندہ کو اپنا پیٹ نہ بھر سکینگے کیونکہ میں اپنا گلہ ان کے منہ سے چھڑالونگا تاکہ وہ ان کی خوراک نہ ہو ۔</p>
<p class="bible"><sup>11&nbsp;</sup> کیونکہ تتراجراماتون الوکیم فرماتا ہے کہ دیکھ میں خود پنی بھےڑوں کی تلاش کرونگا اور ان کو ڈھونڈ نکالونگا ۔</p>
