<a href="#urdu/chapter/book18--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 20</span>
<a href="#urdu/chapter/book18--chapter21.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تب صُنوفرؔ نعماتی نے جواب دیا:۔</p>
<p class="bible"><sup>2&nbsp;</sup> اِسی لئے میرے خیال مجھے جواب سکھاتے ہیں ۔اُس جلد بازی کی وجہ سے مجھ میں ہے</p>
<p class="bible"><sup>3&nbsp;</sup> میں نے وہ جھڑکی سُن لی جو مجھے شرمندہ کرتی ہے اور میری عقل کی رُوح مجھے جواب دیتی ہے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> کیا تو قدیم زمانہ کی یہ بات نہیں جانتا جب سے اِنسان زمین پر بسایا گیا</p>
<p class="bible"><sup>5&nbsp;</sup> کہ شریروں کی فتح چند روزہ ہے اور بے دینوں کی خوشی دم بھر کی ہے ؟</p>
<p class="bible"><sup>6&nbsp;</sup> خواہ اُسکا جاہ وجلال آسمان تک بلند ہوجائے اور اُسکا سر بادلوں تک پہنچے</p>
<p class="bible"><sup>7&nbsp;</sup> تو بھی وہ اپنے ہی فضلہ کی طرح ہمیشہ کے لئے فنا ہوجائیگا ۔جنہوں نے اُسے دیکھا ہے کہینگے وہ کہاں ہے ؟</p>
<p class="bible"><sup>8&nbsp;</sup> وہ خواب کی طرح اُڑ جائیگا اور پھر نہ ملیگا بلکہ وہ رات کی رویا کی طرح دوُر کردیاجائیگا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> جس آنکھ نے اُسے دیکھا وہ اُسے پھر نہ دیکھیگی ۔نہ اُسکا مکان اُسے پھر کبھی دیکھیگا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اُسکی اَولاد غریبوں کی خوشامد کریگی اور اُسکی دولت کو واپس دینگے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اُسکی ہڈّیاں اُسکی جوانی سے پُرہیں پر وہ اُسکے ساتھ خاک میں مل جائیگی ۔</p>
<p class="bible"><sup>12&nbsp;</sup> خواہ شرارت اُسکو میٹھی لگے ۔خواہ وہ اُسے اپنی زبان کے نیچے چھپائے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> خواہ وہ اُسے بچا رکھے اور نہ چھوڑے ۔ بلکہ اُسے اپنے منہ کے اندر دبا رکھے</p>
<p class="bible"><sup>14&nbsp;</sup> تو بھی اُسکا کھانا اُسکی انتڑیوں میں بدل گیا ہے ۔ وہ اُسکے اندر افعی کا زہر ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> وہ دولت کا نگل گیا ہے پر وہ اُسے پھر اُگلیگا ۔الوکیمِ اُسے اُسکے پیٹ سے باہر نکال دیگا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> وہ افعی کا زہر چُوسیگا ۔افعی کی زبان اُسے مار ڈالیگی ۔</p>
<p class="bible"><sup>17&nbsp;</sup> وہ دریاؤں کو دیکھنے نہ پائیگا یعنی شہد اور مکھن کی بہتی ندیوں کو ۔</p>
<p class="bible"><sup>18&nbsp;</sup> جس چیز کے لئے اُس نے مشقت کھینچی اُسے وہ واپس کریگا اور نگلیگا نہیں ۔ جو مال اُس نے جمع کیا اُسکے مُطابق وہ خوشی نہ کریگا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> کیونکہ اُس نے غریبوں پر ظلم کیا اور اُنہیں ترک کردیا ۔اُس نے زبردستی گھر چھینا پر وہ اُسے بنانے نہ پائیگا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اِس سبب سے کہ وہ اپنے باطن میں آسُودگی سے واقف نہ ہُوا ۔وہ اپنی دِلپسند چیزوں میں سے کچھ نہیں بچا ئیگا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> کوئی چیز اَیسی باقی نہ رہی جسکو اُس نے نگلا نہ ہو۔اِس لئے اُس کی اقبالمندی قائم نہ رہیگی ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اپنی کمال آسودہ حالی میں بھی وہ تنگی میں ہوگا ۔ہر دُکھیارے کا ہاتھ اُس پر پڑیگا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> جب وہ اپنا پیٹ بھرنے پر ہوگا تو الوکیمِ اپنا قہر شاید اُس پر نازل کریگا ۔اور جب وہ کھاتا ہوگا تب یہ اُس پر برسیگا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> وہ لوہے کے ہتھیا ر سے بھاگیگا لیکن پیتل کی کمان اُسے چھید ڈالیگی ۔</p>
<p class="bible"><sup>25&nbsp;</sup> وہ تیر نکا لیگا اور وہ اُسکے جسم سے باہر آئیگا ۔اُسکی چمکتی نوک اُسکے پتیّ سے نکلیگی ۔دہشت اُس پر چھائی ہُوئی ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> ساری تاریکی اُسکے خزانوں کے لئے رکھی ہُوئی ہے۔وہ آگ جو کسی اِنسان کی سُلگائی ہُوئی نہیں اُسے کھا جائیگی ۔وہ اُسے جو اُسکے ڈیرے میں بچا ہُوا ہوگا بھسم کر دیگی ۔</p>
<p class="bible"><sup>27&nbsp;</sup> آسمان اُسکی بدی کو ظاہر کردیگا اور زمین اُسکے خلاف کھڑی ہو جائیگی ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اُسکے گھر کی بڑھتی جاتی رہیگی ۔الوکیمِ کے غضب کے دِن اُسکا مال جاتا رہیگا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> الوکیمِ کی طرف سے شریر آدمی کا حصہ اور اُسکے لئے الوکیمِ کی مُقرر کی ہُوئی میراث یہی ہے۔</p>
</div>
<a href="#urdu/chapter/book18--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 20</span>
<a href="#urdu/chapter/book18--chapter21.txt"><span class="icon icon-forward"></span></a></p>
