<a href="#urdu/chapter/book4--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 26</span>
<a href="#urdu/chapter/book4--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور وبا کے بعد تتراجراماتون نے موسیٰ اور ہارون کاہن کے بیٹے الیعزر سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل کی جماعت مین بیس برس اور اس سے اوپر اوپر کی عمر کے جتنے اسرائیلی جنگ کرنے کے قابل ہیں ان سبھو ں کو انکے آبائی خاندانوں کے مطابق گنو</p>
<p class="bible"><sup>3&nbsp;</sup> چنانچہ موسیٰ اور الیعزر کاہن نے موآب کے میدانوں میں جو یردن کے کنارے کنارے یریحو کے مقابل ہیں ان لوگوں سے کہا</p>
<p class="bible"><sup>4&nbsp;</sup> کہ بیس برس اور اس سے اوپر اوپر کی عمر کے آدمیوں کو ویسے ہی گن لو جیسے تتراجراماتون نے موسیٰ او ربنی اسرائیل کو جب وہ ملک مصر میں سے نکل اّئے تھے حکم کیا تھا</p>
<p class="bible"><sup>5&nbsp;</sup> روبن جو اسرائیل کا پہلوٹھا تھا اس کے بیٹے یہ ہیں یعنی حنوک جس سے حنوکیوں کا خاندان چلا اور فلو جس سے فلویوں کا خاندان چلا</p>
<p class="bible"><sup>6&nbsp;</sup> حصر جس سے حصرنیوں کا خاندان چلا اور کرمی جس سے کرمیوں کا خاندان چلا</p>
<p class="bible"><sup>7&nbsp;</sup> یہ بن روبن کے خاندان ہیں اور ان میں سے جو گنے گئے اور تنتالیس ہزار سا ت سو بیس تھے</p>
<p class="bible"><sup>8&nbsp;</sup> اور فلو کا بیٹا الیاب تھا</p>
<p class="bible"><sup>9&nbsp;</sup> اور الیا ب کے بیٹے نموایل اور داتن اور ابیرام تھے اور یہ وہی داتن اور ابیرام ہیں جو جماعت کے چنے ہوئے تھے اور جب قورح کے فریق نے تتراجراماتون سے جھگڑا کیا تو یہ تو یہ بھی اس فریق کےساتھ مل کر موسیٰ اور ہارون کے ساتھ جھگڑے</p>
<p class="bible"><sup>10&nbsp;</sup> اور جب ان ڈھائی سو آدمیوں کے آگ میں بھسم ہو جانے سے وہ فریق نابود ہو گیا تو اسی موقع پر زمین نے منہ کھول کر قورح سمیت ان کو بھی نگل لیا تھا اور وہ سب عبرت کا نشانہ ٹھہرے</p>
<p class="bible"><sup>11&nbsp;</sup> لیکن قورح کے بیٹے نہیں مرے تھے</p>
<p class="bible"><sup>12&nbsp;</sup> اور شمعون کے بیٹے جن سے ان کے خاندان چلے یہ ہیں یعنی نموایل جس سے نموایلیوں کا خاندان چلا اور یمن جس سے یمنیوں کا خاندان چلا اور یکین جس سے یکنیوں کا خاندان چلا</p>
<p class="bible"><sup>13&nbsp;</sup> اور زاراح جس سے زارحیوں کا خاندان چلا اور ساؤل جس سے ساؤلیوں کا خاندان چلا</p>
<p class="bible"><sup>14&nbsp;</sup> سو بنی شمعون کے خاندانوں میں سے بائیس ہزار دو سو آدمی گنے گئے</p>
