<a href="#farsi/chapter/book1--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 11</span>
<a href="#farsi/chapter/book1--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتمام‌ جهان‌ را یك‌ زبان‌ و یك‌ لغت‌ بود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و واقع‌ شد كه‌ چون‌ از مشرق‌ كوچ‌ می‌كردند، همواری‌ای‌ در زمین‌ شنعار یافتند و در آنجا سكنی‌ گرفتند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و به‌ یكدیگر گفتند: «بیایید، خشتها بسازیم‌ و آنها را خوب‌ بپزیم‌۔» و ایشان‌ را آجر به‌ جای‌ سنگ‌ بود، و قیر به‌ جای‌ گچ‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و گفتند: «بیایید شهری‌ برای‌ خود بنا نهیم‌، و برجی‌ را كه‌ سرش‌ به‌ آسمان‌ برسد، تا نامی‌ برای‌ خویشتن‌ پیدا كنیم‌، مبادا بر روی‌ تمام‌ زمین‌ پراكنده‌ شویم‌۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  و تتراجراماتون نزول‌ نمود تا شهر و برجی‌ را كه‌ بنی‌آدم‌ بنا می‌كردند، ملاحظه‌ نماید۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و تتراجراماتون گفت‌: «همانا قوم‌ یكی‌ است‌ و جمیع‌ ایشان‌ را یك‌ زبان‌ و این‌ كار را شروع‌ كرده‌اند، و الا´ن‌ هیچ‌ كاری‌ كه‌ قصد آن‌ بكنند، از ایشان‌ ممتنع‌ نخواهد شد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  اكنون‌ نازل‌ شویم‌ و زبان‌ ایشان‌ را در آنجا مشوش‌ سازیم‌ تا سخن‌ یكدیگر را نفهمند۔»</p>
<p class="bible"><sup>8&nbsp;</sup>  پس‌ تتراجراماتون ایشان‌ را از آنجا بر روی‌ تمام‌ زمین‌ پراكنده‌ ساخت‌ و از بنای‌ شهر باز ماندند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  از آن‌ سبب‌ آنجا را بابل‌ نامیدند، زیرا كه‌ در آنجا تتراجراماتون لغت‌ تمامی‌ اهل‌ جهان‌ را مشوش‌ ساخت‌۔ و تتراجراماتون ایشان‌ را از آنجا بر روی‌ تمام‌ زمین‌ پراكنده‌ نمود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  این‌ است‌ پیدایش‌ سام‌۔ چون‌ سام‌ صد ساله‌ بود، اَرْفَكشاد را دو سال‌ بعد از طوفان‌ آورد۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و سام‌ بعد از آوردن‌ ارفكشاد، پانصد سال‌ زندگانی‌كرد و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و ارفكشاد سی‌ و پنج‌ سال‌ بزیست‌ و شالح‌ را آورد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و ارفكشاد بعد از آوردن‌ شالح‌، چهار صد و سه‌ سال‌ زندگانی‌ كرد و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و شالح‌ سی‌ سال‌ بزیست‌، و عابر را آورد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و شالح‌ بعد از آوردن‌ عابر، چهارصد و سه‌ سال‌ زندگانی‌ كرد و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و عابر سی‌ و چهار سال‌ بزیست‌ و فالج‌ را آورد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و عابر بعد از آوردن‌ فالج‌، چهار صد و سی‌ سال‌ زندگانی‌ كرد و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و فالِج‌ سی‌ سال‌ بزیست‌، و رَعُو را آورد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و فالج‌ بعد از آوردن‌ رعو، دویست‌ و نه‌ سال‌ زندگانی‌ كرد و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و رعو سی‌ و دو سال‌ بزیست‌، و سروج‌ را آورد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و رعو بعد از آوردن‌ سَرُوْج‌، دویست‌ و هفت‌ سال‌ زندگانی‌ كرد و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و سروج‌ سی‌ سال‌ بزیست‌، و ناحور را آورد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و سروج‌ بعد از آوردن‌ ناحور، دویست‌ سال‌ بزیست‌ و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و ناحور بیست‌ و نه‌ سال‌ بزیست‌، و تارح‌ را آورد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و ناحور بعد از آوردن‌ تارح‌، صد و نوزده‌ سال‌ زندگانی‌ كرد و پسران‌ و دختران‌ آورد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و تارح‌ هفتاد سال‌ بزیست‌، و اَبرام‌ و ناحور و هاران‌ را آورد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و این‌ است‌ پیدایش‌ تارح‌ كه‌ تارح‌، ابرام‌ و ناحور و هاران‌ را آورد، و هاران‌، لوط را آورد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و هاران‌ پیش‌ پدر خود، تارَح‌ در زادبوم‌ خویش‌ در اورِ كلدانیان‌ بمرد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و ابرام‌ و ناحور زنان‌ برای‌ خود گرفتند۔ زن‌ ابرام‌ را سارای‌ نام‌ بود۔ و زن‌ ناحور را مِلكَه‌ نام‌ بود، دختر هاران‌، پدر مِلكَه‌ و پدر یسكَه۔</p>
<p class="bible"><sup>30&nbsp;</sup>  اما سارای‌ نازاد مانده‌، ولدی‌ نیاورد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  پس‌ تارح‌ پسر خود ابرام‌، و نوادۀ خود لوط‌، پسر هاران‌، و عروس‌ خود سارای‌، زوجۀ پسرش‌ ابرام‌ را برداشته‌، با ایشان‌ از اور كلدانیان‌بیرون‌ شدند تا به‌ ارض‌ كنعان‌ بروند، و به‌ حران‌ رسیده‌، در آنجا توقف‌ نمودند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و مدت‌ زندگانی‌ تارح‌، دویست‌ و پنج‌ سال‌ بود، و تارح‌ در حران‌ مرد۔</p>
</div>
<a href="#farsi/chapter/book1--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 11</span>
<a href="#farsi/chapter/book1--chapter12.txt"><span class="icon icon-forward"></span></a></p>
