<a href="#farsi/chapter/book24--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 22</span>
<a href="#farsi/chapter/book24--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> خداوند چنین‌ گفت‌: «به‌ خانه‌ پادشاه یهودا فرود آی‌ و در آنجا به‌ این‌ كلام‌ متكلّم‌ شو</p>
<p class="bible"><sup>2&nbsp;</sup>  و بگو: ای‌ پادشاه‌ یهودا كه‌ بر كرسی‌ داود نشسته‌ای‌، تو و بندگانت‌ و قومت‌ كه‌ به‌ این‌ دروازه‌ها داخل‌ می‌شوید كلام‌ خداوند رابشنوید:</p>
<p class="bible"><sup>3&nbsp;</sup>  خداوند چنین‌ می‌گوید: انصاف‌ و عدالت‌ را اجرا دارید و مغصوبان‌ را از دست‌ ظالمان‌ برهانید و بر غربا و یتیمان‌ و بیوه‌زنان‌ ستم‌ و جور منمایید و خون‌ بی‌گناهان‌ را در این‌ مكان‌ مریزید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  زیرا اگر این‌ كار را بجا آورید همانا پادشاهانی‌ كه‌ بر كرسی‌ داود بنشینند، از دروازه‌های‌ این‌ خانه‌ داخل‌ خواهند شد و هر یك‌ با بندگان‌ و قوم‌ خود بر ارابه‌ها و اسبان‌ سوار خواهند گردید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  امّا اگر این‌ سخنان‌ را نشنوید خداوند می‌گوید كه‌ به‌ ذات‌ خود قسم‌ خوردم‌ كه‌ این‌ خانه‌ خراب‌ خواهد شد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  زیرا خداوند درباره‌ خاندان‌ پادشاه‌ یهودا چنین‌ می‌گوید: اگر چه‌ تو نزد من‌ جلعاد و قلّه‌ لبنان‌ می‌باشی‌ لیكن‌ من‌ تو را به‌ بیابان‌ و شهرهای‌ غیرمسكون‌ مبدّل‌ خواهم‌ ساخت‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و بر تو خراب‌كنندگان‌ كه‌ هر یك‌ با آلاتش‌ باشد معین‌ می‌كنم‌ و ایشان‌ بهترین‌ سروهای‌ آزاد تو را قطع‌ نموده‌، به‌ آتش‌ خواهند افكند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و امّت‌های‌ بسیار چون‌ از این‌ شهر عبور نمایند به‌ یكدیگر خواهند گفت‌ كه‌ خداوند به‌ این‌ شهر عظیم‌ چرا چنین‌ كرده‌ است‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و جواب‌ خواهند داد از این‌ سبب‌ كه‌ عهد یهوه‌ خدای‌ خود را ترك‌ كردند و خدایان‌ غیر را سجده‌ و عبادت‌ نمودند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  «برای‌ مرده‌ گریه‌ منمایید و برای‌ او ماتم‌ مگیرید۔ زارزار بگریید برای‌ او كه‌ می‌رود زیرا كه‌ دیگر مراجعت‌ نخواهد كرد و زمین‌ مولد خویش‌ را نخواهد دید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  زیرا خداوند درباره‌ شلّوم‌ بن‌ یوشیا پادشاه‌ یهودا كه‌ بجای‌ پدر خود یوشیا پادشاه‌ شده‌ و از این‌ مكان‌ بیرون‌ رفته‌ است‌ چنین‌می‌گوید كه‌ دیگر به‌ اینجا برنخواهد گشت‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  بلكه‌ در مكانی‌ كه‌ او را به‌ اسیری‌ برده‌اند خواهد مرد و این‌ زمین‌ را باز نخواهد دید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  «وای‌ بر آن‌ كسی‌ كه‌ خانه‌ خود را به‌ بی‌انصافی‌ و كوشكهای‌ خویش‌ را به‌ ناحقّ بنا می‌كند كه‌ از همسایه‌ خود مجّاناً خدمت‌ می‌گیرد و مزدش‌ را به‌ او نمی‌دهد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  كه‌ می‌گوید خانه‌ وسیع‌ و اطاقهای‌ مُرَوَّح‌ برای‌ خود بنا می‌كنم‌ و پنجره‌ها برای‌ خویشتن‌ می‌شكافد و (سقف‌) آن‌ را از سرو آزاد می‌پوشاند و با شنجرف‌ رنگ‌ می‌كند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  آیا از این‌ جهت‌ كه‌ با سروهای‌ آزاد مكارمت‌ می‌نمایی‌، سلطنت‌ خواهی‌ كرد؟ آیا پدرت‌ اكل‌ وشرب‌ نمی‌نمود و انصاف‌ و عدالت‌ را بجا نمی‌آورد، آنگاه‌ برایش‌ سعادتمندی‌ می‌بود؟</p>
<p class="bible"><sup>16&nbsp;</sup>  فقیر و مسكین‌ را دادرسی‌ می‌نمود، آنگاه‌ سعادتمندی‌ می‌شد۔ مگر شناختن‌ من‌ این‌ نیست‌؟ خداوند می‌گوید:</p>
<p class="bible"><sup>17&nbsp;</sup>  امّا چشمان‌ و دل‌ تو نیست‌ جز برای‌ حرص‌ خودت‌ و برای‌ ریختن‌ خون‌ بی‌گناهان‌ و برای‌ ظلم‌ و ستم‌ تا آنها را بجا آوری‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  بنابراین‌ خداوند درباره‌ یهویاقیم‌ بن‌ یوشیا پادشاه‌ یهودا چنین‌ می‌گوید: كه‌ برایش‌ ماتم‌ نخواهند گرفت‌ و نخواهند گفت‌: آه‌ ای‌ برادر من‌ یا آه‌ ای‌ خواهر و نوحه‌ نخواهند كرد و نخواهند گفت‌: آه‌ ای‌ آقا یا آه‌ ای‌ جلال‌ وی‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  كشیده‌ شده‌ و بیرون‌ از دروازه‌های‌ اورشلیم‌ بجای‌ دور انداخته‌ شده‌ به‌ دفن‌ الاغ‌ مدفون‌ خواهد گردید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  «به‌ فراز لبنان‌ برآمده‌، فریاد برآور و آواز خود را در باشان‌ بلندكن‌۔ و از عباریم‌ فریاد كن‌ زیرا كه‌ جمیع‌ دوستانت‌ تلف‌ شده‌اند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  در حین‌سعادتمندی‌ تو به‌ تو سخن‌ گفتم‌، امّا گفتی‌ گوش‌ نخواهم‌ گرفت‌۔ همین‌ از طفولیتت‌ عادت‌ تو بوده‌ است‌ كه‌ به‌ آواز من‌ گوش‌ ندهی‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  باد تمامی‌ شبانانت‌ را خواهد چرانید و دوستانت‌ به‌ اسیری‌ خواهند رفت‌۔ پس‌ در آن‌ وقت‌ به‌ سبب‌ تمامی‌ شرارتت‌ خجل‌ و رسوا خواهی‌ شد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  ای‌ كه‌ در لبنان‌ ساكن‌ هستی‌ و آشیانه‌ خویش‌ را در سروهای‌ آزاد می‌سازی‌! هنگامی‌ كه‌ اَلَمها و درد مثل‌ زنی‌ كه‌ می‌زاید تو را فرو گیرد چه‌ قدر بر تو افسوس‌ خواهند كرد؟</p>
<p class="bible"><sup>24&nbsp;</sup>  یهوه‌ می‌گوید: به‌ حیات‌ من‌ قسم‌ كه‌ اگر چه‌ كنیاهو ابن‌ یهویاقیم‌ پادشاه‌ یهودا خاتم‌ بر دست‌ راست‌ من‌ می‌بود هر آینه‌ تو را از آنجا می‌كَندم‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و تو را به‌ دست‌ آنانی‌ كه‌ قصد جان‌ تو دارند و به‌ دست‌ آنانی‌ كه‌ از ایشان‌ ترسانی‌ و به‌ دست‌ نبوكدرصّر پادشاه‌ بابل‌ و به‌ دست‌ كلدانیان‌ تسلیم‌ خواهم‌ نمود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و تو و مادر تو را كه‌ تو را زایید، به‌ زمین‌ غریبی‌ كه‌ در آن‌ تولّد نیافتید خواهم‌ انداخت‌ كه‌ در آنجا خواهید مرد۔</p>
