<a href="#urdu/chapter/book3--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 15</span>
<a href="#urdu/chapter/book3--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسی اور ہارون سے کہا کہ۔</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل سے کہو کہ اگر کسی شخص کو جریان کا مرض ہو تو وہ جریان کے سبب سے ناپاک ہے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور جریان کے سبب سے اسکی ناپاکی یوں ہوگی کہ کواہ دھات بہتی ہو یا دھات کا بہنا موقوف ہو گیا ہو وہ ناپاک ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> جس بستر پر جریان کا مریض سوئے وہ بستر ناپاک ہو گا اور جس چیز پر وہ بیٹھے وہ چیز ناپاک ہو گی۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور جو کوئی اسکے بستر کو چھوئے وہ اپنے کپڑے دھوئے اور پانی سے غسل کرے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور جو کوئی اس چیز پر بیٹھے جس پر جریان کا مریض بیٹھا ہو وہ اپنے کپڑے دھوئے اور پانی سے غسل کرے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور جوکوئی جریان کے مریض کے جسم کو چھوئے وہ بھی اپنے کپڑے دھوئے اور پانی سے غسل کرے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور اگر جریان کا مریض کسی شخص پر جو پاک ہےتھوک دے تو وہ شخص اپنے کپڑے دھوئے اور پانے سے غسل کرے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور جس زین جریان کا مریض سوار ہو وہ این ناپاک ہو گا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور جو کوئی کسی چیز کو جو اس مریض کے نیچے رہی ہو چھوئے وہ شام تک ناپاک رہے اور جو کوئی ان چیزوں کواٹھائے وہ اپنے کپرے دھوئے اور پانی سے غسل کرے اورشام تک ناپاک رہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور جس شخص کو جریان کا مریض بغیر ہاتھ دھوئے چھوئے وہ اپنے کپڑے دھوئے اور پانی سے غسل کرے اور شام تک ناپاک رہے۔</p>
