<a href="#farsi/chapter/book45--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 8</span>
<a href="#farsi/chapter/book45--chapter9.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس هیچ قصاص نیست بر آنانی که در مسیح عیسیٰ المسیحﷺ هستند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  زیرا که شریعتروح حیات در مسیح عیسیٰ المسیحﷺ مرا از شریعت گناه و موت آزاد گردانید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا آنچه از شریعت محال بود، چونکه به‌سبب جسم ضعیف بود، الوکیم پسر خود را در شبیه جسم گناه و برای گناه فرستاده، بر گناه در جسم فتوا داد،</p>
<p class="note">فقط از طریق کلام الوکیم نجات الوکیم را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر الوکیم (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر الوکیم به عنوان مسیح ، پسر الوکیم مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام الوکیموند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام الوکیم ، پسرش ، مسیح ، به عنوان پسر الوکیم تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) الوکیم کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از الوکیم ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>4&nbsp;</sup>  تا عدالت شریعت کامل گردد در مایانی که نه بحسب جسم بلکه برحسب روح رفتار می‌کنیم۔</p>
<p class="bible"><sup>5&nbsp;</sup>  زیرا آنانی که برحسب جسم هستند، در چیزهای جسم تفکّر می‌کنند و امّا آنانی که برحسب روح هستند در چیزهای روح۔</p>
<p class="bible"><sup>6&nbsp;</sup>  از آن جهت که تفکّر جسم موت است، لکن تفکّر روح حیات و سلامتی است۔</p>
<p class="bible"><sup>7&nbsp;</sup>  زانرو که تفکّر جسم دشمنی الوکیم است، چونکه شریعت الوکیم را اطاعت نمی‌کند، زیرا نمی‌تواند هم بکند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و کسانی که جسمانی هستند، نمی‌توانند الوکیم را خشنود سازند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  لکن شما در جسم نیستید بلکه در روح، هرگاه روح الوکیم در شما ساکن باشد؛ و هرگاه کسی روح مسیح را ندارد وی از آن او نیست۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و اگر مسیح در شما است، جسم به‌سبب گناه مرده است و امّا روح، به‌سبب عدالت، حیات است۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و اگر روح او که عیسیٰ المسیحﷺ را از مردگان برخیزانید در شما ساکن باشد، او که مسیح را از مردگان برخیزانید، بدنهای فانی شما را نیز زنده خواهد ساخت به روح خود که در شما ساکن است۔</p>
<p class="bible"><sup>12&nbsp;</sup>  بنابراین ای برادران، مدیون جسم نیستیم تا برحسب جسم زیست نماییم۔</p>
<p class="bible"><sup>13&nbsp;</sup>  زیرا اگر برحسب جسم زیست کنید، هرآینه خواهید مرد۔ لکن اگر افعال بدن را به‌وسیلهٔ روح بکُشید، هماناخواهید زیست۔</p>
<p class="bible"><sup>14&nbsp;</sup>  زیرا همهٔ کسانی که از روح الوکیم هدایت می‌شوند، ایشان پسران الوکیمیند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  از آنرو که روح بندگی را نیافته‌اید تا باز ترسان شوید بلکه روح پسر خواندگی را یافته‌اید، که به آن ابّا، یعنی ای پدر ندا می‌کنیم۔</p>
<p class="bible"><sup>16&nbsp;</sup>  همان روح بر روح‌های ما شهادت می‌دهد که فرزندان الوکیم هستیم۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و هرگاه فرزندانیم، وارثان هم هستیم، یعنی وَرَثهٔ الوکیم و همارث با مسیح، اگر شریک مصیبتهای او هستیم تا در جلال وی نیز شریک باشیم۔</p>
<p class="bible"><sup>18&nbsp;</sup>  زیرا یقین می‌دانم که دردهای زمان حاضر نسبت به آن جلالی که در ما ظاهر خواهد شد هیچ است۔</p>
<p class="bible"><sup>19&nbsp;</sup>  زیرا که انتظار خلقت، منتظر ظهور پسران الوکیم می‌باشد،</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا خلقت، مطیع بطالت شد، نه به ارادهٔ خود، بلکه بخاطر او که آن را مطیع گردانید،</p>
<p class="bible"><sup>21&nbsp;</sup>  در امید که خودِ خلقت نیز از قید فساد خلاصی خواهد یافت تا در آزادی جلال فرزندان الوکیم شریک شود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  زیرا می‌دانیم که تمام خلقت تا الآن با هم در آه کشیدن و درد زه می‌باشند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و نه این فقط، بلکه ما نیز که نوبر روح را یافته‌ایم، در خود آه می‌کشیم در انتظار پسرخواندگی، یعنی خلاصی جسم خود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  زیرا که به امید نجات یافتیم، لکن چون امید دیده شد، دیگر امید نیست، زیرا آنچه کسی بیند چرا دیگر در امید آن باشد؟</p>
<p class="bible"><sup>25&nbsp;</sup>  امّا اگر امید چیزی را داریم که نمی‌بینیم، با صبر انتظار آن می‌کشیم۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و همچنین روح نیز ضعف ما را مدد می‌کند، زیرا که آنچه دعا کنیم بطوری که می‌باید نمی‌دانیم، لکن خود روح برای ما شفاعت می‌کندبه ناله‌هایی که نمی‌شود بیان کرد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و او که تفحّصکننده دلهاست، فکر روح را می‌داند زیرا که او برای مقدّسین برحسب ارادهٔ الوکیم شفاعت می‌کند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و می‌دانیم که بجهت آنانی که الوکیم را دوست می‌دارند و بحسب ارادهٔ او خوانده شده‌اند، همه چیزها برای خیریّت [ایشان] با هم در کار می‌باشند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  زیرا آنانی را که از قبل شناخت، ایشان را نیز پیش معیّن فرمود تا به صورت پسرش متشکّل شوند تا او نخست‌زاده از برادران بسیار باشد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و آنانی را که از قبل معین فرمود، ایشان را هم خواند و آنانی را که خواند ایشان را نیز عادل گردانید و آنانی را که عادل گردانید، ایشان را نیز جلال داد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  پس به این چیزها چه گوییم؟ هرگاه الوکیم با ما است کیست به ضدّ ما؟</p>
<p class="bible"><sup>32&nbsp;</sup>  او که پسر خود را دریغ نداشت، بلکه او را در راه جمیع ما تسلیم نمود، چگونه با وی همه‌چیز را به ما نخواهد بخشید؟</p>
<p class="bible"><sup>33&nbsp;</sup>  کیست که بر برگزیدگان الوکیم مدّعی شود؟ آیا الوکیم که عادل کننده است؟</p>
<p class="bible"><sup>34&nbsp;</sup>  کیست که بر ایشان فتوا دهد؟ آیا مسیح که مُرد بلکه نیز برخاست، آنکه به دست راست الوکیم هم هست و ما را نیز شفاعت می‌کند؟</p>
<p class="bible"><sup>35&nbsp;</sup>  کیست که ما را از محبّت مسیح جدا سازد؟ آیا مصیبت یا دلتنگی یا جفا یا قحط یا عریانی یا خطر یا شمشیر؟</p>
<p class="bible"><sup>36&nbsp;</sup>  چنانکه مکتوب است که بخاطر تو تمام روز کُشته و مثل گوسفندان ذبحی شمرده می‌شویم۔</p>
<p class="bible"><sup>37&nbsp;</sup>  بلکه در همهٔ این امور از حدّ زیاده نصرت یافتیم، به‌وسیلهٔ او که ما را محبّت نمود۔</p>
<p class="bible"><sup>38&nbsp;</sup>  زیرا یقین می‌دانم که نه موت و نه حیات و نه فرشتگان و نه رؤسا و نه قدرتها و نه چیزهای حال و نهچیزهای آینده</p>
<p class="bible"><sup>39&nbsp;</sup>  و نه بلندی و نه پستی و نه هیچ مخلوق دیگر قدرت خواهد داشت که ما را از محبّت الوکیم که در الوکیموند ما مسیح عیسیٰ المسیحﷺ است جدا سازد۔</p>
</div>
<a href="#farsi/chapter/book45--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 8</span>
<a href="#farsi/chapter/book45--chapter9.txt"><span class="icon icon-forward"></span></a></p>
