<a href="#farsi/chapter/book44--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 25</span>
<a href="#farsi/chapter/book44--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس چون فَستوس به ولایت خود رسید، بعد از سه روز از قَیصَرِیّه به اورشلیم رفت۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و رئیس کَهَنَه و اکابر یهود نزد او بر پولُس ادّعا کردند و بدو التماس نموده،</p>
<p class="bible"><sup>3&nbsp;</sup>  منّتی بر وی خواستند تا او را به اورشلیم بفرستد و در کمین بودند که او را در راه بکُشند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  امّا فَستوس جواب داد که پولُس را باید در قَیصَرِیه نگاه داشت، زیرا خود اراده داشت به زودی آنجا برود۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و گفت، پس کسانی از شما که می‌توانند همراه بیایند تا اگر چیزی در این شخص یافت شود، بر او ادّعا نمایند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و چون بیشتر از ده روز در میان ایشان توقّفکرده بود، به قَیصَرِیّه آمد و بامدادان بر مسند حکومت برآمده، فرمود تا پولُس را حاضر سازند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  چون او حاضر شد، یهودیانی که از اورشلیم آمده بودند، به گرد او ایستاده، شکایتهای بسیار و گران بر پولُس آوردند ولی اثبات نتوانستند کرد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  او جواب داد که نه به شریعت یهود و نه به هیکل و نه به قیصر هیچ گناه کرده‌ام۔</p>
<p class="bible"><sup>9&nbsp;</sup>  امّا چون فَستوس خواست بر یهود منّت نهد، در جواب پولُس گفت، آیا می‌خواهی به اورشلیم آیی تا در آنجا در این امور به حضور من حکم شود؟</p>
<p class="bible"><sup>10&nbsp;</sup>  پولُس گفت، در محکمه قیصر ایستاده‌ام که در آنجا می‌باید محاکمه من بشود۔ به یهود هیچ ظلمی نکرده‌ام، چنانکه تو نیز نیکو می‌دانی۔</p>
<p class="bible"><sup>11&nbsp;</sup>  پس هر گاه ظلمی یا عملی مستوجب قتل کرده باشم، از مردن دریغ ندارم۔ لیکن اگر هیچ یک از این شکایتهایی که اینها بر من می‌آورند اصلی ندارد، کسی نمی‌تواند مرا به ایشان سپارد۔ به قیصر رفع دعوی می‌کنم۔</p>
