<a href="#farsi/chapter/book44--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 5</span>
<a href="#farsi/chapter/book44--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> امّا شخصی حَنّانِیا نام، با زوجهاش سِفیرَه ملکی فروخته،</p>
<p class="bible"><sup>2&nbsp;</sup>  قدری از قیمت آن را بهاطّلاع زن خود نگاه داشت و قدری از آن را آورده، نزد قدمهای رسولان نهاد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  آنگاه پطرس گفت، ای حنّانیا چرا شیطان دل تو را پر ساخته است تا روح‌القدس را فریب دهی و مقداری از قیمت زمین را نگاه داری؟</p>
<p class="bible"><sup>4&nbsp;</sup>  آیا چون داشتی از آنِ تو نبود و چون فروخته شد در اختیار تو نبود؟ چرا این را در دل خود نهادی؟ به انسان دروغ نگفتی بلکه به الوکیم۔</p>
<p class="bible"><sup>5&nbsp;</sup>  حنانیا چون این سخنان را شنید افتاده، جان بداد و خوفی شدید بر همهٔ شنوندگانِ این چیزها مستولی گشت۔</p>
<p class="bible"><sup>6&nbsp;</sup>  آنگاه جوانان برخاسته، او را کفن کردند و بیرون برده، دفن نمودند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و تخمیناً سه ساعت گذشت که زوجهاش از ماجرا مطّلع نشده درآمد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  پطرس بدو گفت، مرا بگو که آیا زمین را به همین قیمت فروختید؟ گفت، بلی، به همین۔</p>
<p class="bible"><sup>9&nbsp;</sup>  پطرس به وی گفت، برای چه متّفق شدید تا روح الوکیموند را امتحان کنید؟ اینک، پایهای آنانی که شوهر تو را دفن کردند، بر آستانه است و تو را هم بیرون خواهند برد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  در ساعت پیش قدمهای او افتاده، جان بداد و جوانان داخل شده، او را مرده یافتند۔ پس بیرون برده، به پهلوی شوهرش دفن کردند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و خوفی شدید تمامی کلیسا و همهٔ آنانی را که این را شنیدند، فرو گرفت۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و آیات و معجزات عظیمه از دستهای رسولان در میان قوم به ظهور می‌رسید و همه به یکدل در رواق سلیمان می‌بودند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  امّا احدی از دیگران جرأت نمی‌کرد که بدیشان ملحق شود، لیکن خلق، ایشان را محترم می‌داشتند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و بیشتر ایمانداران به الوکیموند متّحد می‌شدند،انبوهی از مردان و زنان،</p>
<p class="bible"><sup>15&nbsp;</sup>  بقسمی که مریضان را در کوچه‌ها بیرون آوردند و بر بسترها و تختها خوابانیدند تا وقتی که پطرس آید، اقّلاً سایه او بر بعضی از ایشان بیفتد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و گروهی از بُلدانِ اطراف اورشلیم، بیماران و رنجدیدگان ارواح پلیده را آورده، جمع شدند و جمیع ایشان شفا یافتند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  امّا رئیس کَهَنَه و همهٔ رفقایش که از طایفه صدّوقیان بودند، برخاسته، به غیرت پر گشتند</p>
<p class="bible"><sup>18&nbsp;</sup>  و بر رسولان دست انداخته، ایشان را در زندانِ عامّ انداختند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  شبانگاه فرشته الوکیموند درهای زندان را باز کرده و ایشان را بیرون آورده، گفت،</p>
<p class="bible"><sup>20&nbsp;</sup>  بروید و در هیکل ایستاده، تمام سخنهای این حیات را به مردم بگویید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  چون این را شنیدند، وقت فجر به هیکل درآمده، تعلیم دادند۔ امّا رئیس کَهَنَه و رفیقانش آمده، اهل شورا و تمام مشایخ بنی‌اسرائیل را طلب نموده، به زندان فرستادند تا ایشان را حاضر سازند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پس خادمان رفته، ایشان را در زندان نیافتند و برگشته، خبر داده،</p>
