<a href="#farsi/chapter/book4--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 31</span>
<a href="#farsi/chapter/book4--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « انتقام‌ بنی‌اسرائیل‌ را از مدیانیان‌ بگیر، و بعد از آن‌ به‌ قوم‌ خود ملحق‌ خواهی‌ شد۔»</p>
<p class="bible"><sup>3&nbsp;</sup>  پس‌ موسی‌ قوم‌ را مخاطب‌ ساخته‌، گفت‌: « از میان‌ خود مردان‌ برای‌ جنگ‌ مهیا سازید تا به‌ مقابلۀ مدیان‌ برآیند، و انتقام‌ تتراجراماتون را از مدیان‌ بكشند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  هزار نفر از هر سبط‌ از جمیع‌ اسباط‌ اسرائیل‌ برای‌ جنگ‌ بفرستید۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  پس‌ از هزاره‌های‌ اسرائیل‌، از هر سبط‌ یك‌ هزار، یعنی‌ دوازده‌ هزار نفر مهیا شدۀ برای‌ جنگ‌ منتخب‌ شدند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و موسی‌ ایشان‌ را هزار نفر از هر سبط‌ به‌ جنگ‌ فرستاد، ایشان‌ را با فینحاس‌ بن‌ العازار كاهن‌ و اسباب‌ قدس‌ و كَرِنّاها برای‌ نواختن‌ در دستش‌ به‌ جنگ‌ فرستاد۔,۔۔32</p>
<p class="bible"><sup>7&nbsp;</sup>  و با مدیان‌ به‌ طوری‌ كه‌ تتراجراماتون موسی‌ را امر فرموده‌ بود، جنگ‌ كرده‌، همۀ ذكوران‌ را كشتند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و در میان‌ كشتگان‌ ملوك‌ مدیان‌ یعنی‌ اِوی‌ و راقَم‌ و صور و حور و رابَع‌، پنج‌ پادشاه‌ مدیان‌ را كشتند، و بلعام‌ بن‌ بَعُوْر را به‌ شمشیر كشتند۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و بنی‌اسرائیل‌ زنان‌ مدیان‌ و اطفال‌ ایشان‌ را به‌ اسیری‌ بردند، و جمیع‌ بهایم‌ و جمیع‌ مواشی‌ ایشان‌ و همۀ املاك‌ ایشان‌ را غارت‌ كردند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و تمامی‌ شهرها و مساكن‌ و قلعه‌های‌ ایشان‌ را به‌ آتش‌ سوزانیدند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و تمامی‌ غنیمت‌و جمیع‌ غارت‌ را از انسان‌ و بهایم‌ گرفتند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و اسیران‌ و غارت‌ و غنیمت‌ را نزد موسی‌ و العازار كاهن‌ و جماعت‌ بنی‌اسرائیل‌ در لشكرگاه‌ در عَرَبات‌ موآب‌، كه‌ نزد اردن‌ در مقابل‌ اریحاست‌، آوردند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و موسی‌ و العازار كاهن‌ و تمامی‌ سروران‌ جماعت‌ بیرون‌ از لشكرگاه‌ به‌ استقبال‌ ایشان‌ آمدند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و موسی‌ بر رؤسای‌ لشكر یعنی‌ سرداران‌ هزاره‌ها و سرداران‌ صدْها كه‌ از خدمت‌ جنگ‌ باز آمده‌ بودند، غضبناك‌ شد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و موسی‌ به‌ ایشان‌ گفت‌: « آیا همۀ زنان‌ را زنده‌ نگاه‌ داشتید؟</p>
<p class="bible"><sup>16&nbsp;</sup>  اینك‌ اینانند كه‌ برحسب‌ مشورت‌ بلعام‌، بنی‌اسرائیل‌ را واداشتند تا در امر فغور به‌ تتراجراماتون خیانت‌ ورزیدند و در جماعت‌ تتراجراماتون وبا عارض‌ شد۔</p>
