<a href="#farsi/chapter/book23--chapter43.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 44</span>
<a href="#farsi/chapter/book23--chapter45.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> امّا الا´ن‌ ای‌ بنده‌ من‌ یعقوب‌ بشنو و ای اسرائیل‌ كه‌ تو را برگزیده‌ام‌!</p>
<p class="bible"><sup>2&nbsp;</sup>  تتراجراماتون كه‌ تو را آفریده‌ و تو را از رحم‌ بسرشت‌ و معاون‌ تو می‌باشد چنین‌ می‌گوید: ای‌ بنده‌ من‌ یعقوب‌ مترس‌! و ای‌ یشُرون‌ كه‌ تو را برگزیده‌ام‌!</p>
<p class="bible"><sup>3&nbsp;</sup>  اینك‌ بر (زمین‌) تشنه‌ آب‌ خواهم‌ ریخت‌ و نهرها برخشك‌۔ روح‌ خود را بر ذریت‌ تو خواهم‌ ریخت‌ و بركت‌ خویش‌ را بر اولاد تو۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و ایشان‌ در میان‌ سبزه‌ها، مثل‌ درختان‌ بید بر جویهای‌ آب‌ خواهند رویید۔</p>
<p class="bible"><sup>5&nbsp;</sup>  یكی‌ خواهد گفت‌ كه‌ من‌ از آن‌ تتراجراماتون هستم‌ و دیگری‌ خویشتن‌ را به‌ نام‌ یعقوب‌ خواهد خواند و دیگری‌ بدست‌ خود برای‌ تتراجراماتون خواهد نوشت‌ و خویشتن‌ را به‌ نام‌ اسرائیل‌ ملقّب‌ خواهد ساخت‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  تتراجراماتون پادشاه‌ اسرائیل‌ و الوکیم صبایوت‌ كه‌ ولّی‌ ایشان‌ است‌ چنین‌ می‌گوید: من‌ اوّل‌ هستم‌ و من‌ آخر هستم‌ و غیر از من‌ خدایی‌ نیست‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و مثل‌ من‌ كیست‌ كه‌ آن‌ را اعلان‌ كند و بیان‌ نماید و آن‌ را ترتیب‌ دهد، از زمانی‌ كه‌ قوم‌ قدیم‌ را برقرار نمودم‌۔ پس‌ چیزهای‌ آینده‌ و آنچه‌ را كه‌ واقع‌ خواهد شد اعلان‌ بنمایند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  ترسان‌ و هراسان‌ مباشید۔ آیا از زمان‌ قدیم‌ تو را اخبار و اعلام‌ ننمودم‌ و آیا شما شهود من‌ نیستید؟ آیا غیر از من‌ خدایی‌ هست‌؟ البتّه‌ صخره‌ای‌ نیست‌ و احدی‌ رانمی‌شناسم‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  آنانی‌ كه‌ بتهای‌ تراشیده‌ می‌سازند، جمیعاً باطلند و چیزهایی‌ كه‌ ایشان‌ می‌پسندند، فایده‌ای‌ ندارد و شهود ایشان‌ نمی‌بینند و نمی‌دانند تا خجالت‌ بكشند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  كیست‌ كه‌ خدایی‌ ساخته‌ یا بتی‌ ریخته‌ باشد كه‌ نفعی‌ ندارد؟</p>
<p class="bible"><sup>11&nbsp;</sup>  اینك‌ جمیع‌ یاران‌ او خجل‌ خواهند شد و صنعتگران‌ از انسان‌ می‌باشند۔ پس‌ جمیع‌ ایشان‌ جمع‌ شده‌، بایستند تا با هم‌ ترسان‌ و خجل‌ گردند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  آهن‌ را با تیشه‌ می‌تراشد و آن‌ را در زغال‌ كار می‌كند و با چكّش‌ صورت‌ می‌دهد و با قوّت‌ بازوی‌ خویش‌ آن‌ را می‌سازد و نیز گرسنه‌ شده‌، بی‌قوّت‌ می‌گردد و آب‌ ننوشیده‌، ضعف‌ بهم‌ می‌رساند۔</p>
