<a href="#urdu/chapter/book18--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 15</span>
<a href="#urdu/chapter/book18--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تب الِیفزؔ تیمائی نے جواب دیا:۔</p>
<p class="bible"><sup>2&nbsp;</sup> کیا عقلمند کو چاہئے کہ لغو باتیں جوڑ کر جواب دے اور مشر قی ہوا سے اپنا پیٹ بھرے ؟</p>
<p class="bible"><sup>3&nbsp;</sup> کے اوہ بیفاءِدہ بکواس سے بحث کرے یا اَیسی تقریروں سے جو بے سُود ہیں ؟</p>
<p class="bible"><sup>4&nbsp;</sup> بلکہ تو خوف کو برطرف کرکے الوکیمِ کے حُضور عبادت کو زائل کرتا ہے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> کیونکہ تیرا گناہ تیرے منہ کا سکھاتا ہے اور تو عیّاروں کی زبان اِختیار کرتا ہے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> تیرا ہی منہ تجھے ملزم ٹھہراتا ہے نہ کہ میں بلکہ تیرے ہی ہونٹ تیرے خلاف گواہی دیتے ہیں ۔</p>
<p class="bible"><sup>7&nbsp;</sup> کیا پہلا اِنسان تو ہی پیدا ہُوا ؟ یا پہاڑوں سے پہلے تیری پیدائش ہُوئی ؟</p>
<p class="bible"><sup>8&nbsp;</sup> کیا تو نے الوکیمِ کی پوشیدہ مصلحت سُن لی ہے اور اپنے لئے عقلمندی کا ٹھیکہ لے رکھا ہے ؟</p>
<p class="bible"><sup>9&nbsp;</sup> تو اَیسا کیا جانتا ہے جو ہم میں نہیں جانتے؟ تجھ میں اَیسی کیا سمجھ ہے جو ہم میں نہیں ؟</p>
<p class="bible"><sup>10&nbsp;</sup> ہم لوگوں میں سفید سرا اور بڑے بُوڑھے بھی ہیں جو تیرے باپ سے بھی بہت زیادہ عمر کے ہیں ۔</p>
<p class="bible"><sup>11&nbsp;</sup> کیا الوکیمِ کی تسلی تیرے نزدیک کچھ کم ہے اور وہ کلام جو تجھ سے نرمی کے ساتھ کیا جاتا ہے ؟</p>
<p class="bible"><sup>12&nbsp;</sup> تیرا دِل کیو ں تجھے کھینچ لے جاتا ہے اور تیری آنکھیں کیوں اِشارہ کرتی ہیں</p>
<p class="bible"><sup>13&nbsp;</sup> کہ تو اپنی رُوح کو الوکیمِ کی مخالف پر آمادہ کرتا ہے اور وہ اپنے منہ سے اَیسی باتیں نکلنے دیتا ہے؟</p>
<p class="bible"><sup>14&nbsp;</sup> اِنسان ہے کیا کہ وہ پاک ہو؟ اور وہ جو عورت سے پیدا ہُوا کیا ہے کہ صادق ہو؟</p>
<p class="bible"><sup>15&nbsp;</sup> دیکھ! وہ اپنے قُدسیوں کا اعتبار نہیں کرتا بلکہ آسمان بھی اُسکی نظر میں پاک نہیں ۔</p>
<p class="bible"><sup>16&nbsp;</sup> پھر بھلا اُسکا کیا ذکر جو گھنونا اور خراب ہے یعنی وہ آدمی جو بدی کو پانی کی طرح پیتا ہے ؟</p>
<p class="bible"><sup>17&nbsp;</sup> میں تجھے بتاتا ہوں ۔ تُو میری سُن اور جو میں نے دیکھا ہے اُسکا بیا ن کُرونگا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> (جسے عقلمندوں نے اپنے باپ دادا سے سُنکر بتایا ہے اور اُسے چھپایا نہیں</p>
<p class="bible"><sup>19&nbsp;</sup> صرف اُن ہی کو ملک دیا گیا تھا اور کوئی پردیسی اُنکے درمیان نہیں آیا)۔</p>
<p class="bible"><sup>20&nbsp;</sup> شریر آدمی اپنی ساری عمر درد سے کراہتا ہے ۔یعنی سب برس جو ظالم کے لئے رکھے گئے ہیں ۔</p>
<p class="bible"><sup>21&nbsp;</sup> ڈراونی آوازیں اُسکے کان میں گُونجتی رہتی ہیں ۔اِقبالمندی کے وقت غارتگر اُس پر آپڑیگا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اُسے یقین نہیں کہ وہ اندھیرے سے باہر نکلیگا اور تلوار اُسکی مُنتظر ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> وہ روٹی کے لئے مارامارا پھرتا ہے کہ کہاں ملیگی ۔وہ جانتا ہے کہ اندھیرے کا دِن پاس ہی ہے ۔</p>
<p class="bible"><sup>24&nbsp;</sup> مصیبت اور سخت تکلیف اُسے ڈراتی ہیں ۔اَیسے بادشاہ کی طرح جو لڑائی کے لئے تیار ہو وہ اُس پر غالب آتی ہیں۔</p>
