<a href="#urdu/chapter/book4--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 15</span>
<a href="#urdu/chapter/book4--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے کہا</p>
<p class="bible"><sup>2&nbsp;</sup> بنی اسرائیل سے کہہ کہ جب تم اپنے رہنے کے ملک میں جو میں تم کو دیتا ہوں پہنچو</p>
<p class="bible"><sup>3&nbsp;</sup> اور تتراجراماتون کے حضور آتشیں قربانی یعنی سوختنی قربانی یا خاص منت کا ذبیحہ یا رضا کی قربانی گذرانو یا اپنی میعن عیدوں میں راحت انگیز خوشبو کے طور پر تتراجراماتون کے حضور گائے بیل یا بھیڑ بکری چڑھاؤ</p>
<p class="bible"><sup>4&nbsp;</sup> تو جو شخص اپنا چڑھاوا لائے وہ تتراجراماتون کے حضور نذر کی قربانی کے طور پر ایفہ کے دسویں حصہ کے برابر میدہ جس میں چوتھائی ہین کے برابر تیل ملا ہوا ہو</p>
<p class="bible"><sup>5&nbsp;</sup> اور تپاون کے طور پر چوتھائی ہین کے برابر مے بھی لائے تو اپنی سوختنی قربانی یا ذبیحہ کے ہر برہ کے ساتھ اتنا ہی تیا ر کیا کرنا</p>
<p class="bible"><sup>6&nbsp;</sup> اور ہر مینڈھے کے ساتھ ایفہ کے پانچویں حصہ کے برابر میدہ جس میں تہائی ہین کے برابر تیل ملا ہو نذر کی قربانی کے طور پر لانا</p>
<p class="bible"><sup>7&nbsp;</sup> اور تپاون کے طور پر تہائی ہین کے برابر مے دینا تاکہ وہ تتراجراماتون کے حضور راحت انگیز خوشبو ٹھہرے</p>
<p class="bible"><sup>8&nbsp;</sup> اور جب تو تتراجراماتون کے حضور سوختنی قربانی یا خاص منت کے ذبیحہ یا سلامتی کے ذبیحہ کت طور پر بچھڑا گذرانے</p>
<p class="bible"><sup>9&nbsp;</sup> تو وہ اس بچھڑے کے ساتھ نذر کی قربانی کے طور پر ایفہ کے تین تہائی حصہ کے برابر میدہ جس میں نصف ہین کے برابر تیل ملا ہوا ہو چڑھائے</p>
<p class="bible"><sup>10&nbsp;</sup> اور تو تپاون کے طور پر نصف ہین کے برابر ہین گذراننا تاکہ وہ تتراجراماتون کے حضور راحت انگیز خوشبو کی آتشیں قربانی ٹھہرے۔</p>
<p class="bible"><sup>11&nbsp;</sup> ہر بچھڑے اور ہر مینڈھے اور ہر نر برہ یا بکری کے بچہ کے لیے ایسا ہی کیا جائے ۔</p>
<p class="bible"><sup>12&nbsp;</sup> تم جتنے جانور لاؤ انکے شمار کے مطابق ایک ایک کے ساتھ ایسا ہی کرنا</p>
<p class="bible"><sup>13&nbsp;</sup> جتنے دیسی تتراجراماتون کے حضور راحت انگیز خوشبو کی آتشین قربانی گذرانیں وہ اس وقت یہ سب کا م اسی طریقہ سے کریں</p>
<p class="bible"><sup>14&nbsp;</sup> اور اگر کوئی پردیسی تمہارے ساتھ بودو باش کرتاہو یا جو کوئی پشتوں سے تمہارے ساتھ رہتا آیا ہو اور وہ تتراجراماتون کے حضور راحت انگیز خشبو کی آتشین قربانی گذراننا چاہے تو جیسا تم کرتے ہو وہ بھی ویسا ہی کرے</p>
<p class="bible"><sup>15&nbsp;</sup> مجع کے لیے یعنی تمہارے لیے اور اس پردیسی کے لیے جو تم میں رہتا ہو رنسل در نسل دا ایک ہی آئین رہے گا ۔ تتراجراماتون کے آگے پردیسی بھی ویسے ہی ہو ں جیسے تم ہو</p>
