<a href="#urdu/chapter/book43--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 6</span>
<a href="#urdu/chapter/book43--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اِن باتوں کے بعد پیغمبر عیسیٰ المسیحﷺ گلِیل کی جِھیل یعنی تِبریاس کی جِھیل کے پار گیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور بڑی بِھیڑ اُس کے پِیچھے ہولی کِیُونکہ جو مُعجِزے وہ بِیماروں پو کرتا تھا اُن کو وہ دیکھتے تھے۔</p>
<p class="bible"><sup>3&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ پہاڑ پر چڑھ گیا اور اپنے شاگِردوں کے ساتھ وہاں بَیٹھا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور یہُودِیوں کی عِیدِ فسح نزدِیک تھی۔</p>
<p class="bible"><sup>5&nbsp;</sup> پَس جب پیغمبر عیسیٰ المسیحﷺ نے اپنی آنکھیں اُٹھا کر دیکھا کہ میرے پاس بڑی بِھیڑ آرہی ہے تو فِلِپُّس سے کہا کہ ہم اِن کے کھانے کے لِئے کہاں سے روٹِیاں مول لیں؟۔</p>
<p class="bible"><sup>6&nbsp;</sup> مگر اُس نے اُسے آزمانے کے لِئے یہ کہا کِیُونکہ وہ آپ جانتا تھا کہ مَیں کیا کرُوں گا۔</p>
<p class="bible"><sup>7&nbsp;</sup> فِلِپُّس نے اُسے جواب دِیا کہ دِو سَو دِینار کی روٹِیاں اِن کے لِئے کافی نہ ہوں گی کہ ہر ایک کو تھوڑی سی مِل جائے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اُس کے شاگِردوں میں سے ایک نے یعنی شمعُون پطرس کے بھائِی اِندریاس نے اُس سے کہا۔</p>
<p class="bible"><sup>9&nbsp;</sup> یہاں ایک لڑکا ہے جِس کے پاس جَوکی پانچ روٹِیاں اور وہ مچھلِیاں ہیں مگر یہ اِتنے لوگوں میں کیا ہیں؟۔</p>
<p class="bible"><sup>10&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے کہا کہ لوگوں کو بِٹھاؤ اور اُس جگہ بہُت گھاس تھی۔ پَس وہ مرد جو تخمِینا پانچ ہزار تھے بَیٹھ گئے۔</p>
<p class="bible"><sup>11&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے وہ روٹِیاں لِیں اور شُکر کر کے اُنہِیں جو بَیٹھے تھے بانٹ دِیں اور اسی طرح مَچھلِیوں میں سے جِس قدر چاہتے تھے بانٹ دِیا۔</p>
