<a href="#farsi/chapter/book11--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 7</span>
<a href="#farsi/chapter/book11--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> اما خانۀخودش‌راسلیمان‌درمدت‌سیزده‌سال‌بنانموده‌،تمامی‌خانۀخویش‌رابه‌اتمام‌رسانید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و خانۀجنگل‌لِبنان‌رابنانمودكه‌طولش‌صدذراع‌وعرضش‌پنجاه‌ ذراع‌ و بلندیش‌ سی‌ ذراع‌ بود و آن‌ را بر چهار صف‌ تیرهای‌ سرو آزاد بنا كرد و بر آن‌ ستونها، تیرهای‌ سرو آزاد گذاشت‌۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و آن‌ بر زَبَرِ چهل‌ و پنج‌ غرفه‌ كه‌ بالای‌ ستونها بود به‌ سرو آزاد پوشانیده‌ شد كه‌ در هر صف‌ پانزده‌ بود۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و سه‌ صف‌ تخته‌ پوش‌ بود و پنجره‌ مقابل‌ پنجره‌ در سه‌ طبقه‌ بود۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و جمیع‌ درها و باهوها مربع‌ و تخته‌پوش‌ بود و پنجره‌ مقابل‌ پنجره‌ در سه‌ طبقه‌ بود۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و رواقی‌ از ستونها ساخت‌ كه‌ طولش‌ پنجاه‌ ذراع‌ و عرضش‌ سی‌ ذراع‌ بود و رواقی‌ پیش‌ آنها۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و ستونها و آستانۀپیش‌آنهاو رواقی‌ به‌ جهت‌ كرسی‌ خود، یعنی‌ رواق‌ داوری‌ كه‌ در آن‌ حكم‌ نماید، ساخت‌ و آن‌ را به‌ سرو آزاد از زمین‌ تا سقف‌ پوشانید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و خانه‌اش‌ كه‌ در آن‌ ساكن‌ شود در صحن‌ دیگر در اندرون‌ رواق‌ به‌ همین‌ تركیب‌ ساخته‌ شد۔ و برای‌ دختر فرعون‌ كه‌ سلیمان‌ او را به‌ زنی‌ گرفته‌ بود، خانه‌ای‌ مثل‌ این‌ رواق‌ ساخت‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  همۀاین‌عمارات‌ازسنگهای‌گرانبهایی‌كه‌به‌اندازه‌تراشیده‌وازاندرون‌وبیرون‌باارّه‌هابریده‌شده‌بودازبنیادتابه‌سردیواروازبیرون‌تاصحن‌بزرگ‌بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و بنیاد از سنگهای‌ گرانبها و سنگهای‌ بزرگ‌، یعنی‌ سنگهای‌ ده‌ ذراعی‌ وسنگهای‌ هشت‌ ذراعی‌ بود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و بالای‌ آنها سنگهای‌ گرانبها كه‌ به‌ اندازه‌ تراشیده‌ شده‌، و چوبهای‌ سرو آزاد بود۔</p>
