<span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 1</span>
<a href="#urdu/chapter/book13--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>آدم سؔیت انوُس۔</p>
<p class="bible"><sup>2&nbsp;</sup> قینان مہلل ایل یاردہ</p>
<p class="bible"><sup>3&nbsp;</sup> حُنوک متوسلح لمک</p>
<p class="bible"><sup>4&nbsp;</sup> نوُحؔ سم حام اور یافت۔</p>
<p class="bible"><sup>5&nbsp;</sup> بنی یافت جمراور ماجوج اور مادَی اور یاوان اور توبل اور مسک اور تیراس ہیں</p>
<p class="bible"><sup>6&nbsp;</sup> اور بنی جُمر ۔ اشکنار اور ریفت اور تجرمہ ہیں</p>
<p class="bible"><sup>7&nbsp;</sup> اور بنی یاوان ۔ اِلیسہ اور ترسیس کتی اور دودانی ہیں ۔</p>
<p class="bible"><sup>8&nbsp;</sup> بنی حام ۔ کوُش اور مِصر فوط اور کنعان ہیں ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور بنی کوُش ۔ سبااور حویلہ اور سبتہ اور رعماہ اور سبتکہ ہیں</p>
<p class="bible"><sup>10&nbsp;</sup> اور بنی رعماہ۔ سبا اور ددان ہیں ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور کوُش سے نمبرُود پیدا ہوا ۔ زمین پر پہلے وہی بہادری کرنے لگا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور مصر سے لُودی اور عنامی اور لِہابی اور نفتوحی ۔ اور فترُوسی اور کسلوُحی (جن سے فلِستی نکلے) اور کفتوری پیدا ہوئے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور کنعان سے صیدا جو اُسکا پہلوتھا تھا اور حِت۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور یبوسی اور اموری اور ج،رجاشی۔</p>
<p class="bible"><sup>15&nbsp;</sup> اورحوّی اور عرقی اور سِینی ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اروادی اور صماری اور حماتی پیدا ہوئے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> بنی سِم ۔ عیلام اور اسُور اور ارفکسد اور لوُد اور ارام اور عوض اور حُول اور جترؔ اور مسک ہیں ۔</p>
<p class="bible"><sup>18&nbsp;</sup> ارفکسد سے سلح پیدا ہوُا اور سلحؔ پیدا ہوا اور سلح سے عِبر پیدا ہوا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور عبر سے دو بیٹے پیدا ہوئے پہلے کا نام فلج تھا کیونکہ اُسکے ایام میں زمین بٹی اور اُسکے بھائی کا نام یقطان تھا۔</p>
