<a href="#urdu/chapter/book40--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 15</span>
<a href="#urdu/chapter/book40--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اُس وقت فرِیسِیوں اور فقِیہوں نے یروشلِیم سے پیغمبر عیسیٰ المسیحﷺ کے پاس آ کر کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> تیرے شاگِرد بُزُرگوں کی رِوایَت کو کِیُوں ٹال دیتے ہیں کہ کھانا کھاتے وقت ہاتھ نہِیں دھوتے؟</p>
<p class="bible"><sup>3&nbsp;</sup> اُس نے جواب میں اُن سے کہا کہ تُم اپنی رِوایَت سے الوکیم کا حُکم کِیُوں ٹال دیتے ہو؟</p>
<p class="bible"><sup>4&nbsp;</sup> کِیُونکہ الوکیم نے فرمایا ہے کہ تُو اپنے باپ کی اور اپنی ماں کی عِزّت کرنا اور جو باپ یا ماں کو بُرا کہے وہ ضرُور جان سے مارا جائے۔</p>
<p class="bible"><sup>5&nbsp;</sup> مگر تُم کہتے ہو کہ جو کوئی باپ یا ماں سے کہے کہ جِس چِیز کا تُجھے مُجھ سے فائِدہ پہُنچ سکتا تھا وہ الوکیم کی نذر ہوچُکی۔</p>
<p class="bible"><sup>6&nbsp;</sup> تو وہ اپنے باپ کی عِزّت نہ کرے۔ پَس تُم نے اپنی رِوایَت سے الوکیم کا کلام باطِل کر دِیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> اَے رِیاکارو یسعیاہ نے تُمہارے حق میں کیا خُوب نبوّت کی کہ</p>
<p class="bible"><sup>8&nbsp;</sup> یہ اُمّت زبان سے تو میری عِزّت کرتی ہے مگر اِن کا دِل مُجھ سے دُور ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور یہ بے فائِدہ میری پرستِش کرتے ہیں کِیُونکہ اِنسانی احکام کی تعلِیم دیتے ہیں۔</p>
<p class="bible"><sup>10&nbsp;</sup> پھِر اُس نے لوگوں کو پاس بُلا کر اُن سے کہا کہ سُنو اور سَمَجھو۔</p>
<p class="bible"><sup>11&nbsp;</sup> جو چِیز مُنہ میں جاتی ہے وہ آدمِی کو ناپاک نہِیں کرتی مگر جو مُنہ سے نِکلتی ہے وُہی آدمِی کو ناپاک کرتی ہے۔</p>
