<a href="#farsi/chapter/book13--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 24</span>
<a href="#farsi/chapter/book13--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واین‌ است‌ فرقه‌های‌ بنی‌هارون‌: پسران هارون‌، ناداب‌ و اَبِیهُو و اَلِعازار و ایتامار۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و ناداب‌ و اَبِیهُو قبل‌ از پدر خود مُردند و پسری‌ نداشتند، پس‌ اَلِعازار و ایتامار به‌ كهانت‌ پرداختند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و داود با صادوق‌ كه‌ از بنی‌اَلِعازار بود و اَخِیمَلَك‌ كه‌ از بنی‌ایتامار بود، ایشان‌ را برحسب‌ وكالت‌ ایشان‌ بر خدمت‌ ایشان‌ تقسیم‌ كردند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و از پسران‌ اَلِعازار مردانی‌ كه‌ قابل‌ ریاست‌ بودند،زیاده‌ از بنی‌ایتامار یافت‌ شدند۔ پس‌ شانزده‌ رئیس‌ خاندان‌ آبا از بنی‌اَلِعازار و هشت‌ رئیس‌ خاندان‌ آبا از بنی‌ایتامار معین‌ كردند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  پس‌ اینان‌ با آنان‌ به‌ حسب‌ قرعه‌ معین‌ شدند زیرا كه‌ رؤسای‌ قدس‌ و رؤسای‌ خانۀ الوکیم هم‌ از بنی‌اَلِعازار و هم‌ از بنی‌ایتامار بودند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و شَمَعْیا ابن‌ نَتَنْئیل‌ كاتب‌ كه‌ از بنی‌لاوی‌ بود، اسمهای‌ ایشان‌ را به‌ حضور پادشاه‌ و سروران‌ و صادوق‌ كاهن‌ و اَخِیمَلَك‌ بن‌ ابیاتار و رؤسای‌ خاندان‌ آبای‌ كاهنان‌ و لاویان‌ نوشت‌ و یك‌ خاندان‌ آبا به‌ جهت‌ اَلِعازار گرفته‌ شد و یك‌ به‌ جهت‌ ایتامار گرفته‌ شد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و قرعه‌ اول‌ برای‌ یهُویاریب‌ بیرون‌ آمد و دوم‌ برای‌ یدَعْیا،</p>
<p class="bible"><sup>8&nbsp;</sup>  و سوم‌ برای‌ حاریم‌ و چهارم‌ برای‌ سعُوریم‌،</p>
<p class="bible"><sup>9&nbsp;</sup>  و پنجم‌ برای‌ مَلْكیه‌ و ششم‌ برای‌ مَیامین‌،</p>
<p class="bible"><sup>10&nbsp;</sup>  و هفتم‌ برای‌ هَقُّوص‌ و هشتم‌ برای‌ اَبِیا،</p>
<p class="bible"><sup>11&nbsp;</sup>  و نهم‌ برای‌ یشُوع‌ و دهم‌ برای‌ شَكُنْیا،</p>
<p class="bible"><sup>12&nbsp;</sup>  و یازدهم‌ برای‌ اَلْیاشیب‌ و دوازدهم‌ برای‌ یاقیم‌،</p>
<p class="bible"><sup>13&nbsp;</sup>  و سیزدهم‌ برای‌ حُفَّه‌ و چهاردهم‌ برای‌ یشَبْآب‌،</p>
<p class="bible"><sup>14&nbsp;</sup>  و پانزدهم‌ برای‌ بِلْجَه‌ و شانزدهم‌ برای‌ اِمیر،</p>
<p class="bible"><sup>15&nbsp;</sup>  و هفدهم‌ برای‌ حیزیر و هجدهم‌ برای‌ هِفْصیص‌،</p>
<p class="bible"><sup>16&nbsp;</sup>  و نوزدهم‌ برای‌ فَتَحْیا و بیستم‌ برای‌ یحَزْقیئیل‌،</p>
<p class="bible"><sup>17&nbsp;</sup>  و بیست‌ و یكم‌ برای‌ یاكین‌ و بیست‌ و دوم‌ برای‌ جامُول‌،</p>
<p class="bible"><sup>18&nbsp;</sup>  و بیست‌ و سوم‌ برای‌ دَلایا و بیست‌ و چهارم‌ برای‌ مَعَزْیا۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس‌ این‌ است‌ وظیفه‌ها و خدمت‌های‌ ایشان‌ به‌ جهت‌ داخل‌ شدن‌ در خانۀ تتراجراماتون برحسب‌ قانونی‌ كه‌ به‌ واسطۀ پدر ایشان‌ هارون‌ موافق‌ فرمان‌ یهُوَه‌ الوکیم‌ اسرائیل‌ به‌ ایشان‌ داده‌ شد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و اما دربارۀ بقیۀ بنی‌لاوی‌، از بنی‌عَمْرام‌ شُوبائیل‌ و از بنی‌شوبائیل‌ یحَدْیا۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و اما رَحَبْیا۔از بنی‌رَحَبْیا یشِیای‌ رئیس‌،</p>
<p class="bible"><sup>22&nbsp;</sup>  و از بنی‌یصْهار شَلُومُوت‌ و از بنی‌شَلُومُوت‌ یحَت‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و از بنی‌حَبْرُون‌ یریا و دومین‌ اَمَرْیا و سومین‌ یحْزیئیل‌ و چهارمین‌ یقْمَعام‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  از بنی‌عُزّیئیل‌ میكا و از بنی‌میكا شامیر۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و برادر میكا یشِیا و از بنی‌یشِیا زكریا۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و از بنی‌مَراری‌ مَحْلی‌ و مُوشِی‌ و پسرِ یعْزیا بَنُو۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و از بنی‌مَراری‌ پسران‌ یعْزیا بَنُو و شُوهَمْ و زَكُّور و عِبْری‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و پسر مَحْلی‌ اَلِعازار و او را فرزندی‌ نَبُود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و اما قَیس‌، از بنی‌قَیس‌ یرَحْمیئیل‌،</p>
<p class="bible"><sup>30&nbsp;</sup>  و از بنی‌مُوشِی‌ مَحْلی‌ و عادَر و یریمُوت‌۔ اینان‌ برحسب‌ خاندان‌ آبای‌ ایشان‌ بنی‌لاوی‌ می‌باشند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  ایشان‌ نیز مثل‌ برادران‌ خود بنی‌هارون‌ به‌ حضور داود پادشاه‌ و صادوق‌ و اَخِیمَلَك‌ و رؤسای‌ آبای‌ كَهَنَه‌ و لاویان‌ قرعه‌ انداختند یعنی‌ خاندانهای‌ آبای‌ برادر بزرگتر برابر خاندانهای‌ كوچكتر او بودند۔</p>
</div>
<a href="#farsi/chapter/book13--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 24</span>
<a href="#farsi/chapter/book13--chapter25.txt"><span class="icon icon-forward"></span></a></p>
