<a href="#farsi/chapter/book14--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 18</span>
<a href="#farsi/chapter/book14--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ویهُوشافاط‌ دولت‌ و حشمت‌ عظیمی داشت‌، و با اَخاب‌ مصاهرت‌ نمود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و بعد از چند سال‌ نزد اَخاب‌ به‌ سامره‌ رفت‌ و اَخاب‌ برای‌ او و قومی‌ كه‌ همراهش‌ بودند گوسفندان‌ و گاوان‌ بسیار ذبح‌ نمود و او را تحریض‌ نمود كه‌ همراه‌ خودش‌ به‌ راموت‌ جِلْعاد برآید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  پس‌ اَخاب‌ پادشاه‌ اسرائیل‌ به‌ یهُوشافاط‌ پادشاه‌ یهودا گفت‌: «آیا همراه‌ من‌ به‌ راموت‌ جِلْعاد خواهی‌ آمد؟» او جواب‌ داد كه‌ «من‌ چون‌ تو و قوم‌ من‌ چون‌ قوم‌ تو هستیم‌ و همراه‌ تو به‌ جنگ‌ خواهیم‌ رفت‌۔»</p>
<p class="bible"><sup>4&nbsp;</sup>  و یهُوشافاط‌ به‌ پادشاه‌ اسرائیل‌ گفت‌: «تمنا آنكه‌ امروز از كلام‌ تتراجراماتون مسألت‌ نمایی‌۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  و پادشاه‌ اسرائیل‌ چهارصد نفر از انبیا جمع‌ كرده‌،به‌ ایشان‌ گفت‌: «آیا به‌ راموت‌ جِلْعاد برای‌ جنگ‌ برویم‌ یا من‌ از آن‌ باز ایستم‌؟» ایشان‌ جواب‌ دادند: «برآی‌ و الوکیم آن‌ را به‌ دست‌ پادشاه‌ تسلیم‌ خواهد نمود۔»</p>
<p class="bible"><sup>6&nbsp;</sup>  اما یهُوشافاط‌ گفت‌: «آیا در اینجا غیر از اینها، نبی‌ای‌ از جانب‌ تتراجراماتون‌ نیست‌ تا از او سؤال‌ نماییم‌؟»</p>
<p class="bible"><sup>7&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ یهُوشافاط‌ گفت‌: «یك‌ مرد دیگر هست‌ كه‌ به‌ واسطۀ او از تتراجراماتون مسألت‌ توان‌ كرد؛ لیكن‌ من‌ از او نفرت‌ دارم‌ زیرا كه‌ دربارۀ من‌ به‌ نیكویی‌ هرگز نبوت‌ نمی‌كند، بلكه‌ همیشه‌ اوقات‌ به‌ بدی‌؛ و او میكایا ابن‌ یمْلا می‌باشد۔» و یهُوشافاط‌ گفت‌: «پادشاه‌ چنین‌ نگوید۔»</p>
<p class="bible"><sup>8&nbsp;</sup>  پس‌ پادشاه‌ اسرائیل‌ یكی‌ از خواجه‌ سرایان‌ خود را خوانده‌، گفت‌: «میكایا ابن‌ یمْلا را به‌ زودی‌ حاضر كن‌۔»</p>
<p class="bible"><sup>9&nbsp;</sup>  و پادشاه‌ اسرائیل‌ و یهُوشافاط‌ پادشاه‌ یهودا هر یكی‌ لباس‌ خود را پوشیده‌، بر كرسی‌ خویش‌ در جای‌ وسیع‌ نزد دهنۀ دروازه‌ سامره‌ نشسته‌ بودند و جمیع‌ انبیا به‌ حضور ایشان‌ نبوت‌ می‌كردند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و صِدْقیا ابن‌ كَنَعْنَه‌ شاخهای‌ آهنین‌ برای‌ خود ساخته‌، گفت‌: «تتراجراماتون‌ چنین‌ می‌گوید: اَرامیان‌ را با اینها خواهی‌ زد تا تلف‌ شوند۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  و جمیع‌ انبیا نبوت‌ كرده‌، می‌گفتند: «به‌ راموت‌ جِلْعاد برآی‌ و فیروز شو زیرا كه‌ تتراجراماتون آن‌ را به‌ دست‌ پادشاه‌ تسلیم‌ خواهد نمود۔»</p>
<p class="bible"><sup>12&nbsp;</sup>  و قاصدی‌ كه‌ برای‌ طلبیدن‌ میكایا رفته‌ بود او را خطاب‌ كرده‌، گفت‌: «اینك‌ انبیا به‌ یك‌ زبان‌ دربارۀ پادشاه‌ نیكو می‌گویند؛ پس‌ كلام‌ تو مثل‌ كلام‌ یكی‌ از ایشان‌ باشد و سخن‌ نیكو بگو۔»</p>
<p class="bible"><sup>13&nbsp;</sup>  میكایا جـواب‌ داد: «به‌ حیـات‌ تتراجراماتون‌ قَسَـم‌ كه‌ هر آنچه‌ الوکیمی‌ من‌ مرا گوید همان‌ را خواهم‌ گفت‌۔»</p>
<p class="bible"><sup>14&nbsp;</sup>  پس‌ چون‌ نزد پادشاه‌ رسید، پادشاه‌ وی‌ را گفت‌: «ای‌ میكایا، آیا به‌ راموت‌ جِلْعاد برای‌ جنگ‌ برویم‌ یا من‌ از آن‌ بازایستم‌۔» او گفت‌: «برآیید و فیروز شوید، و به‌ دست‌ شما تسلیم‌ خواهند شد۔»</p>
<p class="bible"><sup>15&nbsp;</sup>  پادشاه‌ وی‌ را گفت‌: «من‌ چند مرتبه‌ تو را قسم‌ بدهم‌ كه‌ به‌ اسم‌ تتراجراماتون‌ غیر از آنچه‌ راست‌ است‌ به‌ من‌ نگویی‌؟»</p>
<p class="bible"><sup>16&nbsp;</sup>  او گفت‌: «تمامی‌ اسرائیل‌ را مثل‌ گوسفندانی‌ كه‌ شبان‌ ندارند بر كوهها پراكنده‌ دیدم‌؛ و تتراجراماتون گفت‌ اینها صاحب‌ ندارند۔ پس‌ هر كس‌ به‌ سلامتی‌ به‌ خانۀ خود برگردد۔»</p>
<p class="bible"><sup>17&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ یهُوشافاط‌ گفت‌: «آیا تو را نگفتم‌ كه‌ دربارۀ من‌ به‌ نیكویی‌ نبوت‌ نمی‌كند بلكه‌ به‌ بدی‌۔»</p>
<p class="bible"><sup>18&nbsp;</sup>  او گفت‌: «پس‌ كلام‌ تتراجراماتون‌ را بشنوید: من‌ تتراجراماتون‌ را بر كرسی‌ خود نشسته‌ دیدم‌، و تمامی‌ لشكر آسمان‌ را كه‌ به‌ طرف‌ راست‌ و چپ‌ وی‌ ایستاده‌ بودند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و تتراجراماتون گفت‌: كیست‌ كه‌ اَخاب‌ پادشاه‌ اسرائیل‌ را اغوا نماید تا برود و در راموت‌ جِلْعاد بیفتد؟ یكی‌ جواب‌ داده‌ به‌ اینطور سخن‌ راند و دیگری‌ به‌ آنطور تكلم‌ نمود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و آن‌ روح‌ (پلید) بیرون‌ آمده‌، به‌ حضور تتراجراماتون بایستاد و گفت‌: من‌ او را اغوا می‌كنم‌ و تتراجراماتون وی‌ را گفت‌: به‌ چه‌ چیز؟</p>
<p class="bible"><sup>21&nbsp;</sup>  او جواب‌ داد كه‌ من‌ بیرون‌ می‌روم‌ و در دهان‌ جمیع‌ انبیایش‌ روح‌ كاذب‌ خواهم‌ بود۔ او فرمود: وی‌ را اغوا خواهی‌ كرد و خواهی‌ توانست‌، پس‌ برو و چنین‌ بكن‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پس‌ الا´ن‌ هان‌، تتراجراماتون‌ روحی‌ كاذب‌ در دهان‌ این‌ انبیای‌ تو گذاشته‌ است‌ و تتراجراماتون دربارۀ تو سخن‌ بد گفته‌ است‌۔»</p>
<p class="bible"><sup>23&nbsp;</sup>  آنگاه‌ صدقیا ابن‌كَنَعنَه‌ نزدیك‌ آمده‌، به‌رخسار میكایا زد و گفت‌: «به‌ كدام‌ راه‌ روح‌ تتراجراماتون از نزد من‌ به‌ سوی‌ تو رفت‌ تا با تو سخن‌ گوید؟»</p>
<p class="bible"><sup>24&nbsp;</sup>  میكایا جواب‌ داد: «اینك‌ در روزی‌ كه‌ به‌ حجرۀ اندرونی‌ داخل‌ شده‌، خود را پنهان‌ كنی‌ آن‌ را خواهی‌ دید۔»</p>
<p class="bible"><sup>25&nbsp;</sup>  و پادشاه‌ اسرائیل‌ گفت‌: «میكایا را بگیرید و او را نزد آمون‌، حاكم‌ شهر و یوآش‌، پسر پادشاه‌ ببرید۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و بگویید پادشاه‌ چنین‌ می‌فرماید: این‌ شخص‌ را در زندان‌ بیندازید و او را به‌ نان‌ تنگی‌ و آب‌ تنگی‌ بپرورانید تا من‌ به‌ سلامتی‌ برگردم‌۔»</p>
<p class="bible"><sup>27&nbsp;</sup>  میكایا گفت‌: «اگر فی‌الواقع‌ به‌ سلامتی‌ مراجعت‌ كنی‌، تتراجراماتون‌ با من‌ تكلّم‌ ننموده‌ است‌؛ و گفت‌ ای‌ قوم‌ همگی‌ شما بشنوید۔»</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ پادشاه‌ اسرائیل‌ و یهُوشافاط‌ پادشاه‌ یهودا به‌ راموت‌ جِلْعاد برآمدند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و پادشاه‌ اسرائیل‌ به‌ یهُوشافاط‌ گفت‌: «من‌ خود را مُتِنَكّر ساخته‌، به‌ جنگ‌ می‌روم‌۔ اما تو لباس‌ خود را بپوش‌۔» پس‌ پادشاه‌ اسرائیل‌ خویشتن‌ را متنكر ساخت‌ و ایشان‌ به‌ جنگ‌ رفتند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و پادشاه‌ ارام‌ سرداران‌ ارابه‌های‌ خویش‌ را امر فرموده‌، گفت‌: «نه‌ با كوچك‌ و نه‌ با بزرگ‌ بلكه‌ با پادشاه‌ اسرائیل‌ فقط‌ جنگ‌ نمایید۔»</p>
<p class="bible"><sup>31&nbsp;</sup>  و چون‌ سرداران‌ ارابه‌ها یهُوشافاط‌ را دیدند، گمان‌ بردند كه‌ این‌ پادشاه‌ اسرائیل‌ است‌؛ پس‌ مایل‌ شدند تا با او جنگ‌ نمایند و یهُوشافاط‌ فریاد برآورد و تتراجراماتون او را اعانت‌ نمود و الوکیم ایشان‌ را از او برگردانید۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و چون‌ سرداران‌ ارابه‌ها را دیدند كه‌ پادشاه‌ اسرائیل‌ نیست‌، از تعاقب‌ او برگشتند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  اما كسی‌ كمان‌ خود را بدون‌ غرض‌ كشیده‌، پادشاه‌ اسرائیل‌ رامیان‌ وصله‌های‌ زره‌ زد، و او به‌ ارابه‌ران‌ خود گفت‌: «دست‌ خود را بگردان‌ و مرا از لشكر بیرون‌ ببر زیرا كه‌ مجروح‌ شدم‌۔»</p>
<p class="bible"><sup>34&nbsp;</sup>  و در آن‌ روز جنگ‌ سخت‌ شد و پادشاه‌ اسرائیل‌ را در ارابه‌اش‌ به‌ مقابل‌ ارامیان‌ تا وقت‌ عصر برپا داشتند؛ و در وقت‌ غروب‌ آفتاب‌ مرد۔</p>
</div>
<a href="#farsi/chapter/book14--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 18</span>
<a href="#farsi/chapter/book14--chapter19.txt"><span class="icon icon-forward"></span></a></p>
