<a href="#farsi/chapter/book42--chapter16.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 17</span>
<a href="#farsi/chapter/book42--chapter18.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وشاگردان خود را گفت، لابدّ است از وقوع لغزشها، لیکن وای بر آن کسی که باعث آنها شود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  او را بهتر می‌بود که سنگ آسیایی بر گردنش آویخته شود و در دریا افکندهشود از اینکه یکی از این کودکان را لغزش دهد۔</p>
<p class="bible"><sup>3&nbsp;</sup>  احتراز کنید و اگر برادرت به تو خطا ورزد او را تنبیه کن و اگر توبه کند او را ببخش۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و هرگاه در روزی هفت کَرَّت به تو گناه کند و در روزی هفت مرتبه، برگشته به تو گوید توبه می‌کنم، او را ببخش۔</p>
<p class="bible"><sup>5&nbsp;</sup>  آنگاه رسولان به ھادون گفتند، ایمان ما را زیاد کن۔</p>
<p class="bible"><sup>6&nbsp;</sup>  ھادون گفت، اگر ایمان به قدر دانه خردلی می‌داشتید، به این درختِ افراغ می‌گفتید که کنده شده، در دریا نشانده شود، اطاعت شما می‌کرد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  امّا کیست از شماکه غلامش به شخم کردن یا شبانی مشغول شود و وقتی که از صحرا آید، به وی گوید، بزودی بیا و بنشین۔</p>
<p class="bible"><sup>8&nbsp;</sup>  بلکه آیا بدو نمی‌گوید چیزی درست کن تا شام بخورم و کمر خود را بسته مرا خدمت کن تا بخورم و بنوشم و بعد از آن تو بخور و بیاشام؟</p>
<p class="bible"><sup>9&nbsp;</sup>  آیا از آن غلام منّت می‌کشد از آنکه حکمهای او را بجا آورد؟ گمان ندارم۔</p>
<p class="bible"><sup>10&nbsp;</sup>  همچنین شما نیز چون به هر چیزی که مأمور شده‌اید عمل کردید، گویید که غلامان بیمنفعت هستیم زیرا که آنچه بر ما واجب بود بجا آوردیم۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و هنگامی که سفر به سوی اورشلیم می‌کرد از میانه سامره و جلیل می‌رفت۔</p>
