<a href="#urdu/chapter/book24--chapter49.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 50</span>
<a href="#urdu/chapter/book24--chapter51.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وہ کلام جو تتراجراماتون نے بابلؔ اور کسدیوں کے ملک کی بابت یرمیاہؔ نبی کی معرفت فرمایا :۔</p>
<p class="bible"><sup>2&nbsp;</sup> قوموں میں اِعلان کرو اور اِشتہار دو اور جھنڈ ا کھڑا کرو ۔منادی کرو ۔پوشیدہ نہ رکھو ۔کہدو کہ بابلؔ لے لیا گیا ۔بیل ؔ رُسوا ہُوا ۔مرودکؔ سراسمیہ ہوگیا ۔اُسکے بُت خجل ہُوئے ۔اُسکی مُورتیں توڑی گئیں ۔</p>
<p class="bible"><sup>3&nbsp;</sup> کیونکہ شمال سے ایک قوم اُس پر چڑھی چلی آتی ہے جو اُسکی سرزمین کو اُجاڑدیگی یہاں تک کہ اُس میں کو ئی نہ رہیگا ۔وہ بھاگ نکلے ۔وہ چلدئے کیا اِنسان کیا حیوان ۔</p>
<p class="bible"><sup>4&nbsp;</sup> تتراجراماتون فرماتا ہے اُن دِنوں میں بلکہ اُسی وقت بنی اِسراؔ ئیل آئینگے ۔وہ اور بنی یہوداہ اِکٹھے روتے ہُوئے چلینگے اور تتراجراماتون اپنے خدا کے طالب ہونگے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> وہ صُّیون ؔ کی طرف مُتوجہّ ہو کر اُسکی راہ پُوچھینگے کہ آؤ ہم تتراجراماتون سے ملکر اُس ابدی عہد کریں جو کبھی فراموش نہ ہو۔</p>
<p class="bible"><sup>6&nbsp;</sup> میرے لوگ بھٹکی ہُوئی بھیڑوں کی مانند ہیں ۔اُنکے چرواہوں نے اُنکو گمراہ کر دیا ۔اُنہوں نے اُنکو پہاڑوں پر لے جاکر چھوڑ دیا ۔وہ پہاڑوں سے ٹیلوں پر گئے اور اپنے آرام کا مکان بھول گئے ہیں ۔</p>
<p class="bible"><sup>7&nbsp;</sup> سب جنہوں نے اُنکو پایا اُنکو نگل گئے اور اُنکے دُشمنوں نے کہا ہم قصور وار نہیں ہیں کیونکہ اُنہوں نے تتراجراماتون کا گناہ کیا ہے ۔وہ تتراجراماتون جو مسکن صداقت اور اُنکے باپ دادا کی اُمید گا ہ ہے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> بابلؔ میں سے بھاگو اور کسدیوں کی سر زمین سے نکلو اور اُن بکروں کی مانند ہو جو گلوں کے آگے آگے چلتے ہیں ۔</p>
<p class="bible"><sup>9&nbsp;</sup> کیو نکہ دیکھ میں شمال کی سر زمین سے بڑی قوموں کے انبوہ کو برپاکرونگا اور بابلؔ پر چڑھالاؤنگا اور وہ اُسکے مُقابل صف آرا ہونگے ۔وہاں سے اُس پر قبضہ کر لینگے ۔اُنکے تیر کا ر آزمُودہ بہادر کے سے ہو نگے جو خالی ہاتھ نہیں لوٹتا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> کسدستان لُوٹا جائیگا اُسے لُوٹنے والے سب آسودہ ہو نگے تتراجراماتون فرماتا ہے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اَے میری میراث کو لُوٹنے والو چونکہ تم شادمان اور خوش ہو اور داؤد نے والی بچھیا کی مانند کُودتے پھاندتے اور طاقتور گھوڑوں کی مانند ہنہناتے ہو۔</p>
<p class="bible"><sup>12&nbsp;</sup> اِسلئے تمہاری ماں نہایت شرمندہ ہوگی ۔تمہاری والد ہ خجالت اُٹھائیگی ۔دیکھو وہ قوموں میں سب سے آخری ٹھہر یگی اور بیابان وخشک زمین اور ریگستان ہوگی ۔</p>
<p class="bible"><sup>13&nbsp;</sup> تتراجراماتون کے قہر کے سبب سے وہ آباد نہ ہوگی بلکہ بالکل ویران ہو جائیگی ۔جو کوئی بابلؔ سے گذریگا حیران ہوگا اور اُسکی سب آفتوں کے باعث سُسکاریگا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اَے سب تیر اندازو! بابلؔ کو گھیر کر اُسکے خلاف صف آرائی کرو۔ اُس پر تیر چلاؤ ۔تیروں کا دریغ نہ کرو کیونکہ اُس نے تتراجراماتون کا گناہ کیا ہے؟۔</p>
<p class="bible"><sup>15&nbsp;</sup> اُسے گھیر کر تم اُس پر للکار ۔اُس نے اطاعت منظور کر لی ۔اُسکی بُنیادیں دھس گئیں ۔اُسکی دیواریں گرگئیں کیونکہ یہ تتراجراماتونکا اِنتقام ہے ۔اُس سے اِنتقام لو۔جیسا اُس نے کیا ویسا ہی تم اس سے کرو ۔</p>
<p class="bible"><sup>16&nbsp;</sup> بابلؔ میں ہر ایک بونے والے کو اور اُسے جو دِرَد کے وقت درانتی پکڑے کاٹ ڈالو ۔ ظالم کی تلوار کے ہیبت سے ہر ایک اپنے لوگوں میں جاملیگا اور ہر ایک اپنے وطن کو بھا گ جائیگا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اِسراؔ ئیل پراگندہ بھیڑوں کی مانند ہے۔شیروں نے اُسے رگیدا ہے ۔پہلے شاہِ اسُور نے اُسے کھا لیا اور پھر یہ شاہِ بابلؔ نبوکدرؔ ضر اُسکی ہڈیوں تک چبا گیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اِسلئے تتراجراماتون الافواج اِسراؔ ئیل کا خدا یوں فرماتا ہے کہ دیکھ میں شاہِ بابلؔ اوراُسکے ملک کو سزادونگا جس طرح میں نے شاہِ اُسورؔ کو سزا دی ہے ۔</p>
<p class="bible"><sup>19&nbsp;</sup> لیکن میں اِسراؔ ئیل کو پھر اُسکے مسکن میں لاؤنگا اور وہ کربلؔ اور بسن ؔ میں چریگا اور اُسکی جان کوہِ افرائیمؔ اور جلعادؔ پر آسُودہ ہو گی ۔</p>
<p class="bible"><sup>20&nbsp;</sup> تتراجراماتون فرماتا ہے اُن دِنوں میں اور اُسی وقت اِسراؔ ئیل کی بدی کرداری ڈھونڈ ے نہ ملیگی اور یہوداہؔ کے گناہوں کا پتہ نہ ملیگا کیونکہ جنکو میں باقی رکھو نگا اُنکو معاف کرونگا</p>
<p class="bible"><sup>21&nbsp;</sup> مراتایمؔ کی سر زمین پر اور فقودؔ کے باشندوں پر چڑھائی کر ۔اُسے ویران کر اور اُنکو بالکل نابودکر تتراجراماتون فرماتا ہے جو کچھ میں نے تجھے فرمایا ہے اُس سب کے مطابق عمل کر ۔</p>
<p class="bible"><sup>22&nbsp;</sup> ملک میں لڑائی اور بڑی ہلاکت کی آواز ہے ۔</p>
<p class="bible"><sup>23&nbsp;</sup> تمام دُنیا کا ہتھوڑا کیونکر کاٹا اور توڑا گیا! بابلؔ قوموں کے درمیان کیسا جایِ حیرت ہوا!۔</p>
<p class="bible"><sup>24&nbsp;</sup> میں نے تیرے لئے پھندا لگا یا اور اَے بابلؔ تو پکڑا گیا اور تجھے خبر نہ تھی ۔تیرا پتہ ملا اور تو گرفتا ر ہوگیا کیونکہ تو نے تتراجراماتون سے لڑائی کی ہے ۔</p>
<p class="bible"><sup>25&nbsp;</sup> تتراجراماتون نے اپنا سلاخ خانہ کھولا اور اپنے قہر کے ہتھیاروں کو نکالا ہے کیونکہ کسدیوں کی سر زمین میں تتراجراماتون تتراجراماتون الافواج کو کچھ کرنا ہے ۔</p>
<p class="bible"><sup>26&nbsp;</sup> سرے سے شروع کرکے اُس پر چڑھو اور اُسکے انبار خانوں کو کھولو ۔اُسکو کھنڈر کر ڈالو اور اُسکو نیست کرو ۔اُسکی کوئی چیز باقی نہ چھوڑو ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُسکے سب بیلوں کو ذبح کرو ۔اُنکو مسلخ میں جانے دو۔ اُن پر افسوس ! کہ اُنکا دن آگیا ۔اُنکی سزا کا وقت آپہنچا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> سرزمین بابلؔ سے فراریوں کی آواز ! وہ بھاگتے اور صیون میں تتراجراماتون ہمارے خدا کے اِنتقام یعنی اُسکی ہیکل کے اِنتقام کا اِعلان کرتے ہیں ۔</p>
<p class="bible"><sup>29&nbsp;</sup> تیر اندازوں کو بُلا کر اکٹھا کرو کہ بابلؔ پر جائیں ۔سب کمانداروں کو ہر طرف سے اُسکے مُقابل خیمہ زن کرو۔وہاں سے بچ نہ نکلے ۔اُسکے کام کے موافق اُسکو بدلہ دو ۔سب کچھ جو اُس نے کیا اُس سے کرو کیونکہ اُس نے تتراجراماتون اِسراؔ ئیل کے قُدُّوس کے حضور بہت تکبرُّ کیا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اِسلئے اُسکے جوان بازاروں میں گرجائینگے اور سب جنگی مرد اُس دن کاٹ ڈالے جائینگے تتراجراماتون فرماتا ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> اَے مغرور دیکھ میں تیرا مخالف ہوں تتراجراماتون تتراجراماتون الافواج فرماتا ہے کیونکہ تیرا وقت آپہنچا ہاں وہ وقت جب میں تجھے سزادوُں۔</p>
<p class="bible"><sup>32&nbsp;</sup> اوروہ گھمنڈی ٹھو کر کھائیگا ۔ وہ گریگا اور کوئی اُسے نہ اُٹھا ئیگا اور میں اُسکے شہروں میں آگ بھڑکاؤنگا اور وہ اُسکی تمام نواحی کو بھسم کردیگی ۔</p>
<p class="bible"><sup>33&nbsp;</sup> تتراجراماتون الافواج یوں فرماتا ہے کہ بنی اِسراؔ ئیل اور بنی یہوداہؔ دونوں مظلوم ہیں اور اُنکو اسیر کرنے والے اُنکو قید میں رکھتے ہیں اور چھوڑنے سے اِنکار کرتے ہیں ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اُنکا چھڑانے والا زور آور ہے۔ تتراجراماتون الافواج اُسکا نام ہے ۔ وہ اُنکی پوری حمایت کریگا تاکہ زمین کو راحت بخشے اور بابلؔ کے باشندوں کو پریشان کرے۔</p>
<p class="bible"><sup>35&nbsp;</sup> تتراجراماتون فرماتا ہے کہ تلوار کسدیوں پر اور بابل ؔ کے باشندوں پر اور اُسکے اُمر ا اور حکمار پر ہے</p>
<p class="bible"><sup>36&nbsp;</sup> لافزنوں پر تلوار ہے۔وہ بیوقوف ہو جائینگے۔اُسکے بہادروں پر تلوار ہے ۔وہ ڈر جائینگے۔</p>
<p class="bible"><sup>37&nbsp;</sup> اُسکے گھوڑوں اور رتھوں اور سب ملے جلے لوگو ں پر جو اُس میں ہیں تلوار ہے ۔ وہ عورتوں کی مانند ہو نگے ۔اُسکے خزانوں پر تلوار ہے ۔وہ لوٹے جائینگے۔</p>
<p class="bible"><sup>38&nbsp;</sup> اُسکی نہروں پر خشک سالی ہے ۔ وہ سُوکھ جائینگی کیونکہ وہ تراشی ہُوئی مُورتوں کی مملکت ہے اور وہ بتوں پر شفیتہ ہیں ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اِسلئے دشتی درندے گیدڑوں کے ساتھ وہاں بسینگے اور شتر مُرغ اُس میں بسیرا کرینگے اور وہ پھر ابد تک آباد نہ ہوگی ۔پُشت درپُشت کوئی اُس میں سُکونت نہ کریگا ۔</p>
<p class="bible"><sup>40&nbsp;</sup> جس طرح خدا نے سُدوم ؔ اور عمُورہؔ اور اُنکے آس پاس کے شہروں کو اُلٹ دیا تتراجراماتون فرماتا ہے اُسی طرح کوئی آدمی وہاں نہ بسیگا نہ آدمزاد اُس میں رہیگا ۔</p>
