<a href="#farsi/chapter/book20--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 27</span>
<a href="#farsi/chapter/book20--chapter28.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> درباره‌ فردا فخر منما، زیرا نمی‌دانی‌ كه روز چه‌ خواهد زایید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  دیگری‌ تو را بستاید و نه‌ دهان‌ خودت‌؛ غریبی‌ و نه‌ لبهای‌ تو۔</p>
<p class="bible"><sup>3&nbsp;</sup>  سنگ‌ سنگین‌ است‌ و ریگ‌ ثقیل‌، اما خشم‌ احمق‌ از هر دو آنها سنگینتر است‌۔</p>
<p class="bible"><sup>4&nbsp;</sup>  غضبْ ستم‌كیش‌ است‌ و خشمْ سیل‌؛ اما كیست‌ كه‌ در برابر حسد تواند ایستاد؟</p>
<p class="bible"><sup>5&nbsp;</sup>  تنبیه‌ آشكار از محبت‌ پنهان‌ بهتر است‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  جراحات‌ دوستْ وفادار است‌، اما بوسه‌های‌ دشمن‌ افراط‌ است‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  شكم‌ سیر از شان‌ عسل‌ كراهت‌ دارد، اما برای‌ شكم‌ گرسنه‌ هر تلخی‌ شیرین‌ است‌۔</p>
<p class="bible"><sup>8&nbsp;</sup>  كسی‌ كه‌ از مكان‌ خود آواره‌ بشود، مثل‌ گنجشكی‌ است‌ كه‌ از آشیانه‌اش‌ آواره‌ گردد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  روغن‌ و عطر دل‌ را شاد می‌كند، همچنان‌ حلاوت‌ دوست‌ از مشورت‌ دل‌۔</p>
<p class="bible"><sup>10&nbsp;</sup>  دوست‌ خود و دوست‌ پدرت‌ را ترك‌ منما، و در روز مصیبت‌ خود به‌ خانه‌ برادرت‌ داخل‌ مشو، زیرا كه‌ همسایه‌ نزدیك‌ از برادر دور بهتر است‌۔</p>
<p class="bible"><sup>11&nbsp;</sup>  ای‌ پسر من‌ حكمت‌ بیاموز و دل‌ مرا شاد كن‌، تا ملامت‌كنندگان‌ خود را مجاب‌ سازم‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  مرد زیرك‌، بلا را می‌بیند و خویشتن‌ را مخفی‌ می‌سازد؛ اما جاهلان‌ می‌گذرند و در عقوبت‌ گرفتار می‌شوند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  جامه‌ آن‌ كس‌ را بگیر كه‌ به‌ جهت‌ غریب‌ ضامن‌ است‌؛ و او را به‌ رهن‌ بگیر كه‌ ضامن‌ بیگانگان‌ است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  كسی‌ كه‌ صبح‌ زود برخاسته‌، دوست‌ خود را به‌ آواز بلند بركت‌ دهد، از برایش‌ لعنت‌ محسوب‌ می‌شود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  چكیدن‌ دائمی‌ آب‌ در روز باران‌، و زن‌ ستیزه‌جو مشابه‌اند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  هركه‌ او را باز دارد مثل‌ كسی‌ است‌ كه‌ باد را نگاه‌ دارد، یا روغن‌ را كه‌ در دست‌ راست‌ خود گرفته‌ باشد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  آهن‌، آهن‌ را تیز می‌كند، همچنین‌ مرد روی‌ دوست‌ خود را تیز می‌سازد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  هر كه‌ درخت‌ انجیر را نگاه‌ دارد میوه‌اش‌ را خواهد خورد، و هر كه‌ آقای‌ خود را ملازمت‌ نماید محترم‌ خواهد شد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  چنانكه‌ در آب‌ صورت‌ به‌ صورت‌ است‌، همچنان‌ دل‌ انسان‌ به‌ انسان‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  هاویه‌ و اَبَدّون‌ سیر نمی‌شوند، همچنان‌ چشمان‌ انسان‌ سیر نخواهند شد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  بوته‌ برای‌ نقره‌ و كوره‌ به‌ جهت‌ طلاست‌، همچنان‌ انسان‌ از دهان‌ ستایش‌كنندگان‌ خود (آزموده‌ می‌شود)۔</p>
<p class="bible"><sup>22&nbsp;</sup>  احمق‌ را میان‌ بلغور در هاون‌ با دسته‌ بكوب‌، و حماقتش‌ از آن‌ بیرون‌ نخواهد رفت‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  به‌ حالت‌ گله‌ خود نیكو توجّه‌ نما، و دل‌ خود را به‌ رمه‌ خود مشغول‌ ساز،</p>
<p class="bible"><sup>24&nbsp;</sup>  زیرا كه‌ دولت‌ دائمی‌ نیست‌، و تاج‌ هم‌ نسلاً بعد نسل‌ (پایدار) نی‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  علف‌ را می‌بُرَنْد و گیاه‌ سبز می‌روید، و علوفه‌ كوهها جمع‌ می‌شود،</p>
<p class="bible"><sup>26&nbsp;</sup>  بره‌ها برای‌ لباس‌ تو، و بزها به‌ جهت‌ اجاره‌ زمین‌ به‌ كار می‌آیند،</p>
<p class="bible"><sup>27&nbsp;</sup>  و شیر بزها برای‌ خوراك‌ تو و خوراك‌ خاندانت‌، و معیشت‌ كنیزانت‌ كفایت‌ خواهد كرد۔</p>
</div>
