<a href="#urdu/chapter/book43--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 15</span>
<a href="#urdu/chapter/book43--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>انگُور کا حقِیقی دَرخت مَیں ہُوں اور میرا باپ باغبان ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> جو ڈالی مُجھ میں ہے اور پھَل نہِیں لاتی اُسے وہ کاٹ ڈالتا ہے اور پھَل لاتی ہے اُسے چھانٹتا ہے تاکہ زیادہ پھَل لائے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اب تُم اُس کلام کے سبب سے جو مَیں نے تُم سے کِیا پاک ہو۔</p>
<p class="bible"><sup>4&nbsp;</sup> تُم مُجھ میں قائِم رہو اور مَیں تُم میں۔ جِس طرح ڈالی اگر انگُور کے دَرخت میں قائِم نہ رہے تو اپنے آپ سے پھَل نہِیں لاسکتی اُسی طرح تُم بھی اگر مُجھ میں قائِم نہ رہو تو پھَل نہِیں لاسکتے۔</p>
<p class="bible"><sup>5&nbsp;</sup> مَیں انگُور کا دَرخت ہُوں تُم ڈالِیاں ہو۔ جو مُجھ قائِم رہتا ہے اور مَیں اُس میں وُہی بہُت پھَل لاتا ہے کِیُونکہ مُجھ سے جُدا ہوکر تُم کُچھ نہِیں کرسکتے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اگر کوئی مُجھ میں قائِم نہ رہے تو وہ ڈالی کی طرح پھینک دِیا جاتا اور سُوکھ جاتا ہے اور لوگ اُنہِیں جمع کر کے آگ میں جھونک دیتے ہیں اور وہ جل جاتی ہیں۔</p>
<p class="bible"><sup>7&nbsp;</sup> اگر تُم مُجھ میں قائِم رہو اور میری باتیں تُم میں قائِم رہیں تو جو چاہو مانگو۔ وہ تُمہارے لئِے ہوجائے گا۔</p>
<p class="bible"><sup>8&nbsp;</sup> میرے باپ کا جلال اِسی سے ہوتا ہے کہ تُم بہُت سا پھَل لاؤ۔ جب ہی تُم میرے شاگِرد ٹھہرو گے۔</p>
<p class="bible"><sup>9&nbsp;</sup> جیَسے باپ نے مُجھ سے محبّت رکھّی وَیسے ہی مَیں نے تُم سے محبّت رکھّی تُم میری محبّت میں قائِم رہو۔</p>
<p class="bible"><sup>10&nbsp;</sup> اگر تُم میرے حُکموں پر عمل کروگے تو میری محبّت میں قائِم رہوگے جَیسے مَیں نے اپنے باپ کے حُکموں پر عمل کِیا ہے اور اُس کی محبّت میں قائِم ہُوں۔</p>
<p class="bible"><sup>11&nbsp;</sup> مَیں نے یہ باتیں اِس لِئے تُم سے کہی ہیں کہ میری خُوشی تُم میں ہو اور تُمہاری خُوشی پُوری ہوجائے۔</p>
