<a href="#urdu/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#urdu/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>2&nbsp;</sup> اپنے لیے دو نرسنگے بنوا وہ دونوں گھڑ کر بنائے جائیں تو انکو جماعت کے بلانے اور لشکروں کے کوچ کے لیے کام میں لانا</p>
<p class="bible"><sup>3&nbsp;</sup> اور جب وہ دونوں نرسنگے پھونکیں تو ساری جماعت خیمہ اجتماع کے دروازہ کے پاس تیرے پاس اکٹھی ہو جائے</p>
<p class="bible"><sup>4&nbsp;</sup> اور اگر ایک ہی پھونکیں تو وہ رئیس جو ہزاروں اسرائیلیوں کے سردار ہیں تیرے پاس جمع ہوں</p>
<p class="bible"><sup>5&nbsp;</sup> اور جب تم سانس باندھ کر زور سے پھونکو تو وہ لشکر جو مشرق کی طرف ہیں کوچ کریں</p>
<p class="bible"><sup>6&nbsp;</sup> اور جب تم دوبارہ سانس باندھ کر زور سے پھونکو تو ان لشکروں کا جا جنوب کی طرف ہیں کوچ ہو سو کوچ کے لیے سانس باندھ کر زور سے نرسنگا پھونکا کریں</p>
<p class="bible"><sup>7&nbsp;</sup> لیکن جب جماعت کو جمع کرنا ہو تب بھی پھونکنا پر سانس باندھ کر زور سے نہ پھونکنا</p>
<p class="bible"><sup>8&nbsp;</sup> اور ہارون کے بیٹے جو کاہن ہیں وہ نرسنگے پھونکا کریں یہی آئین سدا تمہاری نسل نسل رہے</p>
<p class="bible"><sup>9&nbsp;</sup> اور جب تم اپنے ملک میں ایسے دشمن سے جو تمہیں ستاتا ہو لڑنےکو نکلو تو تم نرسنگوں کو سانس باندھ کر زور سے پھونکنا اس حال میں تتراجراماتون نمہارے الوکیم کے حضور تمہاری یاد ہوگی اور تم اپنے دشمنوں سے نجات پاؤ گے</p>
<p class="bible"><sup>10&nbsp;</sup> اور تم اپنی خوشی کے دن اور اپنی مقرر عیدو ں کے د ن اور اپنے مہینوں کے شروع میں اپنی سوختنی قربانیوں اور سلامتی کی قربانیوں کے وقت نرسنگے پھونکنا تاکہ ان سے تمہارے الوکیم کے حضور تمہاری یادگاری ہو میں تتراجراماتون تمہارا الوکیم ہوں</p>
<p class="bible"><sup>11&nbsp;</sup> اور دوسرے سال کے دوسرے مہینے کی بیسویں تاریخ کو وہ ابر شہادت کے مسکن پر سے اٹھ گیا</p>
<p class="bible"><sup>12&nbsp;</sup> تب بنی اسرائیل دشت سینا سے کوچ کر کے نکلے اور وہ ابر دشت فاران میں ٹھہر گیا</p>
<p class="bible"><sup>13&nbsp;</sup> سو تتراجراماتون کے اس حکم کے مطابق جو اس نے موسیٰ کی معرفت دیا تھا انکا پہلا کوچ ہوا</p>
<p class="bible"><sup>14&nbsp;</sup> اور سب سے پہلے بنی یہوداہ کے لشکر کا جھنڈ روانہ ہوا اور وہ اپنے دَلوں کے مطابق چلے انکے لشکر کا سردار عمینداب کا بیٹا نحسون تھا</p>
<p class="bible"><sup>15&nbsp;</sup> اور اشکار کے قبیلہ کا سردار ضغر کا بیٹا نتنی ایل تھا</p>
<p class="bible"><sup>16&nbsp;</sup> اور زبولون کے قبیلہ کے لشکر کا سردار حیلون کا بیٹا الیاب تھا</p>
<p class="bible"><sup>17&nbsp;</sup> پھر مسکن اتارا گیا اور بنی جیرسون اور بنی مراری جو مسکن اٹھاتے تھے روانہ ہوئے</p>
<p class="bible"><sup>18&nbsp;</sup> پھر روبن کے لشکر کا جھنڈ آگے بڑھا اور وہ اپنے دَلوں کے مطابق چلے شدیور کا بیٹا الیصور انکے لشکر کا سردار تھا</p>
<p class="bible"><sup>19&nbsp;</sup> اور شمعون کے قبیلہ کا لشکر کا سردار صوری شدی کا بیٹا سلومی ایل تھا</p>
<p class="bible"><sup>20&nbsp;</sup> اور جد کے قبیلہ کا لشکر کا سردار دعوایل کا بیٹا الیاسف تھا</p>
<p class="bible"><sup>21&nbsp;</sup> پھر قہاتیوں نے جو مقدس کو اٹھائے تھے کوچ کیا اور انکے پہنچنے تک مسکن کھڑا کر دیا جاتا تھا</p>
<p class="bible"><sup>22&nbsp;</sup> پھر بنی افرائیم کا لشکر کا جھنڈ نکلا اور وہ اپنے دَلوں کے مطابق چلے انکے لشکر کا سردار عمیہود کا بیٹا الیسع تھا</p>
<p class="bible"><sup>23&nbsp;</sup> اور منسی کے قبیلہ کے لشکر کا سردار فدا ہصور کا بیٹا جملی ایل تھا</p>
