<a href="#farsi/chapter/book18--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 34</span>
<a href="#farsi/chapter/book18--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس‌ الِیهو تكلّم‌ نموده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «ای‌حكیمان‌ سخنان‌ مرا بشنوید، و ای‌ عارفان‌، به‌ من‌ گوش‌ گیرید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  زیرا گوش‌، سخنان‌ را امتحان‌ می‌كند، چنانكه‌ كام‌، طعام‌ را ذوق‌ می‌نماید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  انصاف‌ را برای‌ خود اختیار كنیم‌، و در میان‌ خود نیكویی‌ را بفهمیم‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  چونكه‌ ایوب‌ گفته‌ است‌ كه‌ بی‌گناه‌ هستم‌۔ و الوکیم داد مرا از من‌ برداشته‌ است‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  هرچند انصاف‌ با من‌ است‌ دروغگو شمرده‌ شده‌ام‌، و هرچند بی‌تقصیرم‌، جراحت‌ من‌ علاج‌ناپذیر است‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  كدام‌ شخص‌ مثل‌ ایوب‌ است‌ كه‌ سُخریه‌ را مثل‌ آب‌ می‌نوشد</p>
<p class="bible"><sup>8&nbsp;</sup>  كه‌ در رفاقت‌ بدكاران‌ سالك‌ می‌شود، و با مردان‌ شریر رفتار می‌نماید؟</p>
<p class="bible"><sup>9&nbsp;</sup>  زیرا گفته‌ است‌ انسان‌ را فایده‌ای‌ نیست‌ كه‌ رضامندی‌ الوکیم را بجوید۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پس‌ الا´ن‌ ای‌ صاحبان‌ فطانت‌ مرا بشنوید؛ حاشا از الوکیم كه‌ بدی‌ كند، و از قادرمطلق‌، كه‌ ظلم‌ نماید۔</p>
<p class="bible"><sup>11&nbsp;</sup>  زیرا كه‌ انسان‌ را به‌ حسب‌ عملش‌ مكافات‌ می‌دهد، و بر هركس‌ موافق‌ راهش‌ می‌رساند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و به‌ درستی‌ كه‌ الوکیم بدی‌ نمی‌كند، و قادر مطلق‌ انصاف‌ را منحرف‌ نمی‌سازد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  كیست‌ كه‌ زمین‌ را به‌ او تفویض‌ نموده‌، و كیست‌ كه‌ تمامی ربع‌ مسكون‌ را به‌ او سپرده‌ باشد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  اگر او دل‌ خود را به‌ وی‌ مشغول‌ سازد، اگر روح‌ و نفخه‌ خویش‌ را نزد خود بازگیرد،</p>
<p class="bible"><sup>15&nbsp;</sup>  تمامی بشر با هم‌ هلاك‌ می‌شوند و انسان‌ به‌ خاك‌ راجع‌ می‌گردد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  پس‌ اگر فهم‌ داری‌ این‌ را بشنو، و به‌ آواز كلام‌ من‌ گوش‌ ده۔</p>
<p class="bible"><sup>17&nbsp;</sup>  آیا كسی‌ كه‌ از انصاف‌ نفرت‌ دارد سلطنت‌ خواهد نمود؟ و آیا عادل‌ كبیر را به‌ گناه‌ اسناد می‌دهی‌؟</p>
<p class="bible"><sup>18&nbsp;</sup>  آیا به‌ پادشاه‌ گفته‌ می‌شود كه‌ تو لئیم‌ هستی‌، یا به‌ نجیبان‌ كه‌ شریر می‌باشید؟</p>
<p class="bible"><sup>19&nbsp;</sup>  پس‌ چگونه‌ به‌ آنكه‌ امیران‌ را طرفداری‌ نمی‌نماید و دولتمند را بر فقیر ترجیح‌ نمی‌دهد۔ زیرا كه‌ جمیع‌ ایشان‌ عمل‌ دستهای‌ وی‌اند؟</p>
<p class="bible"><sup>20&nbsp;</sup>  در لحظه‌ای‌ در نصف‌ شب‌ می‌میرند۔ قوم‌ مشوّش‌ شده‌، می‌گذرند، و زورآوران‌ بی‌واسطه‌ دست‌ انسان‌ هلاك‌ می‌شوند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  «زیرا چشمان‌ او بر راههای‌ انسان‌ می‌باشد، و تمامی قدمهایش‌ را می‌نگرد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  ظلمتی‌ نیست‌ و سایه‌ موت‌ نی‌، كه‌ خطاكاران‌ خویشتن‌ را درآن‌ پنهان‌ نمایند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  زیرا اندك‌ زمانی‌ بر احدی‌ تأمّل‌ نمی‌كند تا او پیش‌ الوکیم به‌ محاكمه‌ بیاید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  زورآوران‌ را بدون‌ تفحّص‌ خُرد می‌كند، و دیگران‌ را به‌ جای‌ ایشان‌ قرار می‌دهد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  هرآینه‌ اعمال‌ ایشان‌ را تشخیص‌ می‌نماید، و شبانگاه‌ ایشان‌ را واژگون‌ می‌سازد تا هلاك‌ شوند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  به‌ جای‌ شریران‌ ایشان‌ را می‌زند، در مكان‌نظركنندگان‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  از آن‌ جهت‌ كه‌ از متابعت‌ او منحرف‌ شدند، و در همه‌ طریقهای‌ وی‌ تأمّل‌ ننمودند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  تا فریاد فقیر را به‌ او برسانند، و او فغان‌ مسكینان‌ را بشنود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  چون‌ او آرامی‌ دهد كیست‌ كه‌ در اضطراب‌ اندازد، و چون‌ روی‌ خود را بپوشاند كیست‌ كه‌ او را تواند دید؟ خواه‌ به‌ امّتی‌ خواه‌ به‌ انسانی‌ مساوی‌ است‌،</p>
<p class="bible"><sup>30&nbsp;</sup>  تا مردمان‌ فاجر سلطنت‌ ننمایند و قوم‌ را به‌ دام‌ گرفتار نسازند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  لیكن‌ آیا كسی‌ هست‌ كه‌ به‌ الوکیم بگوید: سزا یافتم‌، دیگر عصیان‌ نخواهم‌ ورزید،</p>
<p class="bible"><sup>32&nbsp;</sup>  و آنچه‌ را كه‌ نمی‌بینم‌ تو به‌ من‌ بیاموز، و اگر گناه‌ كردم‌ بار دیگر نخواهم‌ نمود؟</p>
<p class="bible"><sup>33&nbsp;</sup>  آیا برحسب‌ رأی‌ تو جزا داده‌، خواهد گفت‌: چونكه‌ تو رد می‌كنی‌ پس‌ تو اختیار كن‌ و نه‌ من‌، و آنچه‌ صواب‌ می‌دانی‌ بگو؟</p>
<p class="bible"><sup>34&nbsp;</sup>  صاحبان‌ فطانت‌ به‌ من‌ خواهند گفت‌، بلكه‌ هر مرد حكیمی‌ كه‌ مرا می‌شنود</p>
<p class="bible"><sup>35&nbsp;</sup>  كه‌ ایوب‌ بدون‌ معرفت‌ حرف‌ می‌زند و كلام‌ او از روی‌ تعقّل‌ نیست‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  كاش‌ كه‌ ایوب‌ تا به‌ آخر آزموده‌ شود، زیرا كه‌ مثل‌ شریران‌ جواب‌ می‌دهد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  چونكه‌ بر گناه‌ خود طغیان‌ را مزید می‌كند و در میان‌ ما دستك‌ می‌زند و به‌ ضّد الوکیم سخنان‌ بسیار می‌گوید۔»</p>
</div>
<a href="#farsi/chapter/book18--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 34</span>
<a href="#farsi/chapter/book18--chapter35.txt"><span class="icon icon-forward"></span></a></p>
