<a href="#urdu/chapter/book44--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 28</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب ہم پہُنچ گئے تو جانا کہ اِس ٹاپُو کا نام مِلِتے ہے۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور اُن اجنبِیوں نے ہم پر خاص مہربانی کی کِیُونکہ مینہ کی جھڑی اور جاڑے کے سبب سے اُنہوں نے آگ جلاکر ہم سب کی خاطِر کی۔</p>
<p class="bible"><sup>3&nbsp;</sup> جب پولُس نے لکڑیوں کا گٹھا جمع کر کے آگ میں ڈالا تو ایک سانپ گرمی پاکر نِکلا اور اُس کے ہاتھ پر لپٹ گیا۔</p>
<p class="bible"><sup>4&nbsp;</sup> جِس وقت اُن اجنبِیوں نے وہ کِیڑا اُس کے ہاتھ سے لٹکا ہُؤا دیکھا تو ایک دوُسرے سے کہنے لگے کہ بیشک یہ آدمِی خُونی ہے۔ اگرچہ سُمندر سے بچ گیا تَو بھی عدل اُسے جِینے نہِیں دیتا۔</p>
<p class="bible"><sup>5&nbsp;</sup> پَس اُس نے کِیڑے کو آگ میں جھٹک دِیا اور اُسے کُچھ ضررنہ پہُنچا۔</p>
<p class="bible"><sup>6&nbsp;</sup> مگر وہ مُنتظِر تھے کہ اِس کا بَدَن سُوج جائے گا یایہ مرکر یکایک گِرپڑیگا لیکِن جب دیر تک اِنتظار کِیا اور دیکھا کہ اُس کو کُچھ ضرر نہ پہُنچا تو اَور خیال کر کے کہ یہ تو کوئی دیوتا ہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> وہاں سے قرِیب پُبلیُس نام اُس ٹاپو کے سَردار کی مِلک تھی اُس نے گھر لیجا کر تین دِن تک بڑی مہربانی سے ہماری مِہمانی کی۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور اَیسا ہُؤا کہ پُبلیُس کا باپ اور پیِچش کی وجہ سے بِیمار پڑا تھا۔ پولُس نے اُس کے پاس جا کر دُعا کی اور اُس پر ہاتھ رکھ کر شِفادی۔</p>
<p class="bible"><sup>9&nbsp;</sup> جب اَیسا ہُؤا تو باقی لوگ جو اُس ٹاپُو میں بِیمار تھے آئے اور اچھّے کِئے گئے۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور اُنہوں نے ہماری بڑی عِزّت کی اور چلتے وقت جو کُچھ ہمیں درکا تھا جہاز پر رکھ دِیا۔</p>
<p class="bible"><sup>11&nbsp;</sup> تِین مہِینے کے بعد ہم اِسکندریہ کے ایک جہاز پر روانہ ہُوئے جو جاڑے بھر اُس ٹاپُو میں رہا تھا اور جِس کا نِشان دیسُکُوری تھا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور سُرَکُوسہ میں جہاز ٹھہرا کر تِین دِن رہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور وہاں سے پھیر کھا کر ریگیُم میں آئے ایک روز بعد دکھِّنا چلی تو دُوسرے دِن پُتیُلی میں آئے۔</p>
<p class="bible"><sup>14&nbsp;</sup> وہاں ہم کو بھائِی مِلے اور اُن کی مِنّت سے ہم سات دِن اُن کے پاس رہے اور اِسی طرح رومہ تک گئے۔</p>
<p class="bible"><sup>15&nbsp;</sup> وہاں سے بھائِی ہماری خَبر سُن کر اَپّیُس کے چوک اور تِین سرای تک ہمارے اِستقبال کو آئے اور پولُس نے اُنہِیں دیکھ کر الوکیم کا شُکر کِیا اور اُس کی خاطِر جمع ہُوئی۔</p>
<p class="bible"><sup>16&nbsp;</sup> جب ہم رومہ میں پہُنچے تو پولُس کو اِجازت ہُوئی کہ اکیلا اُس سِپاہی کے ساتھ رہے جو اُس پر پہرا دیتا تھا۔</p>
<p class="bible"><sup>17&nbsp;</sup> تِین روز کے بعد اَیسا ہُؤا کہ اُس نے یہُودِیوں کے رئِسیوں کو بُلوایا اور جب جمع ہوگئے تو اُن سے کہا اَے بھائِیو! ہر چند مَیں نے اُمّت کے اور باپ دادا کی رسموں کے خِلاف کُچھ نہِیں کِیا تُو بھی یروشلِیم سے قَیدی ہوکر رُومیوں کے ہاتھ حوالہ کِیا گیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اُنہوں نے میری تحقِیقات کر کے مُجھے چھوڑ دینا چاہا کِیُونکہ میرے قتل کا کوئی سبب نہ تھا۔</p>
<p class="bible"><sup>19&nbsp;</sup> مگر جب یہُودِیوں نے مُخالفت کی تو مَیں نے لاچار ہوکر قیصر کے ہاں اِپیل کی مگر اِس واسطے نہِیں کہ اپنی قَوم پر مُجھے کُچھ اِلزام لگانا تھا۔</p>
