<a href="#urdu/chapter/book19--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 35</span>
<a href="#urdu/chapter/book19--chapter36.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے تتراجراماتون! جو مجھ سے جھگڑتے ہیں تُو اُن سے جھگڑ۔ جو مجھ سے لڑتے ہیں تُو اُن سے لڑ۔</p>
<p class="bible"><sup>2&nbsp;</sup> ڈھال اور سپر لیکر میری کمک کے لئے کھڑا ہو۔</p>
<p class="bible"><sup>3&nbsp;</sup> بھالا بھی نکال اور میرا پیچھا کرنے والوں کا راستہ بند کردے۔ میری جان سے کہہ میں تیری نجات ہوں۔</p>
<p class="bible"><sup>4&nbsp;</sup> جو میری جان کے خواہاں ہیں وہ شرمندہ اور رسوا ہوں۔ جومیرے نُقصان کا منصوبہ باندھتے ہیں وہ پسپا اور پریشان ہوں۔</p>
<p class="bible"><sup>5&nbsp;</sup> وہ ایسے ہوجائیں جیسے ہوا کے آگے بھُوسا اور تتراجراماتون کا فرشتہ اُن کو ہانکتا رہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اُنکی راہ اندھیری اور پھسلنی ہوجائے اور تتراجراماتون کا فرشتہ اُن کو رگیدتا جائے۔</p>
<p class="bible"><sup>7&nbsp;</sup> کیونکہ اُنہوں نے بے سبب میرے لئے گڑھے میں جال بچھایا اور ناحق میری جان کے لئے گڑھا کھودا ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> اُس پر ناگہان تباہی آپڑے اور جس جال کو اُس نے بچھایا ہے اُس میں آپ ہی پھنسے اور اُسی ہلاکت میں گرفتار ہو۔</p>
<p class="bible"><sup>9&nbsp;</sup> لیکن میری جان تتراجراماتون میں خُوش رہیگی اور اُس کی نجات سے شادمان ہوگی۔</p>
<p class="bible"><sup>10&nbsp;</sup> میری سب ہڈیاں کہینگی اَے تتراجراماتون! تجھ سا کون ہے جو غریب کو اُس کے ہاتھ سے جو اُس سے زور آور ہے اور مسکین ومحتاج کو غارتگر سے چھڑاتا ہے؟</p>
<p class="bible"><sup>11&nbsp;</sup> جھوٹے گواہ اُٹھتے ہیں اور جو باتیں میں نہیں جانتا وہ مجھ سے پوچھتے ہیں۔</p>
<p class="bible"><sup>12&nbsp;</sup> وہ مجھ سے نیکی کے بدلے بدی کرتے ہیں۔ یہاں تک کہ میری جان بیکس ہوجاتی ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> لیکن میں نے تو اُن کی بیماری میں جب وہ بیمار تھے ٹاٹ اوڑھا اور روزے رکھ رکھ کر اپنی جان کو دُکھ دیا اور میری دُعا میرے ہی سینہ میں واپس آئی۔</p>
<p class="bible"><sup>14&nbsp;</sup> میں نے تو ایسا کیا گویا وہ میرا دوست یا میرابھائی تھا۔ میں نے سر جھکا کر غم کیا جیسے کوئی اپنی مان کے لئے ماتم کرتا ہو۔</p>
<p class="bible"><sup>15&nbsp;</sup> پر جب میں لنگڑانے لگا تو وہ خُوش ہو کر اکٹھے ہوگئے۔ کمینے میرے خلاف اکٹھے ہوئے اور مجھے معلوم نہ تھا۔ اُنہوں نے مجھے پھاڑا اور باز نہ آئے۔</p>
<p class="bible"><sup>16&nbsp;</sup> ضیافتوں کے بدتمیز مسخروں کی طرح اُنہوں نے مجھ پر دانت پیسے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اَے تتراجراماتون! تُو کب تک دیکھتا رہیگا؟ میری جان کو اُن کی غارتگری سے۔ میری جان کو شیروں سے چھڑا۔</p>
<p class="bible"><sup>18&nbsp;</sup> میں بڑے مجمع میں تیری شکرگذاری کرونگا۔ میں بہت سے لوگوں میں تیری ستایش کرونگا۔</p>
<p class="bible"><sup>19&nbsp;</sup> جو ناحق میرے دُشمن ہیں مجھ پر شادیانہ نہ بجائیں اور جو مجھ سے بے سبب عداوت رکھتے ہیں چشمک زنی نہ کریں۔</p>
<p class="bible"><sup>20&nbsp;</sup> کیونکہ وہ سلامتی کی باتیں نہیں کرتے۔ بلکہ مُلک کے امن پسند لوگوں کے خلاف مکر کے منصوبے باندھتے ہیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> یہاں تک کہ اُنہوں نے خوب مُنہ پھاڑا اور کہا اہا ہاہا! ہم نے اپنی آنکھ سے دیکھ لیا ہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اَے تتراجراماتون! تُو نے خُود یہ دیکھا ہے۔ خاموش نہ رہ۔ اَے تتراجراماتون! مجھ سے دُور نہ رہ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اُٹھ! میرے انصاف کے لئے جاگ اور میرے معاملہ کے لئے اَے میرے الوکیم! اَے میرے تتراجراماتون!</p>
<p class="bible"><sup>24&nbsp;</sup> اپنی صداقت کے مطابق میری عدالت کر۔ اَے تتراجراماتون میرے الوکیم! اور اُن کو مجھ پر شادیانہ بجانے نہ دے۔</p>
<p class="bible"><sup>25&nbsp;</sup> وہ اپنے دِل میں یہ نہ کہنے پائیں اہا! ہم تو یہی چاہتے تھے۔ وہ یہ نہ کس کہ ہم اُسے نگل گئے۔</p>
<p class="bible"><sup>26&nbsp;</sup> جو میرے نُقصان سے خُوش ہوتے ہیں وہ باہم شرمندہ اور پریشان ہوں۔ وہ میرے مقابلہ میں تکبر کرتے ہیں وہ شرمندگی اور رسوائی سے مُلبس ہوں۔</p>
<p class="bible"><sup>27&nbsp;</sup> جو میرے سچے معاملہ کی تائید کرتے ہیں وہ خُوشی سے للکاریں اور شاد ہوں۔ وہ سدا یہ کہیں تتراجراماتون کی تمجید ہو۔ جس کی خوشنودی اپنے بندہ کی اقبالمندی میں ہے۔</p>
<p class="bible"><sup>28&nbsp;</sup> تب میری زبان سے تیری صداقت کا ذکرہوگا اور دِن بھر تیری تعریف ہوگی۔</p>
</div>
<a href="#urdu/chapter/book19--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 35</span>
<a href="#urdu/chapter/book19--chapter36.txt"><span class="icon icon-forward"></span></a></p>
