<a href="#urdu/chapter/book2--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 40</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتوننے مُوسیٰ سے کہا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> پہلے مہینے کی پہلی تاریخ کو تُو خیمہ اِجتماع کے مسکن کو کھڑا کر دینا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اُس میں شہادت کا صنُدوق رکھ کر صنُدوق پر بیچ کا پر دہ کھینچ دینا ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور میز کو اند ر لے جا کر اُس پر کی سب چیزیں ترتیب سے سجا دینا اور شمعدان کو اندر کر کے اُسکے چراغ روشن کر دینا۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور بخُور جلا نے کی زرّین قُربانگاہ کو شہادت کے صنُدوق کے سامنے رکھنا اور مسکن کے دروازہ کا پر دہ لگا دینا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور سو ختنی قُربا نی کا مذبح خیمہ اِجتماع کے مسکن کے دروازہ کے سامنے رکھنا ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور حَوض کو خیمہ اِجتماع اور مذبح کے بیچ میں رکھ کر اُس میں پا نی بھر دینا ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور صحن کو چاروں طرف سے گھیر کر صحن کے دروازہ میں پردہ لٹکا دینا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور مسح کر نے کا تیل لیکر مسکن کو اور اُسکے اندر کی سب چیزوں کو مسح کر نا اور یُوں اُسے سب ظروُف کو مُقدس کر نا ۔ تب وہ مُقدس ٹھہر یگا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور تُو سو ختنی قُربانی کے مذبح اور اُسکے سب ظروُف کو مسح کر کے مذبح کو مُقدس کر نا ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور مذبح نہایت ہی مُقدس ٹھہریگا۔اور تُو حَوض اور اُسکی کُرسی کو بھی مسح کر کے مُقدس کر نا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور ہا رُون اور اُسکے بیٹوں کو خیمہ اِجتماع کے دروازہ پر لا کر اُنکو پا نی سے غسل دلانا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور ہارُون کو مُقدس لِباس پہنانا اور اُسے مسح اور مُقدس کر نا تا کہ وہ میرے لئے کا ہن کی خِدمت کو انجام دے ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اُسکے بیٹوں کو لا کر اُنکو کُرتے پہنانا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور جیسے اُنکے باپ مسح کرے ویسے ہی اُنکو بھی مسح کرنا تاکہ وہ میرے لئے کا ہن کی خدمت کو انجام دیں اور اُنکا مسح ہو نا اُنکے لئے نسل در نسل ابدی کہانت کا نشان ہو گا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور مُوسیٰ نے سب کُچھ جیسا تتراجراماتون نے اُسکو حُکم کیا تھا اُسی کے مُطابق کیا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور دُوسرے سال کے پہلے مہینے کی پہلی تاریخ کو مسکن کھڑا کیا گیا ۔</p>
