<a href="#farsi/chapter/book58--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 9</span>
<a href="#farsi/chapter/book58--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> خلاصه آن عهد اوّل را نیز فرایض خدمت و قدس دنیوی بود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  زیرا خیمهٔ اوّل نصب شد که در آن بود چراغدان و میز و نانِ تَقْدِمِه، و آن به قدس مسمّی گردید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و در پشت پردهٔ دوّم بود آن خیمه‌ای که به قدس‌الاقداس مسمّی است،</p>
<p class="bible"><sup>4&nbsp;</sup>  که در آن بود مَجمَرهٔ زرّین و تابوت شهادت که همهٔ اطرافش به طلا آراسته بود؛ و در آن بود حُقّهٔ طلا که پر از منّ بود و عصای هارون که شکوفه آورده بود و دو لوح عهد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و بر زَبَرِ آن کروبیان جلال که بر تخت رحمت سایه‌گستر می‌بودند و الآن جای تفصیل آنها نیست۔</p>
<p class="bible"><sup>6&nbsp;</sup>  پس چون این چیزها بدینطور آراسته شد، کَهَنَه بجهت ادای لوازم خدمت، پیوسته به خیمهٔ اوّل در می‌آیند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  لکن در دوّم سالی یک مرتبه رئیس کَهَنَه تنها داخل می‌شود؛ و آن هم نه بدون خونی که برای خود و برای جهالات قوم می‌گذراند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  که به این همه روح‌القدس اشاره می‌نماید بر اینکه مادامی که خیمهٔ اوّل برپاست، راه مکان اقدس ظاهر نمی‌شود۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و این مَثَلی است برای زمان حاضر که بحسب آن هدایا و قربانی‌ها را می‌گذرانند که قوّت ندارد که عبادت‌کننده را از جهت ضمیر کامل گرداند،</p>
<p class="bible"><sup>10&nbsp;</sup>  چونکه اینها با چیزهای خوردنی و آشامیدنی و طهارات مختلفه، فقط فرایض جسدی است که تا زمان اصلاح مقرّر شده است۔ مسیح کاهن و فدیهٔ ابدی</p>
<p class="bible"><sup>11&nbsp;</sup>  لیکن مسیح چون ظاهر شد تا رئیس کَهَنَهٔ نعمتهای آینده باشد، به خیمهٔ بزرگتر و کاملتر و ناساخته‌شده به دست، یعنی که از این خلقت نیست،</p>
<p class="bible"><sup>12&nbsp;</sup>  و نه به خون بزها و گوساله‌ها، بلکه به خون خود، یک مرتبه فقط به مکان اقدس داخل شد و فدیهٔ ابدی را یافت۔</p>
<p class="bible"><sup>13&nbsp;</sup>  زیرا هر گاه خون بزها و گاوان و خاکستر گوساله چون بر آلودگان پاشیده می‌شود، تا به طهارت جسمی مقدّس می‌سازد،</p>
<p class="bible"><sup>14&nbsp;</sup>  پس آیا چند مرتبه زیاده، خون مسیح که به روح ازلی خویشتن را بی‌عیب به خدا گذرانید، ضمیر شما را از اعمال مرده طاهر نخواهد ساخت، تا خدای زنده را خدمت نمایید؟</p>
<p class="bible"><sup>15&nbsp;</sup>  و از این جهت او متوسط عهد تازه‌ای است تا چون موت برای کفّارهٔ تقصیرات عهد اوّل بوقوع آمد، خوانده‌شدگان وعدهٔ میراث ابدی را بیابند۔</p>
