<a href="#urdu/chapter/book47--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">  کُرنتھِیوں ۲<bdo>  II Corinthians 11</span>
<a href="#urdu/chapter/book47--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>کاش کہ تُم میری تھوڑی سی بے وُقُوفی کی برداشت کر سکتے! ہاں تُم میری برداشت کرتے تو ہو۔</p>
<p class="bible"><sup>2&nbsp;</sup> مُجھے تُمہاری بابت الوکیم کی سی غَیرت ہے کِیُونکہ مَیں نے ایک ہی شَوہر کے ساتھ تُمہاری نِسبت کی ہے تاکہ تُم کو پاکدامن کُنواری کی مانِند المسیح کے پاس حاضِر کرُوں۔</p>
<p class="bible"><sup>3&nbsp;</sup> لیکِن مَیں ڈرتا ہُوں۔ کہِیں اَیسا نہ ہو کہ جِس طرح سانپ نے اپنی مکّاری سے حوّا کو بہکایا اُسی طرح تُمہارے خیالات بھی اُس خُلُوص اور پاکدامنی سے ہٹ جائیں جو المسیح کے ساتھ ہونی چاہِئے۔</p>
<p class="bible"><sup>4&nbsp;</sup> کِیُونکہ جو آتا ہے اگر وہ کِسی دُوسرے پیغمبر عیسیٰ المسیحﷺ کی منادی کرتا ہے جِس کی ہم نے منادی نہِیں کی یا کوئی اَور رُوح تُم کو مِلتی ہے جو نہ مِلی تھی یا دُوسری خُوشخَبری مِلی جِس کو تُم نے قُبُول نہ کِیا تھا تو تُمہارا برداشت کرنا بجا ہے۔</p>
<p class="bible"><sup>5&nbsp;</sup> مَیں تو اپنے اپ کو اُن افضل رَسُولوں سے کُچھ کم نہِیں سَمَجھتا۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اگر تقرِیر میں بےشُعُور ہُوں تو عِلم کے اِعتبار سے تو نہِیں بلکہ ہم نے اِس کو ہر بات میں تمام آدمِیوں پر تُمہاری خاطِر ظاہِر کر دِیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> کیا یہ مُجھ سے خطا ہُوئی کہ مَیں نے تُمہیں الوکیم کی خُوشخَبری مُفت پہُنچا کر اپنے آپ کو پست کِیا تاکہ تُم بُلند ہو جاؤ۔</p>
<p class="bible"><sup>8&nbsp;</sup> مَیں نے اَور کلِیسیاؤں کو لُوٹا یعنی اُن سے اُجرت لی تاکہ تُمہاری خِدمت کرُوں۔</p>
<p class="bible"><sup>9&nbsp;</sup> اور جب مَیں تُمہارے پاس تھا اور حاجتمند ہو گیا تھا تَو بھی مَیں نے کِسی پر بوجھ نہِیں ڈالا کِیُونکہ بھائِیوں نے مکِدُنیہ سے آ کر میری حاجت کو رفع کر دِیا تھا اور مَیں ہر ایک بات میں تُم پر بوجھ ڈالنے سے باز رہا اور رہُوں گا۔</p>
<p class="bible"><sup>10&nbsp;</sup> المسیح کی صداقت کی قَسم جو مُجھ میں ہے۔ اخَیہ کے علاقہ میں کوئی شَخص مُجھے یہ فخر کرنے سے نہ روکے گا۔</p>
<p class="bible"><sup>11&nbsp;</sup> کِس واسطے؟ کیا اِس واسطے کہ مَیں تُم سے محبّت نہِیں رکھتا؟ اِس کو الوکیم جانتا ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> لیکِن جو کرتا ہُوں وُہی کرتا رہُوں گا تاکہ مَوقع ڈھُونڈنے والوں کو مَوقع نہ دُوں بلکہ جِس بات پر وہ فخر کرتے ہیں اُس میں ہم ہی جَیسے نِکلیں۔</p>
<p class="bible"><sup>13&nbsp;</sup> کِیُونکہ اَیسے لوگ جھُوٹے رَسُول اور دغابازی سے کام کرنے والے ہیں اور اپنے آپ کو مسییح کے رَسُولوں کے ہمشکل بنا لیتے ہیں۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور کُچھ عجِیب نہِیں کِیُونکہ شَیطان بھی اپنے آپ کو نُورانی فرِشتہ کا ہمشکل بنا لیتا ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> پَس اگر اُس کے خادِم بھی راستبازی کے خادِموں کے ہمشکل بن جائیں تو کُچھ بڑی بات نہِیں لیکِن اُن کا انجام اُن کے کاموں کے مُوافِق ہوگا۔</p>
<p class="bible"><sup>16&nbsp;</sup> مَیں پھِر کہتا ہُوں کہ مُجھے کوئی بےوُقُوف نہ سَمَجھے ورنہ بےوُقوُف ہی سَمَجھ کر مُجھے قُبُول کرو کہ مَیں بھی تھوڑا سا فخر کرُوں۔</p>
<p class="bible"><sup>17&nbsp;</sup> جو کُچھ مَیں کہتا ہُوں وہ ھادون کے طَور پر نہِیں بلکہ گویا بےوُقُوفی سے اور اُس جُرأت سے کہتا ہُوں جو فخر کرنے میں ہوتی ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> جہاں اَور بہُتیرے جِسمانی طَور پر فخر کرتے ہیں مَیں بھی کرُوں گا۔</p>
<p class="bible"><sup>19&nbsp;</sup> کِیُونکہ تُم عقلمند ہوکر خُوشی سے بےوُقُوفوں کی برداشت کرتے ہو۔</p>
