<a href="#farsi/chapter/book4--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 26</span>
<a href="#farsi/chapter/book4--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وبعد از وبا، تتراجراماتون موسی‌ و العازار بن‌هارون‌ كاهن‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  « شمارۀ تمامی‌ جماعت‌ بنی‌اسرائیل‌ را برحسب‌ خاندان‌ آبای‌ ایشان‌، از بیست‌ ساله‌ و بالاتر، یعنی‌ جمیع‌ كسانی‌ را كه‌ از اسرائیل‌ به‌ جنگ‌ بیرون‌ می‌روند، بگیرید۔»</p>
<p class="bible"><sup>3&nbsp;</sup>  پس‌ موسی‌ و العازارِ كاهن‌ ایشان‌ را در عَرَباتِ موآب‌، نزد اردن‌ در مقابل‌ اریحا خطاب‌ كرده‌، گفتند:</p>
<p class="bible"><sup>4&nbsp;</sup>  « قوم‌ را از بیست‌ ساله‌ و بالاتر بشمارید، چنانكه‌ تتراجراماتون موسی‌ و بنی‌اسرائیل‌ را كه‌ از زمین‌ مصر بیرون‌ آمدند، امر فرموده‌ بود۔»</p>
<p class="bible"><sup>5&nbsp;</sup>  رؤبین‌ نخست‌زاده‌ اسرائیل‌: بنی‌رؤبین‌: از حَنوك‌، قبیله‌ حَنوكیان‌۔ و از فَلّو، قبیله‌ فَلّوئیان‌۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و از حصرون‌، قبیله‌ حصرونیان‌۔ و از كَرَمی‌، قبیله‌ كَرَمیان‌۔</p>
<p class="bible"><sup>7&nbsp;</sup>  اینانند قبایل‌ رؤبینیان‌ و شمرده‌شدگان‌ ایشان‌، چهل‌ و سه‌ هزار و هفتصد و سی‌ نفر بودند۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و بنی‌فَلّو: اَلیآب‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و بنی‌اَلیآب‌: نموئیل‌ و داتان‌ و ابیرام‌۔ اینانند داتان‌ و ابیرام‌ كه‌ خوانده‌شدگان‌ جماعت‌ بوده‌، با موسی‌ و هارون‌ در جمعیت‌ قورح‌ مخاصمه‌ كردند، چون‌ با تتراجراماتون مخاصمه‌ نمودند،</p>
<p class="bible"><sup>10&nbsp;</sup>  و زمین‌ دهان‌ خود را گشوده‌، ایشان‌ را با قورح‌ فرو برد، هنگامی‌ كه‌ آن‌ گروه‌ مردند و آتش‌، آن‌ دویست‌ و پنجاه‌ نفر را سوزانیده‌، عبرت‌ گشتند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  لكن‌ پسران‌ قورح‌ نمردند۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و بنی‌شمعون‌ برحسب‌ قبایل‌ ایشان‌: از نَمُوئیل‌، قبیله‌ نموئیلیان‌ و از یامین‌، قبیلۀ یامینیان‌ و از یاكین‌، قبیلۀ یاكینیان‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و از زارَح‌ قبیلۀ زارَحیان‌ و از شاؤل‌ قبیلۀ شاؤلیان‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  اینانند قبایل‌ شمعونیان‌: بیست‌ و دو هزار و دویست‌ نفر۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و بنی‌جاد برحسب‌ قبایل‌ ایشان‌: از صَفون قبیلۀ صفونیان‌ و از حَجّی‌ قبیلۀ حَجّیان‌ و از شونی‌ قبیلۀ شونیان‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و از اُزنی‌ قبیله‌ ازنیان‌ و از عیری‌، قبیله‌ عیریان‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و از اَرود قبیله‌ اَرودیان‌ و از اَرْئیلی‌ قبیله‌ اَرئیلیان‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  اینانند قبایل‌ بنی‌جاد برحسب‌ شمارۀ ایشان‌، چهل‌ هزار و پانصد نفر۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و بنی‌یهودا عیر و اونان‌۔ و عیر و اونان‌ در زمین‌ كنعان‌ مردند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و بنی‌یهودا برحسب‌ قبایل‌ ایشان‌ اینانند: از شِیلَه‌ قبیلۀ شِیلَئیان‌ و از فارَص‌ قبیلۀ فارصیان‌ و از زارَح‌ قبیلۀ زارَحیان‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و بنی‌فارص‌ اینانند: از حصرون‌ قبیله‌ حصرونیان‌ و از حامول‌ قبیلۀ حامولیان‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  اینانند قبایل‌ یهودا برحسب‌ شمرده‌شدگان‌ ایشان‌، هفتاد و شش‌ هزار و پانصد نفر۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و بنی‌یسّاكار برحسب‌ قبایل‌ ایشان‌: از تولَع‌ قبیلۀ تولعیان‌ و از فُوَّه‌ قبیله‌ فُوَّئیان‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و از یاشوب‌ قبیلۀ یاشوبیان‌ و از شِمرون‌ قبیلۀ شمرونیان‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  اینانند قبایل‌ یسّاكار برحسب‌ شمرده‌شدگان‌ ایشان‌، شصت‌ و چهار هزار و سیصد نفر۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و بنی‌زبولون‌ برحسب‌ قبایل‌ ایشان‌: از سارَد قبیلۀ سارَدیان‌ و از ایلون‌ قبیلۀ ایلونیان‌ و از یحلیئیل‌ قبیلۀ یحلیئیلیان‌۔</p>
