<a href="#urdu/chapter/book44--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 25</span>
<a href="#urdu/chapter/book44--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پَس فیستُس صُوبہ میں داخِل ہوکر تیِن روز کے بعد قَیصریہ سے یروشلِیم کو گیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور سَردار کاہِنوں اور یہُودِیوں کے رِئیسوں نے اُس کے ہاں پولُس کے خِلاف فریاد کی۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اُس کی مُخالفت میں یہ رعایت چاہی کہ وہ اُسے یروشلِیم میں بُلا بھیجے اور گھات میں تھے کہ اُسے راہ میں مار ڈالیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> مگر فیستُس نے جواب دِیا کہ پولُس تو قَیصریہ میں قَید ہے اور مَیں آپ جلد وہاں جاؤں گا۔</p>
<p class="bible"><sup>5&nbsp;</sup> پَس تُم میں سے جو اِختیّار والے ہیں وہ ساتھ چلیں اور اگر اِس شَخص میں کُچھ بیجا بات ہو تو اُس کی فریاد کریں۔</p>
<p class="bible"><sup>6&nbsp;</sup> وہ اُن میں آٹھ دس دِن رہ کر قَیصریہ کو گیا اور دُوسرے دِن تختِ عدالت پر بَیٹھ کر پولُس کے لانے کا حُکم دِیا۔</p>
<p class="bible"><sup>7&nbsp;</sup> جب وہ حاضِر ہؤا تو جو یہُودی یروشلِیم سے آئے تھے وہ اُس کے آس پاس کھڑے ہوکر اُس پر بہُتیرے سخت اِلزام لگانے لگے مگر اُن کو ثابِت نہ کرسکے۔</p>
<p class="bible"><sup>8&nbsp;</sup> لیکِن پولُس نے یہ عُزر کِیا کہ مَیں نے نہ تو کُچھ یہُودِیوں کی شَرِیعَت کا گُناہ کِیا ہے نہ ہَیکل کا نہ قَیصریہ کا۔</p>
<p class="bible"><sup>9&nbsp;</sup> مگر فیستُس نے یہُودِیوں کو اپنا اِحسان مند بنانے کی غرض سے پولُس کو جواب دِیا کیا تُجھے یروشلِیم جانا منظُور ہے کہ تیرا یہ مُقدّمہ وہاں میرے سامنے فیَصل ہو؟۔</p>
<p class="bible"><sup>10&nbsp;</sup> پولُس نے کہا مَیں قَیصر کے تختِ عدالت کے سامنے کھڑا ہُوں۔ میرا مُقدّمہ یہِیں فَیصل ہونا چاہئے۔ یہُودِیوں کا مَیں نے کُچھ قُصُور نہِیں کِیا۔ چُنانچہ تُو بھی خُوب جانتا ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> اگر بدکار ہُوں یا مَیں نے قتل کے لائِق کوئی کام کِیا ہے تُو مُجھے مرنے سے اِنکار نہِیں لیکِن جِن باتوں کا وہ مُجھ پر اِلزام لگاتے ہیں اگر اُن کی کُچھ اصل نہِیں تو اُن کی رعایت سے کوئی مُجھ کو اُن کے حوالہ نہِیں کر سکتا۔ مَیں قَیصر کے ہاں اِپیل کرتا ہُوں۔</p>
<p class="bible"><sup>12&nbsp;</sup> پھِر فیستُس نے صلاح کاروں سے مصلحت کر کے جواب دِیا کہ تُونے قَیصر کے ہاں اِپیل کی ہے تو قَیصر ہی کے پاس جائے گا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور کُچھ دِن گُزر نے کے بعد اگِرپّا بادشاہ اور برنِیکے نے قیصرِیہ میں آ کر فیستُس سے مُلاقات کی۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اُن کے کُچھ عرصہ وہاں رہنے کے بعد فیستُس نے پولُس کے مُقدّمہ کا حال بادشاہ سے کہہ کر بیان کِیا کہ ایک شَخص کو فیلِکس قَید میں چھوڑ گیا ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> جب میں یروشلِیم میں تھا تو سَردار کاہِنوں اور یہُودِیوں کے بُزُرگوں نے اُس کے خِلاف فریاد کی اور سزا کے حُکم کی دَرخواست کی۔</p>
