<a href="#urdu/chapter/book4--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 4</span>
<a href="#urdu/chapter/book4--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ اور ہارون سے کہاکہ</p>
<p class="bible"><sup>2&nbsp;</sup> بنی لاوی میں سے قہاتیوں کو ان کے گھرانوں اور آبائی خاندانوں کے مطابق۔</p>
<p class="bible"><sup>3&nbsp;</sup> تیس برس سے لے کر پچاس برس کی عمر کے جتنے خیمہ اجتماع میں کام کرنے کے لیے مقدس کی خدمت میں شامل ہیں ان سبھوں کو گنو</p>
<p class="bible"><sup>4&nbsp;</sup> اور خیمہ اجتماع میں پاک ترین چیزوں کی نسبت بنی قہات کا یہ کام ہو گا</p>
<p class="bible"><sup>5&nbsp;</sup> کہ جب لشکر کوچ کرے تو ہارون اور اسکے بیٹے آئیں اور بیچ کے پردہ کو اتاریں اور اس سے شہادت کے صندوق کو ڈھانکیں</p>
<p class="bible"><sup>6&nbsp;</sup> اور اس پر تخس کی کھالوں کا ایک غلاف ڈالیں اور اوپر بالکل آسمانی رنگ کا کپڑا بچھائیں اور اس میں ا س کی چوبیں لگائیں</p>
<p class="bible"><sup>7&nbsp;</sup> اور نذر کی روٹی کی میز پر آسمانی رنگ کا کپڑا بچھا کر اسکے اوپر طباق اور چمچے اور انڈیلنے کے کٹورے اور پیالے رکھیں اور دائمی روٹی بھی اس پر ہو</p>
<p class="bible"><sup>8&nbsp;</sup> پھر وہ ان پر سرخ رنگ کا کپڑا بچھائیں تخس کی کھالوں کے ایک غلاف سے ڈھانکیں اور میز میں اسکی چوبیں لگا دیں</p>
<p class="bible"><sup>9&nbsp;</sup> پھر آسمانی رنگ کا کپڑا لے کر اس سے روشنی دینے والے شمعدان کو اور اس کے چراغوں اور گلکیروں اور گلدستوں اور تیل کے سب ظروف کو جو شمعدان کے لیے کام میں آتے ہیں ڈھانکیں</p>
<p class="bible"><sup>10&nbsp;</sup> اور اسکو اور اسکے سب ظروف کو تخس کی کھالوں کے ایک غلاف کے اندر رکھ کر اس غلاف کو چوکھٹے پر دھر دیں</p>
<p class="bible"><sup>11&nbsp;</sup> اور زریں مذبح پر آسمانی رنگ کا کپڑا بچھائیں اور اسے تخس کی کھالوں کے ایک غلاف اے ڈھانکیں اور اسکی چوبیں اس میں لگا ئیں</p>
<p class="bible"><sup>12&nbsp;</sup> اور سب ظرو ف کو جو مقدس کی خدمت کے کام آتے ہیں لیکر انکو آسمانی رنگ کے کپڑے میں لپیٹیں اور انکو تخس کی کھالوں کے ایک غلاف سے ڈھانک کر چوکھٹے پر دھر دیں</p>
<p class="bible"><sup>13&nbsp;</sup> پھر وہ مذبح پر سے سب راکھ کو اٹھا کر اسکے اوپر ارغوانی رنگ کا کپڑا بچھائیں</p>
<p class="bible"><sup>14&nbsp;</sup> اس کے سب برتن جس سے اسکی خدمت کرتے ہیں جیسے انگیٹھیاں اور سیخیں اور بیلچے اور کٹورے غرض مذبح کے سب برتن اس پر رکھیں اور اس پر تخس کی کھالوں کے ایک غلاف بچھائیں اور مذبح میں چوبیں لگائیں</p>
<p class="bible"><sup>15&nbsp;</sup> اور جب ہارون اور اسکے بیٹے مقدس اور مقدس کی سب چیزوں کو ڈھانک چکیں تب خیمہ گاہ کے کوچ کے وقت بن قہات اس کے اٹھانے کے لیے آئیں لیکن وہ مقدس کو نہ چھوئیں تا نہ ہو کہ وہ مر جائیں خیمہ اجتماع کی یہی چیزیں بنی قہات کے اٹھا نے کی ہیں</p>
<p class="bible"><sup>16&nbsp;</sup> اور روشنی کے تیل اور خوشبو دار بخور اور دائمی نذر کی قربانی اور مسح کرنے کے تیل اور سارے مسکن اور اسکے لوازم کی اور مقدس اور اسکے سامان کی نگہبانی ہارون کاہن کے بیٹے الیعزر کے ذمہ ہو</p>
<p class="bible"><sup>17&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>18&nbsp;</sup> تم لاویوں میں سی قہاتیوں کے قبیلہ کے خاندانوں کو منقطع ہونے نہ دینا</p>
<p class="bible"><sup>19&nbsp;</sup> بلکہ اس مقصود سے کہ جب وہ پاک ترین چیزوں کے پاس آئیں تو جیتے رہیں اور مر نہ جائیں تم اسن کے لیے ایسا کرنا کہ ہارون اور اس کے بیٹے اندر آ کر ان میں سے ایک ایک کا کا م اور بوجھ مقرر کردیں</p>
<p class="bible"><sup>20&nbsp;</sup> لیکن مقدس کو دیکھنے کی خاطر دم بھر کے لیے بھی اندر نہ آنے پائیں تا نہ ہو کہ وہ مر جائیں</p>
