<a href="#urdu/chapter/book18--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 31</span>
<a href="#urdu/chapter/book18--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>میں نے اپنی آنکھوں سے عہد کیا ہے ۔پھر میں کسی کنورای پر کیونکر نظر کُروں ؟</p>
<p class="bible"><sup>2&nbsp;</sup> کیونکہ اُوپر سے الوکیمِ کی طرف سے کیا بخرہ ہے اور عالمِ بالا سے قادِرمطلق کی طرف سے کیا میراث ہے؟</p>
<p class="bible"><sup>3&nbsp;</sup> کیا وہ ناراستوں کے لئے آفت اور بدکرداروں کے لئے تباہی نہیں ہے ؟</p>
<p class="bible"><sup>4&nbsp;</sup> کیا وہ میری راہوں کو نہیں دیکھتا اور میرے سب قدموں کو نہیں گنتا ؟</p>
<p class="bible"><sup>5&nbsp;</sup> اگر میں بطالت سے چلا ہُوں اور میرے پاؤں نے دغا کے لئے جلدی کی ہے</p>
<p class="bible"><sup>6&nbsp;</sup> (تو میں ٹھیک ترازُو میں تولا جاؤں تاکہ الوکیمِ میری راستی کو جان لے ) ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اگر میرا قدم راستہ سے برگشتہ ہُوا ہے اور میرے دِل نے میری آنکھوں کی پیروی کی ہے اور اگر میرے ہاتھوں پر داغ لگا ہے</p>
<p class="bible"><sup>8&nbsp;</sup> تو میں بوؤں اور دوسرا کھائے اور میرے کھیت کی پیداوار اُکھاڑدی جائے۔</p>
<p class="bible"><sup>9&nbsp;</sup> اگر میرا دِل کسی عورت پر فریفتہ ہُوا اور میں اپنے پڑوسی کے دروازہ پر گھات میں بیٹھا</p>
<p class="bible"><sup>10&nbsp;</sup> تو میری بیوی دُوسرے کے لئے پیسے اور غیر مرد اُس پر جھکیں ۔</p>
<p class="bible"><sup>11&nbsp;</sup> کیونکہ یہ نہایت بُرا جُرم ہوتا بلکہ اَیسی بدی ہوتی جسکی سزا قاضی دیتے ہیں ۔</p>
<p class="bible"><sup>12&nbsp;</sup> کیونکہ وہ اَیسی آگ ہے جو جلا کر بھسم کردیتی ہے اور میرے سارے حاصل کو جڑ سے نیست کر ڈالتی ہے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اگر میں نے اپنے خادم یا اپنی خادمہ کا حق مارا ہو جب اُنہوں نے مجھ سے جھگڑا کیا</p>
<p class="bible"><sup>14&nbsp;</sup> تو جب الوکیمِ اُٹھیگا تب میں کیا کُرونگا؟اور جب وہ آئیگا تو میں اُسے کیا جواب دُونگا ؟</p>
