<a href="#urdu/chapter/book23--chapter43.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 44</span>
<a href="#urdu/chapter/book23--chapter45.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>لیکن اب اے یعقوب میرے خادم اوراسرائیل میرے برگزیدہ سن! ۔</p>
<p class="bible"><sup>2&nbsp;</sup> تتراجراماتون تیرا خادم جس نے رحم ہی سے تجھے بنایا اور تیری مدد کریگا۔ یوں فرماتا ہے کہ اے یعقوب میرے خادم اور یسورون میرے برگزیدہ خوف نہ کر۔ کیونکہ میں پیاسی زمین پر انڈیلونگا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور خشک زمین میں ندیاں جاری کرونگا۔ میں اپنی روح تیری نسل پر اور اپنی برکت تیری اولاد پر نازل کرونگا۔</p>
<p class="bible"><sup>4&nbsp;</sup> اوروہ گھاس کےدرمیان اگینگے جیسے بہتے پانی کے کنارے پر بید ہو۔</p>
<p class="bible"><sup>5&nbsp;</sup> ایک تو کہیگا کہ میں تتراجراماتون کا ہوں اوردوسرا اپنے آپ کو یعقوب کے نام سے ٹھہرائےگا اورتیسرا اپنے ہاتھ پر لکھے گا میں تتراجراماتون ہوں اور اپنے آپ کو اسرائیل کے نام سے ملقّب کریگا۔</p>
<p class="bible"><sup>6&nbsp;</sup> خڈاوند اسرائیل کا بادشاہ اور اسکا فدی دینے والا رب لافواج یوں فرماتا ہے کہ میں ہی اوّل اور میں ہی آخر ہوں اور میرے سوا کوئی خدا نہیں۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور جب سے میں نے قدیم لوگوں کی بنیاد ڈالی کون میری طرح بلائیگا اور اسکو بیان کر کے میری طرح ترتیب دیگا؟ ہاں جو کچھ ہو رہا ہے اور جو کچھ ہونے والا ہے اسکا بیان کریں۔</p>
<p class="bible"><sup>8&nbsp;</sup> تم نہ ڈرو اور ہراسان نہ ہو۔ کیا میں نے قدیم ہی سے تجھے نہیں بتایا اورظاہر نہیں کیا؟ تم میرے گواہ ہو۔ کیا میرے سوا کوئی اور خدا ہے ؟ نہیں کوئی چٹان نہیں میں تو کوئی نہیں جانتا۔</p>
<p class="bible"><sup>9&nbsp;</sup> کھودی ہوئی مورتوں کے بنانے والے سب کے سب باطل ہیں اور انکی پسندیدہ چیزیں بےنفع ہیں۔ ان ہی کے گواہ دیکھتے نہیں اور سمجھتے نہیں تاکہ پشیمان ہوں۔</p>
<p class="bible"><sup>10&nbsp;</sup> کس نے کوئی بت بنایا یا کوئی مورت ڈھالی جس سے کچھ فائدہ ہو؟۔</p>
<p class="bible"><sup>11&nbsp;</sup> دیکھ اسکے سب ساتھی شرمندہ ہونگے کیونکہ بنانے والے تو انسان ہیں وہ سب کے سب جمع ہو کر کھڑے ہوں۔ وہ ڈر جائینگے وہ سب کے سب شرمندہ ہونگے۔</p>
<p class="bible"><sup>12&nbsp;</sup> لہار کلہاڑا بناتا ہے اور اپنا کام انگاروں سے کرتا ہے اور اسے ہتھوڑوں سے درست کرتا ہے اور اپنے بازو کی قوت سے گھڑتا ہے۔ ہاں وہ بھوکا ہو جاتا ہے اور اسکا زور گھٹ جاتا ہے وہ پانی نہیں پیتا اور تھک جاتا ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> بڑھئی سوت پھیلاتا ہے اور نُکیلے ہتھیار سے اسکی صورت کھینچتا ہے وہ اسکو رندے سے صاف کرتاہے اور پرکار سے اس پر نقش بناتا ہے وہ اسے انسان کی شکل بلکہ آدمی کی خوبصورت شبیہ بناتا ہے تاکہ اسےگھر میں نصب کرے۔</p>
<p class="bible"><sup>14&nbsp;</sup> وہ دیوداروں کو اپنے لیے کاٹتا ہے اور قسم قسم کے بلوط کو لیتا ہے اور جنگل کے درختوں سے جسکو پسند کرتا ہے۔ وہ صنوبر کا درخت لگاتا ہے اور مینہ اسے سینچتا ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> تب وہ آدمی کے لیے ایندھن ہوتا ہے اواس میں سے کچھ سلگا کر تاپتا ہے۔ وہ اسکو جلا کر روٹی پکاتا ہے بلکہ اس سے بت بنا کر اسے سجدہ کرتاہے۔ وہ کھودی ہوئی مورت بناتا ہے اور اسکے آگے منہ کےبل گرتا ہے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اسکا ایک ٹکڑا لیکر آگ میں جلاتا ہے اور اسی کے ایک ٹکڑے پر گوشت کباب کر کے کھاتا اور سیر ہوتا ہے۔ پھر وہ تاپتا اور کہتا ہے ہا میں گرم ہو گیا میں نے آگ دیکھی۔</p>
<p class="bible"><sup>17&nbsp;</sup> پھر اسکی باقی لکڑی سے دیوتا یعنی کھودی ہوئی مورت بناتا ہے اور اسکے آگے منہ کے بل گر جاتا ہے اور اسے سجدہ کرتا اور اس سے التجا کر کے کہتا ہے کہ مجھے نجات دے کیونکہ تو میرا خدا ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> وہ نہیں جانتے اور نہیں سمجھتےکیونکہ انکی آنکھیں بند ہیں۔ پس وہ دیکھتے نہیں اور انکے دل سخت ہیں۔ پس وہ سمجھتے نہیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> بلکہ کوئی اپنے دل سے نہیں سوچتا اور نہ کسی کو معرفت اورتمیز ہے کہ اتنا کہے میں نے اس کا ایک ٹکڑا آگ میں جلایا اور میں نے اسکے انگاروں پر روٹی بھیپکائی اورمیں نے گوشت بھونا اور کھایا۔ اب کیا میں اس کے بقیہ سے ایک مکرو ہ چیز بناؤں؟ کیا میں درخت کے کندے کو سجدہ کروں؟ ۔</p>
<p class="bible"><sup>20&nbsp;</sup> وہ راکھ کھاتا ہے۔ فریب خوردہ دل نے اسکو ایسا گمراہ کر دیا ہے کہ وہ اپنی جان بچا نہیں سکتا اور کہتا کیا میرے دہنے ہاتھ میں بطالت نہیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> اے یعقوب! اے اسرائیل! ان باتوں کو یاد رکھ کیونکہ تو میرا بندہ ہے اور میں نے تجھے بنایا تو میرا خادم ہے اے اسرائیل میں تجھ کو فراموش نہ کرونگا۔</p>
<p class="bible"><sup>22&nbsp;</sup> میں نے تیری خطاؤں کو گھٹا کی مانند اورتیری گناہوں کو بادل کی مانند مٹا ڈالا۔ میرے پاس واپس آ جا کیونکہ میں نے تیرا فدیہ دیا ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اے آسمانو گاؤ کہ تتراجراماتون نے یہ کیا ہے۔ اے اسفل زمین للکار اے پہاڑو اے جنگل اوراسے سب درختو نغمہ پردازی کرو کیونکہ تتراجراماتون نے یعقوب کا فدیہ دیا اوراسرائیل میں اپنا جلال ظاہر کریگا۔</p>
<p class="bible"><sup>24&nbsp;</sup> تتراجراماتون تیرا فدیہ دینے والا جس نے رحم سے ہی تجھے بنایا یوں فرماتا ہے کہ میں تتراجراماتون سب کا خالق ہوں میں ہی اکیلا آسمان کو تاننے والا اور زمین کو بچھانے والا ہوں کون میرا شریک ہے؟ ۔</p>
<p class="bible"><sup>25&nbsp;</sup> میں جھوٹوں کے نشانوں کو باطل کرتا اورفالگیروں کو دیوانہ بناتا ہوں اور حکمت والوں کو رد کرتا اور انکی حکمت کو حماقت ٹھہراتا ہوں۔</p>
<p class="bible"><sup>26&nbsp;</sup> اپنے خادم کے کلام کو ثابت کرتا اور اپنے رسولوں کی مصلحت کو پورا کرتا ہوں جو یروشلیم کی بابت کہتا ہوں کی وہ آباد ہو جائیگا اور یہوداہ کے شہروں کی بابت کہ وہ تعمیر کیے جائینگے اور میں اس کے کھنڈروں کو تعمیر کرونگا۔</p>
<p class="bible"><sup>27&nbsp;</sup> جو سمندر کو کہتا ہوں کہ سوکھ جا اور میں تیری ندیاں سکھا ڈالوں گا۔</p>
<p class="bible"><sup>28&nbsp;</sup> جو خورس کے حق میں کہتا ہوں کہ وہ میرا چرواہا ہے اور میری مرضی بالکل پوری کرے گا اور یروشلیم کی بابت کہتا ہوں کہ وہ تعمیر کیا جائیگا اورہیکل کی بابت کی اسکی بنیاد ڈالی جائیگی۔</p>
</div>
<a href="#urdu/chapter/book23--chapter43.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 44</span>
<a href="#urdu/chapter/book23--chapter45.txt"><span class="icon icon-forward"></span></a></p>
