<a href="#urdu/chapter/book46--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 12</span>
<a href="#urdu/chapter/book46--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے بھائِیو! مَیں نہِیں چاہتا کہ تُم رُوحانی نعمتوں کے بارے میں بےخَبر رہو۔</p>
<p class="bible"><sup>2&nbsp;</sup> تُم جانتے ہو کہ جب تُم غَیرقَوم تھے تو گُونگے بُتوں کے پِیچھے جِس طرح کوئی تُم کو لے جاتا تھا اُسی طرح جاتے تھے۔</p>
<p class="bible"><sup>3&nbsp;</sup> پَس مَیں تُمہیں جتاتا ہُوں کہ جو کوئی الوکیم کے رُوح کی ہِدایت سے بولتا ہے وہ نہِیں کہتا کہ پیغمبر عیسیٰ المسیحﷺ ملعُون ہے اور نہ کوئی رُوحُ القدُس کے بغَیر کہہ سکتا ہے کہ پیغمبر عیسیٰ المسیحﷺ ھادون ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> نعمتیں تو طرح طرح کی ہیں مگر رُوح ایک ہی ہے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور خِدمتیں بھی طرح طرح کی ہیں مگر ھادون ایک ہی ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور تاثِیریں بھی طرح طرح کی ہیں مگر الوکیم ایک ہی ہے جو سب میں ہر طرح کا اثر پَیدا کرتا ہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> لیکِن ہر شَخص میں رُوح کا ظہُور فائِدہ پہُنچانے کے لِئے ہوتا ہے۔</p>
<p class="bible"><sup>8&nbsp;</sup> کِیُونکہ ایک کو رُوح کے وسِیلہ سے حِکمت کا کلام عِنایت ہوتا ہے اور دُوسرے کو اُسی رُوح کی مُوافِق عِلمیت کا کلام۔</p>
<p class="bible"><sup>9&nbsp;</sup> کِسی کو اُسی رُوح سے اِیمان اور کِسی کو اُسی ایک رُوح سے شِفا دینے کی تَوفِیق۔</p>
<p class="bible"><sup>10&nbsp;</sup> کِسی کو مُعجزوں کی قُدرت۔ کِسی کو نبُوّت کی۔ کِسی کو رُوحوں کا اِمتیاز۔ کِسی کو طرح طرح کی زبانیں۔ کِسی کو زبانوں کو ترجُمہ کرنا۔</p>
<p class="bible"><sup>11&nbsp;</sup> لیکِن یہ سب تاثِیریں وُہی ایک رُوح کرتا ہے اور جِس کو جو چاہتا ہے بانٹتا ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> کِیُونکہ جِس طرح بَدَن ایک ہے اور اُس کے اعضا بہُت سے ہیں اور بَدَن کے سب اعضا گو بہُت سے ہیں مگر باہم مِل کر ایک ہی بَدَن ہیں اُسی طرح المسیح بھی ایک ہے۔</p>
<p class="bible"><sup>13&nbsp;</sup> کِیُونکہ ہم سب نے خواہ یہُودی ہو خواہ یُونانی۔ خُواہ غُلام خواہ آزاد۔ ایک ہی رُوح کے وسِیلہ سے ایک بَدَن کے ہونے کے لِئے بپتِسمہ لِیا اور ہم سب کو ایک ہی رُوح پِلایا گیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> چُنانچہ بَدَن میں ایک ہی عضُو نہِیں بلکہ بہُت سے ہیں۔</p>
<p class="bible"><sup>15&nbsp;</sup> اگر پاؤں کہے چُونکہ مَیں ہاتھ نہِیں اِس لِئے بَدَن کا نہِیں تو وہ اِس سبب سے بَدَن سے خارِج تو نہِیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اگر کان کہے چُونکہ مَیں آنکھ نہِیں اِس لِئے بَدَن کا نہِیں تو وہ اِس سبب سے بَدَن سے خارِج تو نہِیں۔</p>
<p class="bible"><sup>17&nbsp;</sup> اگر سارا بَدَن آنکھ ہوتا تو سُننا کہاں ہوتا؟ اگر سُننا ہی سُننا ہوتا تو سُونگھنا کہاں ہوتا؟</p>
