<a href="#farsi/chapter/book49--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">افسیوں<bdo> 5</span>
<a href="#farsi/chapter/book49--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس چون فرزندان عزیز به الوکیم اقتدا کنید۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و در محبّت رفتار نمایید، چنانکه مسیح هم ما را محبّت نمود، و خویشتن را برای ما به الوکیم هدیه و قربانی برای عطر خوشبوی گذرانید۔</p>
<p class="bible"><sup>3&nbsp;</sup>  امّا زنا و هر ناپاکی و طمع در میان شما هرگز مذکور هم نشود، چنانکه مقدّسین را می‌شاید۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و نه قباحت و بیهوده‌گویی و چرب‌زبانی که اینها شایسته نیست، بلکه شکرگزاری۔</p>
<p class="bible"><sup>5&nbsp;</sup>  زیرا این را یقین می‌دانید که هیچ زانی یا ناپاک یا طمّاع که بت‌پرست باشد، میراثی در ملکوت مسیح و الوکیم ندارد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  هیچ‌کس شما را به سخنان باطل فریب ندهد، زیرا که به‌سبب اینها غضب الوکیم بر ابنای معصیت نازل می‌شود۔</p>
<p class="bible"><sup>7&nbsp;</sup>  پس با ایشان شریک مباشید۔</p>
<p class="bible"><sup>8&nbsp;</sup>  زیرا که پیشتر ظلمت بودید، لیکن الحال در ھادون، نور می‌باشید۔ پس چون فرزندان نور رفتار کنید۔</p>
<p class="bible"><sup>9&nbsp;</sup>  زیرا که میوهٔٔ نور در کمال، نیکویی و عدالت و راستی است۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و تحقیق نمایید که پسندیدهٔ ھادون چیست۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و در اعمال بی‌ثمر ظلمت شریک مباشید بلکه آنها را مذمّت کنید،</p>
<p class="bible"><sup>12&nbsp;</sup>  زیرا کارهایی که ایشان در خفا می‌کنند، حتّی ذکر آنها هم قبیح است۔</p>
<p class="bible"><sup>13&nbsp;</sup>  لیکن هرچیزی که مذمّت شود، از نور ظاهر می‌گردد، زیرا که هرچه ظاهر می‌شود نور است۔</p>
<p class="bible"><sup>14&nbsp;</sup>  بنابراین می‌گوید، ای تو که خوابیده‌ای، بیدار شده، از مردگان برخیز تا مسیح بر تو درخشد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  پس باخبر باشید که چگونه به دقّت رفتار نمایید، نه چون جاهلان بلکه چون حکیمان۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و وقت را دریابید زیرا این روزها شریر است۔</p>
<p class="bible"><sup>17&nbsp;</sup>  از این جهت بی‌فهم مباشید، بلکه بفهمید که ارادهٔ ھادون چیست۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و مست شراب مشوید که در آن فجور است، بلکه از روح پر شوید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و با یکدیگر به مزامیر و تسبیحات و سرودهای روحانی گفتگو کنید و در دلهای خود به ھادون بسرایید و ترنّم نمایید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و پیوسته، بجهت هرچیز الوکیم و پدر را به نام ھادون ما عیسیٰ  المسیحﷺ شکر کنید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  همدیگر را در الوکیم ترسی اطاعت کنید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  ای زنان، شوهران خود را اطاعت کنید چنانکه ھادون را۔</p>
<p class="bible"><sup>23&nbsp;</sup>  زیرا که شوهر سر زن است، چنانکه مسیح نیز سر کلیسا و او نجات‌دهندهٔ بدن است۔</p>
<p class="bible"><sup>24&nbsp;</sup>  لیکن همچنانکه کلیسا مطیع مسیح است، همچنین زنان نیز شوهران خود را در هر امری باشند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  ای شوهران، زنان خود را محبّت نمایید، چنانکه مسیح هم کلیسا را محبّت نمود و خویشتن را برای آن داد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  تا آن را به غسلِ آب به‌وسیلهٔ کلام طاهر ساخته، تقدیس نماید،</p>
<p class="bible"><sup>27&nbsp;</sup>  تا کلیسای مجید را به نزد خود حاضر سازد که لکّه و چین یا هیچ چیز مثل آن نداشته باشد، بلکه تا مقدّس و بی‌عیب باشد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  به همینطور، باید مردان زنان خویش را مثل بدن خود محبّت نمایند زیرا هرکه زوجهٔ خود را محبّت نماید، خویشتن را محبّت می‌نماید۔</p>
<p class="bible"><sup>29&nbsp;</sup>  زیرا هیچ‌کس هرگز جسم خود را دشمن نداشته است بلکه آن را تربیت و نوازش می‌کند، چنانکه ھادون نیز کلیسا را۔</p>
<p class="bible"><sup>30&nbsp;</sup>  زانرو که اعضای بدن وی می‌باشیم، از جسم و از استخوانهای او۔</p>
<p class="bible"><sup>31&nbsp;</sup>  از اینجاست که مرد، پدر و مادر را رها کرده، با زوجهٔ خویش خواهد پیوست و آن دو یکتن خواهند بود۔</p>
<p class="bible"><sup>32&nbsp;</sup>  این سرّ، عظیم است، لیکن من دربارهٔ مسیح و کلیسا سخن می‌گویم۔</p>
<p class="bible"><sup>33&nbsp;</sup>  خلاصه هریکی از شما نیز زن خود را مثل نَفْس خود محبّت بنماید و زن شوهر خود را باید احترام نمود۔</p>
</div>
<a href="#farsi/chapter/book49--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">افسیوں<bdo> 5</span>
<a href="#farsi/chapter/book49--chapter6.txt"><span class="icon icon-forward"></span></a></p>
