<a href="#urdu/chapter/book23--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 10</span>
<a href="#urdu/chapter/book23--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>ان پر افسوس جو بے انصافی سے فیصلے کرتے ہیں اور ان پر جو ظلم کی روبکائیں لکھتے ہیں۔</p>
<p class="bible"><sup>2&nbsp;</sup> تاکہ مسکینوں کو عدالت سے محروم کریں اور جو میرے لوگوں میں محتاج ہیں انکا حق چھین لیں اور بیواؤں کو لوٹیں اور یتیم ان کا شکار ہوں! ۔</p>
<p class="bible"><sup>3&nbsp;</sup> سو تم مطالبہ کے دن اور اُس خرابی کے دن جو دور سے آئیگی کیا کرو گے ؟ تم کمک کے لیے کس کے پاس دوڑو گے؟ اور تم اپنی شوکت کہاں رکھ چھوڑو گے؟۔</p>
<p class="bible"><sup>4&nbsp;</sup> وہ قیدیوں میں گھسینگے اور مقتولوں کے نیچےچھپینگے ۔ باوجود اسکے اسکا قہر ٹل نہیں گیا بلکہ اُسکا ہاتھ ہنوزبڑھا ہوا ہے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اسور یعنی میرے قہر کے عصا پر افسوس! جو لٹھ اسکے ہاتھ میں ہے سو میرے قہر کا ہتھیار ہے ۔</p>
<p class="bible"><sup>6&nbsp;</sup> میں اسے ایک ریا کارقوم پر بھیجونگا اور اُن لوگوں کی مخالفت میں جن پر میرا قہر ہے میں اُسے حکم قطعی دونگا کہ مال لوٹے اور غنیمت لے لے اور انکو بازاروں کی کیچڑ کی مانند لتاڑے۔</p>
<p class="bible"><sup>7&nbsp;</sup> لیکن اسکا یہ خیال نہیں ہے اور اسکے دل میں یہ خواہش نہیں کہ ایساکرے بلکہ اسکا دل یہ چاہتا ہے کہ قتل کرے اور بہت سی قوموں کو کاٹ ڈالے۔</p>
<p class="bible"><sup>8&nbsp;</sup> کیونکہ وہ کہتا ہے کہ کیا میرے امرا سب کے سب بادشاہ نہیں؟۔</p>
<p class="bible"><sup>9&nbsp;</sup> کیا کلنو کرکمیس کی مانند نہیں ہے؟ اور حمات ارفاد کی مانند نہیں؟ اور سامریہ دمشق کی مانندنہیں ہے ؟۔</p>
<p class="bible"><sup>10&nbsp;</sup> جس طرح میرے ہاتھوں نے بتوں کی مملکتیں حاصل کیں جنکی کھودی ہوئی مورتیں یروشلم اور سامریہ کی مورتوں سے کہیں بہتر ہیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> کیا جیسا میں نے سامریہ اور اس کے بتوں سے کیا ویسا ہی یروشلیم اور اسکےبتوں سے نہیں کرونگا؟ ۔</p>
<p class="bible"><sup>12&nbsp;</sup> لیکن یوں ہو گا کہ جب تتراجراماتون کوہ صیون پر اور یروشلیم میں اپنا سب کام مکمل کرچکے گا تب ( وہ فرماتا ہے ) میں شاہ اسور کو اسکے گستاخ دل کے ثمرہ کی اور اسکی بلند نظری اور گھمنڈ کی سزا دونگا۔</p>
<p class="bible"><sup>13&nbsp;</sup> کیونکہ وہ کہتا ہے میں نے اپنے زور بازو سے اور اپنی دانش سے یہ کیا ہے کیونکہ میں دانشمند ہوں ۔ ہاں میں نے قوموں کی حدود کو سرکا دیا اور انکے خزانے لوٹ لیے اور میں نے جنگی مرد کی مانند تخت نشینوں کو اُتار دیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور میرے ہاتھ نے لوگوں کی دولت کو گھونسے کی طرح پایا اور جیسے کوئی ان انڈوں کو جو متروک پڑے ہوں سمیٹ لے ویسے ہی میں ساری زمین پر قابض ہوا اور کسی کو یہ جرات نہ ہوئی کہ پر ہلائے یا چونچ کھولے یا چہچہائے ۔</p>
