<a href="#farsi/chapter/book44--chapter16.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 17</span>
<a href="#farsi/chapter/book44--chapter18.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واز اَمْفپولِس و اَپُلُّونیه گذشته، بهتسالونیکی رسیدند که در آنجا کنیسه یهود بود۔</p>
<p class="bible"><sup>2&nbsp;</sup>  پس پولُس برحسب عادت خود، نزد ایشان داخل شده، در سه سَبَّت با ایشان از کتاب مباحثه می‌کرد</p>
<p class="bible"><sup>3&nbsp;</sup>  و واضح و مبیّن می‌ساخت که لازم بود مسیح زحمت بیند و از مردگان برخیزد و عیسیٰ المسیحﷺ که خبر او را به شما می‌دهم، این مسیح است۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و بعضی از ایشان قبول کردند و با پولُس و سیلاس متّحد شدند و از یونانیانِ الوکیمترس، گروهی عظیم و از زنان شریف، عددی کثیر۔</p>
<p class="bible"><sup>5&nbsp;</sup>  امّا یهودیان بی‌ایمان حسد برده، چند نفر اشرار از بازاریها را برداشته، خلق را جمع کرده، شهر را به شورش آوردند و به خانهٔ یاسون تاخته، خواستند ایشان را در میان مردم ببرند۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و چون ایشان را نیافتند، یاسون و چند برادر را نزد حکّام شهر کشیدند و ندا می‌کردند که آنانی که ربع مسکون را شورانیده‌اند، حال بدینجا نیز آمده‌اند۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و یاسون ایشان را پذیرفته است و همهٔ اینها برخلاف احکام قیصر عمل می‌کنند و قایل بر این هستند که پادشاهی دیگر هست، یعنی عیسیٰ المسیحﷺ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  پس خلق و حکّام شهر را از شنیدن این سخنان مضطرب ساختند</p>
<p class="bible"><sup>9&nbsp;</sup>  و از یاسون و دیگران کفالت گرفته، ایشان را رها کردند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  امّا برادران بی‌درنگ در شب پولُس و سیلاس را به سوی بیریه روانه کردند و ایشان بدانجا رسیده، به کنیسه یهود درآمدند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و اینها از اهل تسالونیکی نجیبتر بودند، چونکه در کمال رضامندی کلام را پذیرفتند و هر روز کتب را تفتیش می‌نمودند که آیا این همچنین است۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس بسیاری از ایشان ایمان آوردند و از زنان شریف یونانیه و از مردان، جمعی عظیم۔</p>
<p class="bible"><sup>13&nbsp;</sup>  لیکن چون یهودیان تسالونیکی فهمیدند که پولُس در بیریه نیز به کلام الوکیم موعظه می‌کند، در آنجا هم رفته، خلق را شورانیدند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  در ساعت برادران پولُس را به سوی دریا روانه کردند ولی سیلاس با تیموتاؤس در آنجا توقّف نمودند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و رهنمایانِ پولُس او را به اطینا آوردند و حکم برای سیلاس و تیموتاؤس گرفته که به زودی هر چه تمامتر به نزد او آیند، روانه شدند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  امّا چون پولُس در اَطینا انتظار ایشان را می‌کشید، روح او در اندرونش مضطرب گشت چون دید که شهر از بتها پر است۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس در کنیسه با یهودیان و الوکیمپرستان و در بازار، هر روزه با هر که ملاقات می‌کرد، مباحثه می‌نمود۔</p>
<p class="bible"><sup>18&nbsp;</sup>  امّا بعضی از فلاسفه اپیکوریّین و رواقیّین با او روبرو شده، بعضی می‌گفتند، این یاوه‌گو چه می‌خواهد بگوید؟ و دیگران گفتند، ظاهراً واعظ به الوکیمیان غریب است۔ زیرا که ایشان را به عیسیٰ المسیحﷺ و قیامت بشارت می‌داد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس او را گرفته، به کوه مریخ بردند و گفتند، آیا می‌توانیمیافت که این تعلیم تازه‌ای که تو می‌گویی چیست؟</p>
<p class="bible"><sup>20&nbsp;</sup>  چونکه سخنان غریب به گوش ما می‌رسانی۔ پس می‌خواهیم بدانیم از اینها چه مقصود است۔</p>
<p class="bible"><sup>21&nbsp;</sup>  امّا جمیع اهل اَطینا و غربای ساکن آنجا جز برای گفت و شنید دربارهٔ چیزهای تازه فراغتی نمی‌داشتند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پس پولُس در وسط کوه مرّیخ ایستاده، گفت، ای مردان اَطینا، شما را از هر جهت بسیار دیندار یافته‌ام،</p>
<p class="bible"><sup>23&nbsp;</sup>  زیرا چون سیر کرده، معابد شما را نظاره می‌نمودم، مذبحی یافتم که بر آن، نام الوکیمی ناشناخته نوشته بود۔ پس آنچه را شما ناشناخته می‌پرستید، من به شما اعلام می‌نمایم۔</p>
<p class="bible"><sup>24&nbsp;</sup>  الوکیمیی که جهان و آنچه در آن است آفرید، چونکه او مالک آسمان و زمین است، در هیکلهای ساخته شده به دستها ساکن نمی‌باشد</p>
<p class="bible"><sup>25&nbsp;</sup>  و از دست مردم خدمت کرده نمی‌شود که گویا محتاج چیزی باشد، بلکه خود به همگان حیات و نَفَس و جمیع چیزها می‌بخشد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و هر امّت انسان را از یک خون ساخت تا بر تمامی روی زمین مسکن گیرند و زمانهای معیّن و حدود مسکنهای ایشان را مقرّر فرمود</p>
<p class="bible"><sup>27&nbsp;</sup>  تا الوکیم را طلب کنند که شاید او را تفحّص کرده، بیابند، با آنکه از هیچ یکی از ما دور نیست۔</p>
<p class="bible"><sup>28&nbsp;</sup>  زیرا که در او زندگی و حرکت و وجود داریم چنانکه بعضی از شعرای شما نیز گفته‌اند که از نسل او می‌باشیم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  پس چون از نسل الوکیم می‌باشیم، نشاید گمان برد که الوهیّت شباهت دارد به طلا یا نقره یا سنگ منقوش به صنعت یا مهارت انسان۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پس الوکیم از زمانهای جهالت چشم پوشیده، الآن تمام خلق را در هر جا حکم می‌فرماید که توبه کنند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  زیراروزی را مقرّر فرمود که در آن ربع مسکون را به انصاف داوری خواهد نمود به آن مردی که معیّن فرمود و همه را دلیل داد به اینکه او را از مردگان برخیزانید۔</p>
<p class="bible"><sup>32&nbsp;</sup>  چون ذکر قیامت مردگان شنیدند، بعضی استهزا نمودند و بعضی گفتند، مرتبه دیگر در این امر از تو خواهیم شنید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و همچنین پولُس از میان ایشان بیرون رفت۔</p>
<p class="bible"><sup>34&nbsp;</sup>  لیکن چند نفر بدو پیوسته، ایمان آوردند که از جمله ایشان دِیوُنیسیوُس آریوپاغی بود و زنی که دامَرِس نام داشت و بعضی دیگر با ایشان۔</p>
</div>
<a href="#farsi/chapter/book44--chapter16.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 17</span>
<a href="#farsi/chapter/book44--chapter18.txt"><span class="icon icon-forward"></span></a></p>
