<a href="#arabic/chapter/book2--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 40</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «فِي الشَّهْرِ الاوَّلِ فِي الْيَوْمِ الاوَّلِ مِنَ الشَّهْرِ تُقِيمُ مَسْكَنَ خَيْمَةِ الاجْتِمَاعِ</p>
<p class="bible"><sup>3&nbsp;</sup>  وَتَضَعُ فِيهِ تَابُوتَ الشَّهَادَةِ۔ وَتَسْتُرُ التَّابُوتَ بِالْحِجَابِ۔</p>
<p class="bible"><sup>4&nbsp;</sup>  وَتُدْخِلُ الْمَائِدَةَ وَتُرَتِّبُ تَرْتِيبَهَا۔ وَتُدْخِلُ الْمَنَارَةَ وَتُصْعِدُ سُرُجَهَا۔</p>
<p class="bible"><sup>5&nbsp;</sup>  وَتَجْعَلُ مَذْبَحَ الذَّهَبِ لِلْبَخُورِ امَامَ تَابُوتِ الشَّهَادَةِ۔ وَتَضَعُ سَجْفَ الْبَابِ لِلْمَسْكَنِ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  وَتَجْعَلُ مَذْبَحَ الْمُحْرَقَةِ قُدَّامَ بَابِ مَسْكَنِ خَيْمَةِ الاجْتِمَاعِ۔</p>
<p class="bible"><sup>7&nbsp;</sup>  وَتَجْعَلُ الْمِرْحَضَةَ بَيْنَ خَيْمَةِ الاجْتِمَاعِ وَالْمَذْبَحِ وَتَجْعَلُ فِيهَا مَاءً۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَتَضَعُ الدَّارَ حَوْلَهُنَّ۔ وَتَجْعَلُ السَّجْفَ لِبَابِ الدَّارِ۔</p>
<p class="bible"><sup>9&nbsp;</sup>  وَتَاخُذُ دُهْنَ الْمَسْحَةِ وَتَمْسَحُ الْمَسْكَنَ وَكُلَّ مَا فِيهِ وَتُقَدِّسُهُ وَكُلَّ انِيَتِهِ لِيَكُونَ مُقَدَّسا۔</p>
<p class="bible"><sup>10&nbsp;</sup>  وَتَمْسَحُ مَذْبَحَ الْمُحْرَقَةِ وَكُلَّ انِيَتِهِ وَتُقَدِّسُ الْمَذْبَحَ لِيَكُونَ الْمَذْبَحُ قُدْسَ اقْدَاسٍ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  وَتَمْسَحُ الْمِرْحَضَةَ وَقَاعِدَتَهَا وَتُقَدِّسُهَا۔</p>
<p class="bible"><sup>12&nbsp;</sup>  وَتُقَدِّمُ هَارُونَ وَبَنِيهِ الَى بَابِ خَيْمَةِ الاجْتِمَاعِ وَتَغْسِلُهُمْ بِمَاءٍ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  وَتُلْبِسُ هَارُونَ الثِّيَابَ الْمُقَدَّسَةَ وَتَمْسَحُهُ وَتُقَدِّسُهُ لِيَكْهَنَ لِي۔</p>
<p class="bible"><sup>14&nbsp;</sup>  وَتُقَدِّمُ بَنِيهِ وَتُلْبِسُهُمْ اقْمِصَةً۔</p>
<p class="bible"><sup>15&nbsp;</sup>  وَتَمْسَحُهُمْ كَمَا مَسَحْتَ ابَاهُمْ لِيَكْهَنُوا لِي۔ وَيَكُونُ ذَلِكَ لِتَصِيرَ لَهُمْ مَسْحَتُهُمْ كَهَنُوتا ابَدِيّا فِي اجْيَالِهِمْ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  فَفَعَلَ مُوسَى بِحَسَبِ كُلِّ مَا امَرَهُ تتراجراماتون۔ هَكَذَا فَعَلَ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  وَكَانَ فِي الشَّهْرِ الاوَّلِ مِنَ السَّنَةِ الثَّانِيَةِ فِي اوَّلِ الشَّهْرِ انَّ الْمَسْكَنَ اقِيمَ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  اقَامَ مُوسَى الْمَسْكَنَ وَجَعَلَ قَوَاعِدَهُ وَوَضَعَ الْوَاحَهُ وَجَعَلَ عَوَارِضَهُ وَاقَامَ اعْمِدَتَهُ۔</p>
<p class="bible"><sup>19&nbsp;</sup>  وَبَسَطَ الْخَيْمَةَ فَوْقَ الْمَسْكَنِ۔ وَوَضَعَ غِطَاءَ الْخَيْمَةِ عَلَيْهَا مِنْ فَوْقُ - كَمَا امَرَ تتراجراماتون مُوسَى۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وَاخَذَ الشَّهَادَةَ وَجَعَلَهَا فِي التَّابُوتِ۔ وَوَضَعَ الْعَصَوَيْنِ عَلَى التَّابُوتِ مِنْ فَوْقُ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  وَادْخَلَ التَّابُوتَ الَى الْمَسْكَنِ۔ وَوَضَعَ حِجَابَ السَّجْفِ وَسَتَرَ تَابُوتَ الشَّهَادَةِ - كَمَا امَرَ تتراجراماتون مُوسَى۔</p>
<p class="bible"><sup>22&nbsp;</sup>  وَجَعَلَ الْمَائِدَةَ فِي خَيْمَةِ الاجْتِمَاعِ فِي جَانِبِ الْمَسْكَنِ نَحْوَ الشِّمَالِ خَارِجَ الْحِجَابِ۔</p>
<p class="bible"><sup>23&nbsp;</sup>  وَرَتَّبَ عَلَيْهَا تَرْتِيبَ الْخُبْزِ امَامَ الرَّبِّ - كَمَا امَرَ تتراجراماتون مُوسَى۔</p>
<p class="bible"><sup>24&nbsp;</sup>  وَوَضَعَ الْمَنَارَةَ فِي خَيْمَةِ الاجْتِمَاعِ مُقَابِلَ الْمَائِدَةِ فِي جَانِبِ الْمَسْكَنِ نَحْوَ الْجَنُوبِ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  وَاصْعَدَ السُّرُجَ امَامَ الرَّبِّ - كَمَا امَرَ تتراجراماتون مُوسَى۔</p>
<p class="bible"><sup>26&nbsp;</sup>  وَوَضَعَ مَذْبَحَ الذَّهَبِ فِي خَيْمَةِ الاجْتِمَاعِ قُدَّامَ الْحِجَابِ</p>
<p class="bible"><sup>27&nbsp;</sup>  وَبَخَّرَ عَلَيْهِ بِبَخُورٍ عَطِرٍ - كَمَا امَرَ تتراجراماتون مُوسَى۔</p>
<p class="bible"><sup>28&nbsp;</sup>  وَوَضَعَ سَجْفَ الْبَابِ لِلْمَسْكَنِ۔</p>
<p class="bible"><sup>29&nbsp;</sup>  وَوَضَعَ مَذْبَحَ الْمُحْرَقَةِ عِنْدَ بَابِ مَسْكَنِ خَيْمَةِ الاجْتِمَاعِ وَاصْعَدَ عَلَيْهِ الْمُحْرَقَةَ وَالتَّقْدِمَةَ - كَمَا امَرَ تتراجراماتون مُوسَى۔</p>
<p class="bible"><sup>30&nbsp;</sup>  وَوَضَعَ الْمِرْحَضَةَ بَيْنَ خَيْمَةِ الاجْتِمَاعِ وَالْمَذْبَحِ۔ وَجَعَلَ فِيهَا مَاءً لِلاغْتِسَالِ۔</p>
<p class="bible"><sup>31&nbsp;</sup>  لِيَغْسِلَ مِنْهَا مُوسَى وَهَارُونُ وَبَنُوهُ ايْدِيَهُمْ وَارْجُلَهُمْ۔</p>
<p class="bible"><sup>32&nbsp;</sup>  عِنْدَ دُخُولِهِمْ الَى خَيْمَةِ الاجْتِمَاعِ وَعِنْدَ اقْتِرَابِهِمْ الَى الْمَذْبَحِ يَغْسِلُونَ - كَمَا امَرَ تتراجراماتون مُوسَى۔</p>
