<a href="#urdu/chapter/book42--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 7</span>
<a href="#urdu/chapter/book42--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب وہ لوگوں کو اپنی سب باتیں سُنا چُکا تو کفر نحُوم میں آیا۔</p>
<p class="bible"><sup>2&nbsp;</sup> اور کِسی صُوبہ دار کا نَوکر جو اُس کو عزِیز تھا بِیماری سے مرنے کو تھا۔</p>
<p class="bible"><sup>3&nbsp;</sup> اُس نے پیغمبر عیسیٰ المسیحﷺ کی خَبر سُن کر یہُودِیوں کے کئی بُزُرگوں کو اُس کے پاس بھیجا اور اُس سے دَرخواست کی کہ آ کر میرے نَوکر کو اچھّا کر۔</p>
<p class="bible"><sup>4&nbsp;</sup> وہ پیغمبر عیسیٰ المسیحﷺ کے پاس آئے اور اُس کی بڑی مِنّت کر کے کہنے لگے کہ وہ اِس لائِق ہے کہ تُو اُس کی خاطِر یہ کرے۔</p>
<p class="bible"><sup>5&nbsp;</sup> کِیُونکہ وہ ہماری قَوم سے محبّت رکھتا ہے اور ہمارے عِبادت خانہ کو اُسی نے بنوایا۔</p>
<p class="bible"><sup>6&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ اُن کے ساتھ چلا مگر جب وہ گھر کے قرِیب پہُنچا تو صُوبہ دار نے بعض دوستوں کی معرفت اُسے یہ کہلا بھیجا کہ اَے ھادون تکلِیف نہ کر کِیُونکہ مَیں اِس لائِق نہِیں کہ تُو میری چھت کے نِیچے آئے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اِسی سبب سے مَیں نے اپنے آپ کو بھی تیرے پاس آنے کے لائِق نہ سَمَجھا بلکہ زبان سے کہہ دے تو میرا خادِم شِفا پائے گا۔</p>
<p class="bible"><sup>8&nbsp;</sup> کِیُونکہ مَیں بھی دُوسرے کے اِختیّار میں ہُوں اور سِپاہی میرے ماتحت ہیں اور جب ایک سے کہتا ہُوں جا تو وہ جاتا ہے اور دُوسرے سے آ تو وہ آتا ہے اور اپنے نَوکر سے کہ یہ کر تو وہ کرتا ہے۔</p>
<p class="bible"><sup>9&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے یہ سُن کر اُس پر تعّجُب کِیا اور پھِر کر اُس بھِیڑ سے جو اُس کے پِیچھے آتی تھی کہا مَیں تُم سے کہتا ہُوں کہ مَیں نے اَیسا اِیمان اِسرائیل میں بھی نہِیں پایا۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور بھیجے ہُوئے لوگوں نے واپَس آ کر اُس نَوکر کو تندرُست پایا۔</p>
<p class="bible"><sup>11&nbsp;</sup> تھوڑے عرصہ کے بعد اَیسا ہُؤا کہ وہ نائِین نام ایک شہر کو گیا اور اُس کے شاگِرد اور بہُت سے لوگ اُس کے ہمراہ تھے۔</p>
