<a href="#urdu/chapter/book46--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 14</span>
<a href="#urdu/chapter/book46--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>محبّت کے طالِب ہو اور رُوحانی نعِمتوں کی بھی آرزُو رکھّو۔ خصُوصاً اِس کی کہ نُبُوّت کرو۔</p>
<p class="bible"><sup>2&nbsp;</sup> کِیُونکہ جو بیگانہ زبان میں باتیں کرتا ہے وہ آدمِیوں سے باتیں نہِیں کرتا بلکہ الوکیم سے اِس لِئے کہ اُس کی کوئی نہِیں سَمَجھتا حالانکہ وہ اپنی رُوح کے وسِیلہ سے بھید کی باتیں کہتا ہے۔</p>
<p class="bible"><sup>3&nbsp;</sup> لیکِن جونُبُوّت کرتا ہے وہ آدمِیوں سے ترقّی اور نصِیحت اور تسلّی کی باتیں کہتا ہے۔</p>
<p class="bible"><sup>4&nbsp;</sup> جو بیگانہ زبان میں باتیں کرتا ہے وہ اپنی ترقّی کرتا ہے اور جو نُبُوّت کرتا ہے وہ کلِیسیا کی ترقّی کرتا ہے۔</p>
<p class="bible"><sup>5&nbsp;</sup> اگرچہ مَیں یہ چاہتا ہُوں کہ تُم سب بیگانہ زبانوں میں باتیں کرو لیکِن زِیادہ تر یہی چاہتا ہُوں کہ نُبُوّت کرو اور اگر بیگانہ زبانیں بولنے والا کلِیسیا کی ترقّی کے لِئے ترجمہ نہ کرے تو نُبُوّت کرنے والا اُس سے بڑا ہے۔</p>
<p class="bible"><sup>6&nbsp;</sup> پَس اَے بھائِیو! اگر مَیں تُمہارے پاس آ کر بیگانہ زبانوں میں باتیں کرُوں اور مُکاشفہ یا عِلم یا نُبُوّت یا تعلِیم کی باتیں تُم سے نہ کہُوں تو تُم کو مُجھ سے کیا فائِدہ ہوگا؟</p>
<p class="bible"><sup>7&nbsp;</sup> چُنانچہ بے جان چِیزوں میں بھی جِن سے آواز نِکلتی ہے مثلاً بانسری یا بربط اگر اُن کی آوازوں میں فرق نہ ہو تو جو پھُونکا یا بجایا جاتا ہے وہ کیونکر پہچانا جائے؟</p>
<p class="bible"><sup>8&nbsp;</sup> اور اگر تُرہی کی آواز صاف نہ ہو تو کَون لڑائی کے لِئے تیّار کرے گا؟</p>
<p class="bible"><sup>9&nbsp;</sup> اَیسے ہی تُم بھی اگر زبان سے واضِح بات نہ کہو تو جو کہا جاتا ہے کیونکر سَمَجھا جائے گا؟ تُم ہوا سے باتیں کرنے والے ٹھہرو گے۔</p>
<p class="bible"><sup>10&nbsp;</sup> دُنیا میں خواہ کِتنی ہی مُختلِف زبانیں ہوں اُن میں سے کوئی بھی بے معنی نہ ہوگی۔</p>
<p class="bible"><sup>11&nbsp;</sup> پَس اگر مَیں کِسی زبان کے معنی نہ سَمَجھُوں تو بولنے والے کے نزدِیک مَیں اجنبی ٹھہرُوں گا اور بولنے والا میرے نزدِیک اجنبی ٹھہرے گا۔</p>
<p class="bible"><sup>12&nbsp;</sup> پَس تُم جب رُوحانی نعِمتوں کی آرزُو رکھتے ہو تو اَیسی کوشِش کرو کہ تُمہاری نعِمتوں کی افزُونی سے کلِیسیا کی ترقّی ہو۔</p>
<p class="bible"><sup>13&nbsp;</sup> اِس سبب سے جو بیگانہ زبان میں باتیں کرتا ہے وہ دُعا کرے کہ ترجمہ بھی کرسکے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اِس لِئے کہ اگر مَیں کِسی بیگانہ زبان میں دُعا کرُوں تو میری رُوح تو دُعا کرتی ہے مگر میری عقل بےکار ہے۔</p>
<p class="bible"><sup>15&nbsp;</sup> پَس کیا کرنا چاہِئے؟ مَیں رُوح سے بھی دُعا کرُوں گا اور عقل سے بھی دُعا کرُوں گا۔ رُوح سے بھی گاؤں گا اور عقل سے بھی گاؤں گا۔</p>
<p class="bible"><sup>16&nbsp;</sup> ورنہ اگر تُو رُوح ہی سے حمد کرے گا تو ناواقِف آدمِی تیری شُکرگُذاری پر آمِین کیونکر کہے گا؟ اِس لِئے کہ وہ نہِیں جانتا کہ تُو کیا کہتا ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> تُو تو بیشک اچھّی طرح سے شُکر کرتا ہے مگر دُوسرے کی ترقّی نہِیں ہوتی۔</p>
<p class="bible"><sup>18&nbsp;</sup> مَیں الوکیم کا شُکر کرتا ہُوں کہ تُم سب سے زِیادہ زبانیں بولتا ہُوں۔</p>
<p class="bible"><sup>19&nbsp;</sup> لیکِن کلِیسیا میں بیگانہ زبان میں دس ہزار باتیں کہنے سے مُجھے یہ زِیادہ پسند ہے کہ اَوروں کی تعلِیم کے لِئے پانچ ہی باتیں عقل سے کہُوں۔</p>
<p class="bible"><sup>20&nbsp;</sup> اَے بھائِیو! تُم سَمَجھ میں بچّے نہ بنو۔ بدی میں تو بچّے رہو مگر سَمَجھ میں جوان بنو۔</p>
<p class="bible"><sup>21&nbsp;</sup> تَوریت میں لِکھا ہے کہ ھادون فرماتا ہے مَیں بیگانہ زبان اور بیگانہ ہونٹوں سے اِس اُمّت سے باتیں کرُوں گا تَو بھی وہ میری نہ سُنِیں گے۔</p>
<p class="bible"><sup>22&nbsp;</sup> پَس بیگانہ زبانیں اِیمانداروں کے لِئے نہِیں بلکہ بے اِیمانوں کے لِئے نِشان ہیں اور نُبُوّت بے اِیمانوں کے لِئے نہِیں بلکہ اِیمانداروں کے لِئے نِشان ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> پَس اگر ساری کلِیسیا ایک جگہ جمع ہو اور سب کے سب بیگانہ زبانیں بولیں اور ناواقِف یا بے اِیمان لوگ اَندر آ جائیں تو کیا وہ تُم کو دِیوانہ نہ کہیں گے؟</p>
<p class="bible"><sup>24&nbsp;</sup> لیکِن اگر سب نُبُوّت کریں اور کوئی بے اِیمان یا ناواقِف اَندر آ جائے تو سب اُسے قائِل کر دیں گے اور سب اُسے پرکھ لیں گے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اُس کے دِل کے بھید ظاہِر ہو جائیں گے۔ تب وہ مُنہ کے بل گِر کر الوکیم کو سِجدہ کرے گا اور اِقرار کرے گا کہ بیشک الوکیم تُم میں ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> پَس اَے بھائِیو! کیا کرنا چاہِئے؟ جب تُم جمع ہوتے ہو تو ہر ایک کے دِل میں مزمُور یا تعلِیم یا مُکاشفہ یا بیگانہ زبان یا ترجمہ ہوتا ہے۔ سب کُچھ رُوحانی ترقّی کے لِئے ہونا چاہِئے۔</p>
<p class="bible"><sup>27&nbsp;</sup> اگر بیگانہ زبان میں باتیں کرنا ہو تو دو دو یا زِیادہ سے زِیادہ تِین تِین شَخص باری باری سے بولیں اور ایک شَخص ترجمہ کرے۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور اگر کوئی ترجمہ کرنے والا نہ ہو تو بیگانہ زبان بولنے والا کلِیسیا میں چُپکا رہے اور اپنے دِل سے اور الوکیم سے باتیں کرے۔</p>
<p class="bible"><sup>29&nbsp;</sup> نبِیوں میں سے دو یا تِین بولیں اور باقی اُن کے کلام کو پرکھّیں۔</p>
<p class="bible"><sup>30&nbsp;</sup> لیکِن اگر دُوسرے پاس بَیٹھے والے پر وحی اُترے تو پہلا خاموش ہو جائے۔</p>
<p class="bible"><sup>31&nbsp;</sup> کِیُونکہ تُم سب کے سب ایک ایک کر کے نُبُوّت کرسکتے ہو تاکہ سب سِیکھیں اور سب کو نصِیحت ہو۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور نبِیوں کی رُوحیں نبِیوں کے تابِع ہیں۔</p>
<p class="bible"><sup>33&nbsp;</sup> کِیُونکہ الوکیم ابتری کا نہِیں بلکہ امن کا بانی ہے۔ جَیسا مُقدّسوں کی سب کلِیسیاؤں میں ہے۔</p>
<p class="bible"><sup>34&nbsp;</sup> عَورتیں کلِیسیا کے مجمع میں خاموش رہیں کِیُونکہ اُنہِیں بولنے کا حُکم نہِیں بلکہ تابِع رہیں جَیسا تَوریت میں بھی لِکھا ہے۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور اگر کُچھ سِیکھنا چاہیں تو گھر میں اپنے اپنے شَوہر سے پُوچھیں کِیُونکہ عَورت کا کلِیسیا کے مجمع میں بولنا شرم کی بات ہے۔</p>
<p class="bible"><sup>36&nbsp;</sup> کیا الوکیم کا کلام تُم میں سے نِکلا؟ یا صِرف تُم ہی تک پہُنچا ہے؟</p>
<p class="bible"><sup>37&nbsp;</sup> اگر کوئی اپنے آپ کو نبی یا رُوحانی سَمَجھے تو یہ جان لے کہ جو باتیں مَیں تُمہیں لِکھتا ہُوں وہ ھادون کے حُکم ہیں۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور اگر کوئی نہ جانے تو نہ جانے۔</p>
<p class="bible"><sup>39&nbsp;</sup> پَس اَے بھائِیو! نُبُوّت کرنے کی آرزُو رکھّو اور زبانیں بولنے سے منع نہ کرو۔</p>
<p class="bible"><sup>40&nbsp;</sup> مگر سب باتیں شایستگی اور قرِینہ کے ساتھ عمل میں آئیں۔</p>
</div>
<a href="#urdu/chapter/book46--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 14</span>
<a href="#urdu/chapter/book46--chapter15.txt"><span class="icon icon-forward"></span></a></p>
