<a href="#urdu/chapter/book26--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 12</span>
<a href="#urdu/chapter/book26--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>2&nbsp;</sup> کہ اے آدمزاد! تو ایک باغی گھرانے کے درمیان رہتا ہے جن کی آنکھیں ہیں کہ دیکھیں پر وہ نہیں دیکھتے اور ان کے کان ہیں کہ سنیں پر وہ نہیں سنتے کیونکہ وہ باغی خاندان ہیں۔</p>
<p class="bible"><sup>3&nbsp;</sup> اس لئے اے آدمزاد سفر کا سامان تیار کر اور دن کو ان کے دیکھتے ہوئے اپنے مکان سے روانہ ہو۔ تو ان کے سامنے اپنے مکان سے دوسرے مکان کو جا۔ ممکن ہے کہ وہ سوچیں اگر چہ وہ باغی خاندان ہیں۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور دن کو ان کی آنکھوں کے سامنے اپنا سامان باہر نکا ل جس طرح نکل مکان کےلئے سامان نکالتے ہیں اور شام کو ان کے سامنے ان کی مانند جو اسیر ہو کر نکل جاتے ہیں نکل جا۔</p>
<p class="bible"><sup>5&nbsp;</sup> انکی آنکھوں کے سامنے دیوار میں سوراخ کر اور اس راہ میں سے سامان نکال۔</p>
<p class="bible"><sup>6&nbsp;</sup> انکی آنکھوں کے سامنے تو اسے اپنے کاندھے پر اٹھا اور اندھیرے میں اسے نکال لے جا۔ تو اپنا چہرہ ڈھانپ تاکہ زمین کو نہ دیکھ سکے کیونکہ میں نے تجھے بنی اسرائیل کےلئے ایک نشان مقرر کیا ہے۔</p>
<p class="bible"><sup>7&nbsp;</sup> چنانچہ جیسا مجھے حکم تھا ویسا ہی میں نے کیا۔ میں نے دن کو سامانا نکالا جیسے نقل مکان کےلئے نکلاتے ہیں اور شام کو میں نے اپنے ہاتھ سے دیوار میں سوراخ کیا۔ میں نے اندھیرے میں اسے نکالا اور ان کے دیکھتے ہوئے کاندھے پر اٹھا لیا۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور صبح کو تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>9&nbsp;</sup> کہ اے آدمزاد کیا بنی اسرائیل نے جو باغی خاندان ہیں تجھ سے نہیں پوچھا کہ تو کیا کرتا ہے؟</p>
<p class="bible"><sup>10&nbsp;</sup> ان کو جواب دے کہ تتراجراماتون الوکیم یوں فرماتا ہے کہ یروشلیم کے حاکم اور تمام بنی اسرائیل کےلئے جو اس میں ہیں یہ بارِ نبوت ہے۔</p>
<p class="bible"><sup>11&nbsp;</sup> ان سے کہہ دے میں تمہارے لئے نشان ہوں جیسا میں نے کیا ویسا ہی ان سے سلوک کیا جائے گا۔ وہ جلاوطن ہوں گے اور اسیری میں جائیںگے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور جو ان میں حاکم ہے وہ شام کو اندھیرے میں اٹھ کر اپنے کاندھے پر سامان اٹھائے ہوئے نکل جائے گا۔وہ دیوار میں سوراخ کریں گے کہ اس راہ سے نکال لے جائیں وہ اپنا چہرہ ڈھانپے گا کیونکہ اپنی آنکھوں سے زمین کو نہ دیکھے گا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور میں اپنا جال اس پر بچھاﺅں گا اور وہ اس میں پھنس جائے گا اور میں اسے کسدیوں کے ملک میں بابل میں پہنچاﺅں گا لیکن وہ اسے نہیں دیکھے گا اگر چہ وہیں مرے گا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور میں اس کے آس پاس کے سب حمایت کرنے والوں کو اور اس کے سب غولوں کو تمام اطراف میں پراگندہ کروں گا اور میں تلوار کھینچ کران کا پیچھا کروں گا۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور جب میں ان کو اقوام میں پراگندہ اور ممالک میں تتر بتر کروں گا تب وہ جانیں گے کہ میں تتراجراماتون ہوں۔</p>
