<a href="#farsi/chapter/book12--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطین 2<bdo> 23</span>
<a href="#farsi/chapter/book12--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وپادشاه‌ فرستاد كه‌ تمامی‌ مشایخِ یهودا و اورشلیم‌ را نزد وی‌ جمع‌كردند۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و پادشاه‌ و تمامی‌ مردان‌ یهودا و جمیع‌ سكنۀ اورشلیم‌ با وی‌ و كاهنان‌ و انبیا و تمامی‌ قوم‌، چه‌ كوچك‌ و چه‌ بزرگ‌، به‌ خانۀ تتراجراماتون برآمدند۔ و او تمامی‌ سخنان‌ كتاب‌ عهدی‌ را كه‌ در خانۀ تتراجراماتون یافت‌ شد، در گوش‌ ایشان‌ خواند۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و پادشاه‌ نزد ستون‌ ایستاد و به‌ حضور تتراجراماتون عهد بست‌ كه‌ تتراجراماتون را پیروی‌ نموده‌، اوامر و شهادات‌ و فرایض‌ او را به‌ تمامی‌ دل‌ و تمامی‌ جان‌ نگاه‌ دارند و سخنان‌ این‌ عهد را كه‌ در این‌ كتاب‌ مكتوب‌ است‌، استوار نمایند۔ پس‌ تمامی‌ قوم‌ این‌ عهد را برپا داشتند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و پادشاه‌، حِلْقیا، رئیس‌ كهنه‌ و كاهنانِ دستۀ دوم‌ و مستحفظانِ در را امر فرمود كه‌ تمامی‌ ظروف‌ را كه‌ برای‌ بَعْل‌ و اَشِیرَه‌ و تمامی‌ لشكر آسمان‌ ساخته‌ شده‌ بود، از هیكل‌ تتراجراماتون بیرون‌ آورند۔ و آنها را در بیرون‌ اورشلیم‌ در مزرعه‌های‌ قِدْرُون‌ سوزانید و خاكستر آنها را به‌ بیت‌ئیل‌ برد۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و كاهنانِ بتها را كه‌ پادشاهان‌ یهودا تعیین‌ نموده‌ بودند تا در مكان‌های‌ بلندِ شهرهای‌ یهودا و نواحی‌ اورشلیم‌ بخور بسوزانند، و آنانی‌ را كه‌ برای‌ بَعْل‌ و آفتاب‌ و ماه‌ و بروج‌ و تمامی‌ لشكر آسمان‌ بخور می‌سوزانیدند، معزول‌ كرد۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و اَشیرَه‌ را از خانۀ تتراجراماتون ، بیرون‌ از اورشلیم‌ به‌ وادی‌ قدرون‌ برد و آن‌ را به‌ كنار نهر قدرون‌ سوزانید، و آن‌ را مثل‌ غبار، نرم‌ ساخت‌ و گَرد آن‌ را بر قبرهای‌ عوام‌الناس‌ پاشید۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و خانه‌های‌ لوّاط‌ را كه‌ نزد خانۀ تتراجراماتون بود كه‌ زنان‌ در آنها خیمه‌ها به‌ جهت‌ اَشیرَه‌ می‌بافتند، خراب‌ كرد۔</p>
<p class="bible"><sup>8&nbsp;</sup>  و تمامی‌ كاهنان‌ را از شهرهای‌ یهودا آورد و مكانهای‌ بلند را كه‌ كاهنان‌ در آنها بخورمی‌سوزانیدند، از جَبَع‌ تا بئرشِبَع‌ نجس‌ ساخت‌، و مكان‌های‌ بلند دروازه‌ها را كه‌ نزد دهنۀ دروازۀ یهُوشَع‌، رئیس‌ شهر، و به‌ طرف‌ چپ‌ دروازۀ شهر بود، منهدم‌ ساخت‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  لیكن‌ كاهنانِ مكانهای‌ بلند، به‌ مذبح‌ تتراجراماتون در اورشلیم‌ برنیامدند اما نان‌ فطیر در میان‌ برادران‌ خود خوردند۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و تُوفَتْ را كه‌ در وادی‌ بنی‌هِنُّوم‌ بود، نجس‌ ساخت‌ تا كسی‌ پسر یا دختر خود را برای‌ مُولَك‌ از آتش‌ نگذراند۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و اسبهایی‌ را كه‌ پادشاهان‌ یهودا به‌ آفتاب‌ داده‌ بودند كه‌ نزد حُجرۀ نَتَنْمَلَكِ خواجه‌سرا در پیرامون‌ خانه‌ بودند، از مدخلِ خانۀ تتراجراماتون دور كرد و ارابه‌های‌ آفتاب‌ را به‌ آتش‌ سوزانید۔</p>
