<a href="#urdu/chapter/book26--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 24</span>
<a href="#urdu/chapter/book26--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر نویں بر س کے دسوےں مہینے کی دسویں تا رےخ کو تتراجراماتون کا کلام مجھ پر نازل ہوا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> اے آدمزاد آج کے دن ہاں اسی دن کا نام لکھ رکھ ۔شاہِ بابل عین اسی دن یروشلم پر خروج کیا ۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور اس باغی خاندان کے لئے ایک تمثےل بیان کر اور ان سے کہہ تتراجراماتون الوکیم یوں فرماتا ہے کہ ایک دیگ چڑھا دے ہاں چڑھا اور اس میں پانی بھر دے ۔</p>
<p class="bible"><sup>4&nbsp;</sup> ٹکڑے اس میں اکٹھے کر ۔اور ایک اچھا ٹکڑا یعنی ران اور شانہ اور اچھی اچھی ہڈےا ں اس میں بھر دے ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور گلہ میں چُن چُن کر لے اور اسکے نےچے لکڑےوں کا ڈھےر لگا دے اور خوب جوش دے تا کہ اس کی ہڈےاں اس میں خوب اُبل جائیں ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اس لئے تتراجراماتون الوکیم یوں فرماتا ہے کہ اس خونی شہر پر افسوس اور اس دیگ پر جس میں زنگ لگا ہے اور اس کا زنگ اس پر سے اتارا نہیں گےا !ایک ایک ٹکرا کر کے اس میں نکال اور اس پر قرعہ نہ پڑے ۔</p>
<p class="bible"><sup>7&nbsp;</sup> کیو نکہ اس کا خون اس کے درمیان ہے ۔اس نے اسے صاف چٹان پر رکھا ۔زمین پر نہیں گراےا تاکہ خاک میں چھپ جائے ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اس لئے کہ غضب نازل ہو اور انتقام لیا جائے میں نے اس کا خون صاف چٹان پر رکھا تاکہ وہ چھپ نہ جائے ۔</p>
<p class="bible"><sup>9&nbsp;</sup> اس لئے تتراجراماتون الوکیم یوں فرماتا ہے کہ خونی شہر پر افسوس !میں بھی بڑھا دےر لگاﺅ نگا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> لکڑےاں خوب جھونک ۔آگ سلگا ۔گوشت کو خوب اُبال اور شوربا گاڑھا کر اور ہڈےا بھی جلا دے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> تب اسے خالی کر کے انگاروں پر رکھ تا کہ اس کا پیتل گرم ہو اور جل جائے اور اس میں کی ناپاکی گل جائے اور اس کا زنگ دور ہو ۔</p>
<p class="bible"><sup>12&nbsp;</sup> وہ سخت محنت سے ہار گئی لیکن اسکا بڑا زنگ اس سے دور نہیں ہو ا ۔آگ سے بھی اس کا زنگ دور نہیں ہو تا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> تےری ناپاکی میں خباثت ہے کیونکہ میں تجھے پاک کیا چاہتا ہوں پر تو پاک ہونا نہیں چاہتی ۔تو اپنی ناپاکی سے پھر پاک نہ ہو گی جب تک میں اپنا قہر تجھ پر پورا نہ کر چکوں ۔</p>
<p class="bible"><sup>14&nbsp;</sup> میں تتراجراماتون نے یہ فرمایا ہے ۔یوں ہی ہوگا اور میں کر دکھاﺅنگا ۔نہ دستبردار ہونگا نہ رحم کرونگا نہ باز آﺅنگا ۔تےری روش اور تےرے کاموں کے مطابق وہ تےری عدالت کرینگے تتراجراماتون الوکیم فرماتا ہے ۔</p>
<p class="bible"><sup>15&nbsp;</sup> پھر تتراجراماتون کا کلام مجھ پر نازل ہوا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> کہ اے آدمزاد دیکھ میں تےری منظورِنظر کو ایک ہی ضرب میں تجھ سے جدا کرونگا لیکن تو نہ ماتم کرنا نہ رونا اور نہ آنسو بہانا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> چپکے چپکے آہیں بھرنا ۔مردہ پر نو حہ نہ کرنا ۔سر پر اپنی پگڑی باندھنا اور پاﺅں میں جوتی پہننا اور اپنے ہونٹوں کو نہ ڈھانپنا اور لوگوں کی روٹی نہ کھانا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> سو میں نے صبح کو لوگوں سے کلام کیا اور شام کو میری بیوی مر گئی اور صبح کو میں نے وہی کیا جسکا مجھے حکم ملا تھا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> پس لوگوںنے مجھ سے پوچھا کیا تو ہمیں نہ بتائے گا کہ جو تو کرتا ہے اس کو ہم سے کیا نسبت ہے ؟</p>
<p class="bible"><sup>20&nbsp;</sup> سو میں نے ان سے کہا کہ تتراجراماتون کا کلام مجھ پر نازل ہوا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> کہ اسرائیل کے گھرانے سے کہہ تتراجراماتون الوکیم یوں فرماتا ہے کہ دیکھو میں اپنے مقدس کو جو تمہارے زور کا فخر اور تمہارا منظورِنظر ہے جسکے لئے تمہارے دل ترستے ہیںناپاک کرونگا اور تمہارے بےٹے اور تمہاری بےٹےاں جن کو تم پیچھے چھور آئے ہو تلوار سے مارے جائےنگے ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور تم ایسا ہی کرو گے جیسا میں نے کیا ۔تم اپنے ہونٹوں کو نہ ڈھانپوگے اور لوگوں کی روٹی نہ کھاﺅ گے ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور تمہاری پگڑےاں تمہارے سروں پر اور تمہاری جوتےاں تمہارے پاﺅں میں ہونگی اور تم نوحہ اور زاری نہ کرو گے پر اپنی شرارت کے سبب سے گھُلو گے اور ایک دوسرے کو دیکھ دیکھ کر ٹھنڈی سانسیں بھرو گے ۔</p>
<p class="bible"><sup>24&nbsp;</sup> چنانچہ حزقی ایلتمہارے لئے نشان ہے ۔سب کچھ جو اس نے کیا تم بھی کرو گے اور جب یہ وقوع میں آئے گا تو تم جانو گے کہ تتراجراماتون الوکیم میں ہوں ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور تو اے آدمزاد دیکھ کہ جس دن میں ان سے انکا زور اور انکی شان وشوکت اور انکے منظورِنظر کو اور انکے مرغوب خاطر انکے بےٹے اور انکی بےٹےاں لے لونگا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اس دن وہ جو بھاگ نکلے تےرے پاس آئےگا کہ تےرے کان میں کہے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اس دن تےرا منہ اسکے سامنے جو بچ نکلا ہے کھل جائےگا اور تو بولیگااور پھر گونگا نہ رہیگا ۔سو تو ان کےلئے ایک نشان ہو گا اور وہ جانےنگے کہ تتراجراماتون میں ہوں ۔</p>
</div>
<a href="#urdu/chapter/book26--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 24</span>
<a href="#urdu/chapter/book26--chapter25.txt"><span class="icon icon-forward"></span></a></p>
