<a href="#urdu/chapter/book1--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 10</span>
<a href="#urdu/chapter/book1--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>نُوح کے بیٹوں سِم حام اور یافت کی اُولاد یہ ہیں۔ طوُفان کے بعد اُنکے ہاں بیٹے پیدا ہوئے۔</p>
<p class="bible"><sup>2&nbsp;</sup> بنی یافت یہ ہیں ۔ حُمر اور ماجوجاور مادی اور یاواناور توبل اور مسکاور تِیراس۔</p>
<p class="bible"><sup>3&nbsp;</sup> جمُر کے بیٹے اشکناز اور رِیفت اور تجرمہ۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور یاوان کے بیٹے اِلیسہ اور ترسیس کِتیّ اور دودانی۔</p>
<p class="bible"><sup>5&nbsp;</sup> قوموں کے جزیرے اِن ہی کی نسل میں بٹ کر ہر ایک کی زبان اور قبیلہ کے مطُابق مختلف مُلک اور گروہ ہوگئے۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور بنی حامیہ ہیں۔ کُوش اور مصر اور فُوط اور کنعان ۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور بنی کُوش یہ ہیں ۔ سبا اور حوِیلہ اور سبتہ اور عمارہ اور سبتیکہ اور بنی رعماہ یہ ہیں۔ سبا اور دوان ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور کُوش سے نمُرود پیَدا ہوا۔</p>
<p class="bible"><sup>9&nbsp;</sup> وہ رُویِ زمین پر ایک سُورما ہوُا ہے اِسلئے یہ مثل چلی کہ تتراجراماتون کے سامنے نمُرود سا شکاری سُورما ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور اُس کی بادشاہی کی اِبتدا مُلک سنعار میں بابل اور ارک اور اکاد اور کلنہ سے ہوئی۔</p>
<p class="bible"><sup>11&nbsp;</sup> اُسی مُلک سے نِکل کر وہ اسور میں آیا اور نینوہ اور رحوبوت عیر اور کلح کو۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور نیِنوہ اور کلح کے درمیان رسن جو بڑا شہر ہے بنایا۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور مِصر سے لودی اور عنامی اور لہابی اور نفتوحی۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور فُتروسی اور کسلوحی (جن سے فلستی نِکلے ) اور کفتوری پیَدا ہوئے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور کنعان سے صیدا جو اُسکا پہلوٹھا تھا اور حِت۔</p>
<p class="bible"><sup>16&nbsp;</sup> یبوسی اور اموری اور جِجاسی۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور حّوی اور عرقی اور سینی۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اروادی اورصمارمی اور حماتی پَیدا ہوئے اور بعد میں کنعانی قبیلے پھَیل گئے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور کنعانیوں کی حّدیہ ہے ۔ صیدا سے غزّہ تک جو جرار کے راستے پر ہے۔ پھر وہاں سے لسع تک جو صدوم اور عمورہ اور ادمہ اور ضِبیان کی راہ پر ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> سو بنی حام یہ ہیں ۔ جو اپنے اپنے مُلک اور گروہوں میں اپنے قبیلوں اور اپنی زبانوں کے مُطابق آباد ہیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور سِم کے ہاں بھی جو تمام بنی عَبر کا باپ اور یافت کا بڑا بھائی تھا اَولاد ہوئی۔</p>
<p class="bible"><sup>22&nbsp;</sup> بنی سِم یہ ہیں ۔ عَیلام اور اسور اور ارفکَسداور لُود اور ارام۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور بنی ارام یہ ہیں ۔ عُوض اور حُو ل اور جتر اور مس۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور ارفکسَد سے سِلح پَیدا ہوا۔ اور سِلح سے عِبر۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور عِبر کے ہاں دو بیٹے پَیدا ہوئے ۔ ایک کا نام فلج تھا کیونکہ زمین اُسکے ایام میں بٹی اور اُسکے بھائی کا نام یُقطان تھا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اوریقطان سے الموداد اور سلف ورحصار ماوت اور اِراخ۔ ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور ہدورام اور اوزال اور دِقلہ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور عوبل اور ابی مائیل اور سِبا۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور اوفیر اور حویلہ اور یُوباب پَیدا ہوئے۔ یہ سب بنی یُقطان تھے۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور اِن کی آبادی میسا سے مشرق کے ایک پہاڑ سفار کی طرف تھی۔</p>
<p class="bible"><sup>31&nbsp;</sup> سو بنی سِم یہ ہیں جو اپنے اپنے مُلک اور گروہوں میں اپنے قِبیلوں اور اپنی زبانوں کے مُطابق آباد ہیں۔</p>
<p class="bible"><sup>32&nbsp;</sup> نُوح کے بیٹوں کے خاندان اُنکی گروہوں اور نسلوں کے اِعتبار سے یہی ہیں اور طُوفان کے بعد جو قومیں زمین پر جا بجا مُنقسم ہوئیں وہ اِن ہی میں سے تھیں۔</p>
</div>
<a href="#urdu/chapter/book1--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 10</span>
<a href="#urdu/chapter/book1--chapter11.txt"><span class="icon icon-forward"></span></a></p>
