<a href="#farsi/chapter/book7--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 16</span>
<a href="#farsi/chapter/book7--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وشَمْشُون‌ به‌ غَزَّه‌ رفت‌ و در آنجا فاحشه‌ای‌ دیده‌، نزد او داخل‌ شد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و به‌ اهل‌ غَزَّه‌ گفته‌ شد كه‌ شَمْشُون‌ به‌ اینجا آمده‌است‌۔ پس‌ او را احاطه‌ نموده‌، تمام‌ شب‌ برایش‌ نزد دروازۀ شهر كمین‌ گذاردند، و تمام‌ شب‌ خاموش‌ مانده‌، گفتند: «چون‌ صبح‌ روشن‌ شود او را می‌كشیم‌۔»</p>
<p class="bible"><sup>3&nbsp;</sup>  و شَمْشُون‌ تا نصف‌ شب‌ خوابید۔ و نصف‌ شب‌ برخاسته‌، لنگه‌های‌ دروازۀ شهر و دو باهو را گرفته‌، آنها را با پشت‌ بند كَند و بر دوش‌ خود گذاشته‌، بر قلۀ كوهی‌ كه‌ در مقابل‌ حبرون‌ است‌، برد۔</p>
<p class="bible"><sup>4&nbsp;</sup>  و بعد از آن‌ واقع‌ شد كه‌ زنی‌ را در وادی‌ سورَق‌ كه‌ اسمش‌ دلیله‌ بود، دوست‌ می‌داشت‌۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و سروران‌ فلسطینیان‌ نزد او برآمده‌، وی‌ را گفتند: «او را فریفته‌، دریافت‌ كن‌ كه‌ قوت‌ عظیمش‌ در چه‌ چیز است‌، و چگونه‌ بر او غالب‌ آییم‌ تا او را بسته‌، ذلیل‌ نماییم‌؛ و هریكی‌ از ما هزار و صد مثقال‌ نقره‌ به‌ تو خواهیم‌ داد۔»</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ دلیله‌ به‌ شَمْشُون‌ گفت‌: «تمنا اینكه‌ به‌ من‌ بگویی‌ كه‌ قوت‌ عظیم‌ تو در چه‌ چیز است‌ و چگونه‌ می‌توان‌ تو را بست‌ و ذلیل‌ نمود۔»</p>
<p class="bible"><sup>7&nbsp;</sup>  شَمْشُون‌ وی‌ را گفت‌: «اگر مرا به‌ هفت‌ریسمان‌ تر و تازه‌ كه‌ خشك‌ نباشد ببندند، من‌ ضعیف‌ و مثل‌ سایر مردم‌ خواهم‌ شد۔»</p>
<p class="bible"><sup>8&nbsp;</sup>  و سروران‌ فلسطینیان‌ هفت‌ ریسمان‌ تر و تازه‌ كه‌ خشك‌ نشده‌ بود، نزد او آوردند و او وی‌ را به‌ آنها بست‌۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و كسان‌ نزد وی‌ در حجره‌ در كمین‌ می‌بودند۔ و او وی‌ را گفت‌: «ای‌ شَمْشُون‌ فلسطینیان‌ بر تو آمدند۔» آنگاه‌ ریسمانها را بگسیخت‌ چنانكه‌ ریسمان‌ كتان‌ كه‌ به‌ آتش‌ برخورد گسیخته‌ شود، لهذا قوتش‌ دریافت‌ نشد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و دلیله‌ به‌ شَمْشُون‌ گفت‌: «اینك‌ استهزا كرده‌، به‌ من‌ دروغ‌ گفتی‌۔ پس‌ الا´ن‌ مرا خبر بده‌ كه‌ به‌ چه‌ چیز تو را توان‌ بست‌۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  او وی‌ را گفت‌: «اگر مرا با طنابهای‌ تازه‌ كه‌ با آنها هیچ‌ كار كرده‌ نشده‌ است‌، ببندند، ضعیف‌ و مثل‌ سایر مردان‌ خواهم‌ شد۔»</p>
