<a href="#farsi/chapter/book3--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 8</span>
<a href="#farsi/chapter/book3--chapter9.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>2&nbsp;</sup>  «هارون‌ و پسرانش‌ را با او و رختها و روغن‌ مسح‌ و گوسالۀ قربانی‌ گناه‌ و دو قوچ‌ وسبد نان‌ فطیر را بگیر۔</p>
<p class="bible"><sup>3&nbsp;</sup>  و تمامی‌ جماعت‌ را به‌ در خیمه‌ اجتماع‌ جمع‌ كن‌۔ »</p>
<p class="bible"><sup>4&nbsp;</sup>  پس‌ موسی‌ چنانكه‌ تتراجراماتون به‌ وی‌ امر فرموده‌ بود به‌ عمل‌ آورد، و جماعت‌ به‌ در خیمه‌ اجتماع‌ جمع‌ شدند۔</p>
<p class="bible"><sup>5&nbsp;</sup>  و موسی‌ به‌ جماعت‌ گفت‌: «این‌ است‌ آنچه‌ تتراجراماتون فرموده‌ است‌ كه‌ كرده‌ شود۔ »</p>
<p class="bible"><sup>6&nbsp;</sup>  پس‌ موسی‌ هارون‌ و پسرانش‌ را نزدیك‌ آورد، و ایشان‌ را به‌ آب‌ غسل‌ داد۔</p>
<p class="bible"><sup>7&nbsp;</sup>  و پیراهن‌ را بر او پوشانید و كمربند را بر او بست‌، و او را به‌ ردا ملبس‌ ساخت‌، و ایفود را بر او گذاشت‌ و زنّار ایفود را بر او بسته‌، آن‌ را بروی‌ استوار ساخت‌</p>
<p class="bible"><sup>8&nbsp;</sup>  و سینه‌بند را بر او گذاشت‌ و اوریم‌ و تُمّیم‌ را در سینه‌بند گذارد۔</p>
<p class="bible"><sup>9&nbsp;</sup>  و عمامه‌ را بر سرش‌ نهاد، و بر عمامه‌ در پیش‌ آن‌ تَنْكه‌ زرین‌، یعنی‌ افسر مقدس‌ را نهاد، چنانكه‌ تتراجراماتون موسی‌ را امر فرموده‌ بود۔</p>
<p class="bible"><sup>10&nbsp;</sup>  و موسی‌ روغن‌ مسح‌ را گرفته‌، مسكن‌ و آنچه‌ را كه‌ در آن‌ بود مسح‌ كرده‌، آنها را تقدیس‌ نمود۔</p>
<p class="bible"><sup>11&nbsp;</sup>  و قدری‌ از آن‌ را بر مذبح‌ هفت‌ مرتبه‌ پاشید، و مذبح‌ و همه‌ اسبابش‌ و حوض‌ و پایه‌اش‌ را مسح‌ كرد، تا آنها را تقدیس‌ نماید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و قدری‌ از روغن‌ مسح‌ را بر سر هارون‌ ریخته‌، او را مسح‌ كرد تا او را تقدیس‌ نماید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و موسی‌ پسران‌ هارون‌ را نزدیك‌ آورده‌، بر ایشان‌ پیراهنها را پوشانید و كمربندها را بر ایشان‌ بست‌ و كلاهها را بر ایشان‌ نهاد، چنانكه‌ تتراجراماتون موسی‌ را امر فرموده‌ بود۔</p>
<p class="bible"><sup>14&nbsp;</sup>  پس‌ گوساله‌ قربانی‌ گناه‌ را آورد، و هارون‌ و پسرانش‌ دستهای‌ خود را بر سر گوسالۀ قربانی‌ گناه‌ نهادند۔</p>
