<a href="#farsi/chapter/book43--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 19</span>
<a href="#farsi/chapter/book43--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس پیلاطُس عیسی را گرفته، تازیانه زد۔</p>
<p class="bible"><sup>2&nbsp;</sup>  و لشکریان تاجی از خار بافته بر سرش گذاردند و جامه ارغوانی بدو پوشانیدند</p>
<p class="bible"><sup>3&nbsp;</sup>  و می‌گفتند، سلام ای پادشاه یهود! و طپانچه بدو میزدند۔</p>
<p class="bible"><sup>4&nbsp;</sup>  باز پیلاطُس بیرون آمده، به ایشان گفت، اینک، او را نزد شما بیرون آوردم تا بدانید که در او هیچ عیبی نیافتم۔</p>
<p class="bible"><sup>5&nbsp;</sup>  آنگاه عیسی با تاجی از خار و لباس ارغوانی بیرون آمد۔ پیلاطُس بدیشان گفت، اینک، آن انسان۔</p>
<p class="bible"><sup>6&nbsp;</sup>  و چون رؤسای کَهَنَه و خدّام او را دیدند، فریاد برآورده، گفتند، صلیبش کن! صلیبش کن! پیلاطس بدیشان گفت، شما او را گرفته، مصلوبش سازید زیرا که من در او عیبی نیافتم۔</p>
<p class="bible"><sup>7&nbsp;</sup>  یهودیان بدو جواب دادند که ما شریعتی داریم و موافق شریعت ما واجب است که بمیرد زیرا خود را پسر خدا ساخته است۔</p>
<p class="note">فقط از طریق کلام خدا نجات خدا را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر خدا (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر خدا به عنوان مسیح ، پسر خدا مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام خداوند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام خدا ، پسرش ، مسیح ، به عنوان پسر خدا تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) خدا کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از خدا ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>8&nbsp;</sup>  پس چون پیلاطُس این را شنید، خوف بر او زیاده مستولی گشت۔</p>
<p class="bible"><sup>9&nbsp;</sup>  باز داخل دیوانخانه شده، به عیسی گفت، تو از کجایی؟ امّا عیسی بدو هیچ جواب نداد۔</p>
<p class="bible"><sup>10&nbsp;</sup>  پیلاطُس بدو گفت، آیا به من سخن نمی‌گویی؟ نمی‌دانی که قدرت دارم تو را صلیب کنم و قدرت دارم آزادت نمایم؟</p>
<p class="bible"><sup>11&nbsp;</sup>  عیسی جواب داد، هیچ قدرت بر من نمی‌داشتی اگر از بالا به تو داده نمی‌شد۔ و از این جهت آن کس که مرا به تو تسلیم کرد، گناه بزرگتر دارد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و از آن وقت پیلاطُس خواست او را آزاد نماید، لیکن یهودیان فریاد برآورده، می‌گفتند که اگر این شخص را رها کنی، دوست قیصر نیستی۔ هر که خود را پادشاه سازد، برخلاف قیصر سخن گوید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  پس چون پیلاطُس این را شنید، عیسی را بیرون آورده، بر مسند حکومت، در موضعی که به بلاط و به عبرانی جبّاتا گفته می‌شد، نشست۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و وقت تهیّه فِصَح و قریب به ساعت ششم بود۔ پس به یهودیان گفت، اینک، پادشاه شما۔</p>
