<a href="#arabic/chapter/book4--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 15</span>
<a href="#arabic/chapter/book4--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَال تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>2&nbsp;</sup>  «قُل لِبَنِي إِسْرَائِيل: مَتَى جِئْتُمْ إِلى أَرْضِ مَسْكَنِكُمُ التِي أَنَا أُعْطِيكُمْ</p>
<p class="bible"><sup>3&nbsp;</sup>  وَعَمِلتُمْ وَقُوداً لِلرَّبِّ مُحْرَقَةً أَوْ ذَبِيحَةً وَفَاءً لِنَذْرٍ أَوْ نَافِلةً أَوْ فِي أَعْيَادِكُمْ لِعَمَلِ رَائِحَةِ سُرُورٍ لِلرَّبِّ مِنَ البَقَرِ أَوْ مِنَ الغَنَمِ</p>
<p class="bible"><sup>4&nbsp;</sup>  يُقَرِّبُ الذِي قَرَّبَ قُرْبَانَهُ لِلرَّبِّ تَقْدِمَةً مِنْ دَقِيقٍ عُشْراً مَلتُوتاً بِرُبْعِ الهِينِ مِنَ الزَّيْتِ</p>
<p class="bible"><sup>5&nbsp;</sup>  وَخَمْراً لِلسَّكِيبِ رُبْعَ الهِينِ۔ تَعْمَلُ عَلى المُحْرَقَةِ أَوِ الذَّبِيحَةِ لِلخَرُوفِ الوَاحِدِ۔</p>
<p class="bible"><sup>6&nbsp;</sup>  لكِنْ لِلكَبْشِ تَعْمَلُ تَقْدِمَةً مِنْ دَقِيقٍ عُشْرَيْنِ مَلتُوتَيْنِ بِثُلثِ الهِينِ مِنَ الزَّيْتِ</p>
<p class="bible"><sup>7&nbsp;</sup>  وَخَمْراً لِلسَّكِيبِ ثُلثَ الهِينِ تُقَرِّبُ لِرَائِحَةِ سَرُورٍ لِلرَّبِّ۔</p>
<p class="bible"><sup>8&nbsp;</sup>  وَإِذَا عَمِلتَ ابْنَ بَقَرٍ مُحْرَقَةً أَوْ ذَبِيحَةً وَفَاءً لِنَذْرٍ أَوْ ذَبِيحَةَ سَلامَةٍ لِلرَّبِّ</p>
<p class="bible"><sup>9&nbsp;</sup>  تُقَرِّبُ عَلى ابْنِ البَقَرِ تَقْدِمَةً مِنْ دَقِيقٍ ثَلاثَةَ أَعْشَارٍ مَلتُوتَةً بِنِصْفِ الهِينِ مِنَ الزَّيْتِ</p>
<p class="bible"><sup>10&nbsp;</sup>  وَخَمْراً تُقَرِّبُ لِلسَّكِيبِ نِصْفَ الهِينِ وَقُودَ رَائِحَةِ سَرُورٍ لِلرَّبِّ۔</p>
<p class="bible"><sup>11&nbsp;</sup>  هَكَذَا يُعْمَلُ لِلثَّوْرِ الوَاحِدِ أَوْ لِلكَبْشِ الوَاحِدِ أَوْ لِلشَّاةِ مِنَ الضَّأْنِ أَوْ مِنَ المَعْزِ۔</p>
<p class="bible"><sup>12&nbsp;</sup>  كَالعَدَدِ الذِي تَعْمَلُونَ هَكَذَا تَعْمَلُونَ لِكُلِّ وَاحِدٍ حَسَبَ عَدَدِهِنَّ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  كُلُّ وَطَنِيٍّ يَعْمَلُ هَذِهِ هَكَذَا لِتَقْرِيبِ وَقُودِ رَائِحَةِ سُرُورٍ لِلرَّبِّ۔</p>
<p class="bible"><sup>14&nbsp;</sup>  وَإِذَا نَزَل عِنْدَكُمْ غَرِيبٌ أَوْ كَانَ أَحَدٌ فِي وَسَطِكُمْ فِي أَجْيَالِكُمْ وَعَمِل وَقُودَ رَائِحَةِ سُرُورٍ لِلرَّبِّ فَكَمَا تَفْعَلُونَ كَذَلِكَ يَفْعَلُ۔</p>
<p class="bible"><sup>15&nbsp;</sup>  أَيَّتُهَا الجَمَاعَةُ لكُمْ وَلِلغَرِيبِ النَّازِلِ عِنْدَكُمْ فَرِيضَةٌ وَاحِدَةٌ دَهْرِيَّةٌ فِي أَجْيَالِكُمْ۔ مَثَلُكُمْ يَكُونُ مَثَل الغَرِيبِ أَمَامَ تتراجراماتون۔</p>
<p class="bible"><sup>16&nbsp;</sup>  شَرِيعَةٌ وَاحِدَةٌ وَحُكْمٌ وَاحِدٌ يَكُونُ لكُمْ وَلِلغَرِيبِ النَّازِلِ عِنْدَكُمْ۔</p>
<p class="bible"><sup>17&nbsp;</sup>  وَقَال تتراجراماتون لِمُوسَى:</p>
<p class="bible"><sup>18&nbsp;</sup>  «قُل لِبَنِي إِسْرَائِيل: مَتَى دَخَلتُمُ الأَرْضَ التِي أَنَا آتٍ بِكُمْ إِليْهَا</p>
