<a href="#urdu/chapter/book11--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 7</span>
<a href="#urdu/chapter/book11--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور سُلیمان تیرہ برس اپنے محل کی تعمیرمیں لگا رہا اور اپنے محل کو ختم کیا ۔</p>
<p class="bible"><sup>2&nbsp;</sup> کیونکہ اُس نے اپنا محل لُبنان کے بن کی لکڑی کا بنایا ۔ اُسکی لمبائی سَو ہاتھ اور چوڑائی پچاس ہاتھ اور اُونچائی تیس ہاتھ تھی اور وہ دیودار کے سُتونوں کی چار قطاروں پر بنا تھا اور سُتونوں پر دیوار کے شہتیر تھے۔</p>
<p class="bible"><sup>3&nbsp;</sup> اور وہ پینتالیس شہتیروں کے اوپر جو سُتونوں پر ٹِکے تھے پاٹ دیا گیا تھا ۔ ہر قطار میں پندرہ شہتیر تھے۔</p>
<p class="bible"><sup>4&nbsp;</sup> اور کِھڑکیوں کی تین قطاریں تھیں اور تینوں قطاروں میں ہر ایک روزن دُوسرے روزن کے مقابل تھا ۔</p>
<p class="bible"><sup>5&nbsp;</sup> اور سب دروازے اور چوکھٹیں مُربع شکل کی تھیں اور تینوں قطاروں میں ہر ایک روزن دُوسرے کے مقابل تھا ۔</p>
<p class="bible"><sup>6&nbsp;</sup> اور اُس نے سُتونوں کا برآمدہ بنایا ۔ اُسکی لمبائی پچاس ہاتھ اور چوڑائی تیس ہاتھ اوراِنکے سامنے ایک ڈیوڑھی تھی اور اِنکے آگے سُتون اور موٹے موٹے شہتیر تھے۔</p>
<p class="bible"><sup>7&nbsp;</sup> اور اُس نے تخت کے لیے ایک برآمدہ یعنی عدالت کا برآمدہ بنایا جہاں وہ عدالت کر سکے اور فرش سے فرش تک اُسے دیودار سے پاٹ دیا ۔</p>
<p class="bible"><sup>8&nbsp;</sup> اور اُسکے رہنے کا محل جو اُسی برآمدہ کے اندر دوسرے صحن میں تھا ایسے ہی کام کا بنا ہُوا تھا اور سُلیمان نے فرعون کی بیٹی کے لیے جسے اُس نے بیاہا تھا اُسی برآمدہ کے ڈھب کا ایک محل بنایا ۔</p>
<p class="bible"><sup>9&nbsp;</sup> یہ سب اندر اور باہر بُنیاد سے مُنڈیر تک بیش قیمت پتھروں یعنی تراشے ہوئے پتھروں کے بنے وئے تھے جو ناپ کے مطابق اروں سے چیرے گئے تھے اور ایسا ہی باہر باہر بڑے صحن تک تھا ۔</p>
<p class="bible"><sup>10&nbsp;</sup> اور بُنیاد بیش قیمت پتھروں یعنی بڑے بڑے پتھروں کی تھی ۔ یہ پتھر دس دس ہاتھ اور آٹھ آٹھ ہاتھ کے تھے ۔</p>
<p class="bible"><sup>11&nbsp;</sup> اور اوپر ناپ کے مطابق بیش قیمت پتھر یعنی گھڑے ہوئے پتھر اور دیودار کی لکڑی لگی ہوئی تھی ۔</p>
